###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID= 245, KeyID=  6 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :306F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 8E958E5BC33ED3B9435DF0F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 246, KeyID=  6 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :206F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4B3523DEDF0A4B443305A2049A4EF49BA8AA66960A38357E2E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6C13BEAE47B1AD665EB346B3C86D563
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 247, KeyID=  6 Ad Size =   27, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :306F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 4C03A54FD2B82B10CA0AB043F96C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 248, KeyID=  6 Ad Size =   28, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :206F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = F2D4E5642628A386EA4658093D38AA68E70DC51E565B4D5584FF59BD08F40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CDB94154FD0A4D390BF6525EEAB75D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 249, KeyID=  7 Ad Size =   32, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :307F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1B3098B095C50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 250, KeyID=  7 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :207FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 57F00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2B079B62BF11AE14FA0256169246BE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 251, KeyID=  7 Ad Size =   14, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :307FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 68DC935A82180B93BB64C184038F9FE0C2BECA5FAF32FD3705BDBDAD8A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 252, KeyID=  8 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :308FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9215E457453F9A69A430C08A9EAA486D5F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 253, KeyID=  9 Ad Size =   32, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :309FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = BAC6B4FE9403ABE4E8970000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 254, KeyID=  9 Ad Size =   26, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :309FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 18B5F03E172F4B560486D9B22F5B4B03DD8F609F7019D2CBA1B5D46370000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 10 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20AFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 49982365AC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AB332407BA000609F00BBA872497FC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 11 Ad Size =   13, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :41700 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = ECB562B802804E4CB31FD5A4B6669B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7FCE8EA75B57DBF40E0710765760607
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 257, KeyID= 12 Ad Size =   26, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :61901 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 533E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 258, KeyID= 12 Ad Size =   13, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :61902 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = F62102128C08CA1E119F115AD1FE742A082C6BE50386C8F7D301E7B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 259, KeyID= 13 Ad Size =    4, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :61B03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 458A81A22AF75275335F52E314000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 14 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :41D04 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 442FD1CE43D7F06704C21CAA5B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98AAEBD0EF70DE8A84E3A40741766487
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 15 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :41F05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 4498E222C4C397806F3E2800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4F731692256670925B6CDA3A7B730FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 16 Ad Size =   10, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :42106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A1F970AA131D5624CD0B7238FE87FFD301855A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80421BC3DA9F322E88FE6D718317AB21
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 263, KeyID= 17 Ad Size =   21, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :62307 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 63000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 18 Ad Size =   20, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :62508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 8856F640BA883DE77A12E229A6BD768A7DA9766CB7407F01C4B7ABB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 19 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :42709 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 923302502D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44FC1AE69847DABFD8F365117F4BBD6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 20 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6290A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 051A693672DD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 267, KeyID= 21 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :62B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 9AB6514AE0227ECBDA6C36EA16B7323E1D54C18E29C2A700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 268, KeyID= 21 Ad Size =   32, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :62B0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = CE99B6B2F25CC8E397F78768EFFF032B8B9DBA71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 21 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :42B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F6010000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA58E25E6288C2323658AEF098BBEFA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 22 Ad Size =   29, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :62D0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 6641C9E1ABC63B8E9FC61B7DCF06042931EEE800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 22 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :42D0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84BAA641742C99070BE1F622296FE26E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 22 Ad Size =   29, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :42D10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D9EF7731FE25B02E5E947AB2D34B1A846FCFCAEC1FE87BFABB51CE2223A87C85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2B5841E719433CEF7CBBC395F8F0EA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 273, KeyID= 23 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :42F11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7FD1A2ADB46260902E828818A6414500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19A10AAA957EC00A322560999FC1FD19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 24 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :43112 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9C058DB82C43A0DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2866B781F6AAA0B5048EAD517346DC9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 275, KeyID= 25 Ad Size =   29, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :63313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 843A916CC6000295D2C1C77231AB2100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 276, KeyID= 25 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :63314 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 09F8437A4BE10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 277, KeyID= 25 Ad Size =    2, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :63315 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C95FC5BE3DB979C7D5D6BBFF02D8FD734E8F76F7BAC0028EA5792D8557000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 278, KeyID= 25 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :43316 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8E0F241F83DF49752FC87800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02F0B79414612B5BF86EE7AB577EC336
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 26 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :43517 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 38117C019A4FA4BCECECB4D9D3190000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FA7F0A9B563FC2FBDA0CC28129B9A45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 280, KeyID= 27 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :63718 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 924A2DB2A20DF9CAE24A779F04E9DDEDFD5FE14D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 28 Ad Size =    4, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :43919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 116A50CEA205C3477AF3879F79FEB53BD77E47F718BB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF0C442062717FA5A5406C35B46EADA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 282, KeyID= 28 Ad Size =   26, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6391A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 69C3A9068DEC91FCACDD3F8FCEB36250781A21F9458F1DC6E13515EFEA4F914A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 29 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :43B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 22FE081D7BA23595D1040ACCC86FD7DAE7F90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1FA798EBDDEBB2D0AF9655630F202DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 284, KeyID= 29 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :63B1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 9D356E9D9552E5E7F2C658B011000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 285, KeyID= 29 Ad Size =   13, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :63B1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9580A6B019000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 30 Ad Size =   31, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :43D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = ED6BC80C5E3BC93A461E903467D199C70E990000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F442EB06A375F3484B088D7D6DB32E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 287, KeyID= 30 Ad Size =   10, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :63D1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2D4D3ECD28430CACF09DA0E34F35489E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 288, KeyID= 31 Ad Size =   27, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :63F20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = EA0A05E108226A8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 32 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :44121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0FC1045EB20CACB4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8D786CF52AE857805883D516D686DA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 33 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :44322 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2E3D563D0274BB6F6095C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3499BE207BC2ED447555CC3D6B69C02D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 33 Ad Size =   25, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :44323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D287E9890F83CC2121E3ED58A6F8709189483F023836EEFD7E3740C1165CE74C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC0C4DAFA4D7283E8E9C9D0D5B126EC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 292, KeyID= 34 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :44524 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = F25F8D4394317E9E80796A36368B591906329256C9410000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEF3DBE51FFC9FF175716E01A3410F85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 293, KeyID= 35 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :44725 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F91C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BBF86451C25DF85C453F6C52B5B1BEF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 294, KeyID= 36 Ad Size =    9, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :64926 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 608745EA2D5EE3899FF5BDE83DC8DFFE6189ABFA1D0A5B805BC6F300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 295, KeyID= 36 Ad Size =   28, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :64927 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 7CA00BC54D47FC1E409EB8551C6D74E3F5E0AD7C8AE7F190C813DE469E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 296, KeyID= 37 Ad Size =   17, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :44B28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = ECCEE8B2042080527B68A9227F49DC4CC052AF4121341BDF71280000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A58AEC76B6A47107D5D74148AD16D12A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 297, KeyID= 37 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :44B29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 09C48FDBABDE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC45D48CCE57E4C663807E7702FEBF50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 298, KeyID= 37 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :64B2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 23E8359C12000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 299, KeyID= 38 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :64D2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 9EEFB0A5478BEFF841000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 300, KeyID= 38 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :44D2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 7013243CF2E8529F122E7E6D63000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D982A9CF2F3D3C0FECC1067F6A9BA437
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 38 Ad Size =    7, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :64D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = A6852BB96203C08CD6315BA1780F7F23AC856200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 302, KeyID= 38 Ad Size =   30, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :44D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3C24CE0894DADCEF0DFA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5B45FD66539ADB76583D9E9904D04C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 39 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :44F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1CA8F0689855472325000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E4F9686BA502C688408E2D80ACA2FBA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 40 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :65130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 815FB7A051493647B892EB183C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 40 Ad Size =   11, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :45131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1A38CBA277218B5CB465C1F1C81D43125C07562B860490E5DD4542D424000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7E7DFB6B61203F5EF256271B88AD94E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 41 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :45332 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = AC70139F30F1431D07187C755D00161DCF1E3911D264C9D73015781345A479FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C04B162F3C8386329CB34A27CF757CE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 307, KeyID= 41 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :45333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3C3A60831B3AB5048B54FFD0AD78EC94A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53767445AAF37436447085FD7DF73D60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 308, KeyID= 41 Ad Size =   25, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :65334 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = C116DFC4276AFFAC1642839A2FE6D0D0AD31CE5A7A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 42 Ad Size =   11, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :65535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
