###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 474ED3F1CF68DBA4D5B98BB915B8AF15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 1E3A6414DF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 4618B94427D3EB58
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 830293E39DABA59B17DDA81E6F572E44

#### Authenticated Encryption
#### MsgID= 240, KeyID=  4 Ad Size =   18, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAA820D2449ED575FA9D1DE6DA64F44E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = BFE5074E0A48A8F3C6F1A7C9B50B409821E40000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 3D450000

#### Authenticated Encryption
#### MsgID= 241, KeyID=  4 Ad Size =   12, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5425C4FC363D9400956E2E933451E4D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 35315F9D6CCC418AE83DD6BD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F00C1457795DAE1C49E328B98ED02543

#### Authenticated Encryption
#### MsgID= 242, KeyID=  4 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53D90C26332758E7644EBB767323F64A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 2004CFEDF408B096F96D570FD89A5F5CB87B2A2C69654D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = D6FE8055937DDCF7BA49EEFF91CAAA2C9BF81B8BFBED332EE1565F58

#### Authenticated Decryption
#### MsgID= 243, KeyID=  5 Ad Size =   25, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FF107BA0F024CD511192378F0495002
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = E481B6183438B937D29C028DB679F5F21076C8BD8DFA371C94000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = F8DAC3ADA93F5A9DB99199EC45479A8804C51100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFCA9C24156B8BE7EA74A787C103AAFB

#### Authenticated Encryption
#### MsgID= 244, KeyID=  5 Ad Size =   30, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73211297D8641533126D26EBDA993A18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 2F6D69ECB7E92A2584C674D58E8F9108CDDC4F98A753BD2ABAF3A5CB5CD70000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 88F68436E9C36B013DD7BBEB88FEFDB2DF000000

#### Authenticated Decryption
#### MsgID= 245, KeyID=  6 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B28EDA18DC86B6484F4B19B462A60E65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 2087AE2FDA0432D61FD2A964
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFEA069CF7CF93ADA83577AF5A361B33

#### Authenticated Encryption
#### MsgID= 246, KeyID=  6 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B0FB16EE3847F8413690975C67CBA6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 1AB557F7939DCEEFB98A261F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = BEB8300940A53DE4409DFDBC3A6E6B84BF260085E139BFA612000000

#### Authenticated Decryption
#### MsgID= 247, KeyID=  6 Ad Size =   27, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55E69BB3F26A78CC38E682FF54011906
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 1EEED6E4E3EF3E223DE30809F30FF3EF57726009512DF33F8BDCF400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 5C48C0F60A63E8BD3F108260C1D70000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0369A95386A7710061143AC2188EF2B1

#### Authenticated Encryption
#### MsgID= 248, KeyID=  6 Ad Size =   28, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9206EB0EB8B107B5AFDDFCEFCA845C60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 9B5F794717BB80DE4529E8ECDB0ED5B439CB5411D78D294CA14DBD50
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = E81BDDD402419B1D6B7A9D829D376FED05B207F06B33233F87013882F3E80000

#### Authenticated Decryption
#### MsgID= 249, KeyID=  7 Ad Size =   32, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A87E9B884BEC73F9B58058F60F75D447
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 887F7F0765C5C5C0E779F0BE7B28A3B11772E98231BCCCC451BA0DD73DE99723
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 25E7C3081BBC0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9846BD3E2247D67FF0CDE09DC95103F

#### Authenticated Encryption
#### MsgID= 250, KeyID=  7 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5328BFC2A1C3CC8BE57CA2D6E4772BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 9B17379FBEE10000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = EF010000

#### Authenticated Decryption
#### MsgID= 251, KeyID=  7 Ad Size =   14, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91AD72C85E32821CBCCEA6588825B096
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 081A64367AB4CEB2C50454A6B3BB0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = CBCEF22D658C9CACBAF0CD5F8F70C0E7DAEEB4227CD306136E3293E132000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78FCDC9E45CBEF0720C33F2149558F1A

#### Authenticated Decryption
#### MsgID= 252, KeyID=  8 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99124C8A0D1C363A3D3CCF805E6300E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 4F32B2127CC01DB46A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 1005AF31E492A8A1F07C652B0998B26EDE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3D60EB323C39A3F7F5163EAC449DCD6

#### Authenticated Decryption
#### MsgID= 253, KeyID=  9 Ad Size =   32, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 50D664BF5376BE127BB76CD419257F16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = ADF72D96EBEDAE9AB77517E6D03431F12D15F3B0826349AFA5C18D95B0A10A10
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 302E3A2312EDDC75F6990000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90A1211D46BCA46CF7AF1418D685C9D0

#### Authenticated Decryption
#### MsgID= 254, KeyID=  9 Ad Size =   26, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79151930F436B8F0016A955666BD4A31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 57DC3B975B6DA90E3F06764CF74141E0194279D7D7512C01EE440000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 5D9FD1DEA571ABE99B8C117D61323BFB4E632AEE4B4A8A4E452813F086000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B838B31BEBAD456A2A865D9E508E3F84

#### Authenticated Encryption
#### MsgID= 255, KeyID= 10 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C10B2AB3A00FF5D5F997381064FC2005
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = A8E969D00717F5B644000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 0B93A5AB20000000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 11 Ad Size =   13, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F760C4EE9B23EBBCD7820601081DCBEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = D6E73E2687AAB358A9B640590F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 0A000F9C9974E42C7C395E84C0DEBA00

#### Authenticated Decryption
#### MsgID= 257, KeyID= 12 Ad Size =   26, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDAFADD34D2031570A7BE679B078FFA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 5199F28AAA514E9005EB85EE7B3793433F1742983AEFFAAFF5E40000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 56BD0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7279DA37F1B0A1E4DEE7DD2C50DDA14

#### Authenticated Decryption
#### MsgID= 258, KeyID= 12 Ad Size =   13, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47548408AFA410CEDCA576042E504CCA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = FCFCF16AEF0ED8220F5F70D6C8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 64FF02DEF3234335BB9449764AEC303F6AA6490FEDF0AC46A046725F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F407528CF3233F4396E4A7858365CFA

#### Authenticated Decryption
#### MsgID= 259, KeyID= 13 Ad Size =    4, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 828526073916F973F55275C9DA8E02B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = A17CD9CD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 63FE96B03A1567ABE7E9BE9EE1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FA12C0C0FEDAAF8B9A6D475D2D6C642

#### Authenticated Encryption
#### MsgID= 260, KeyID= 14 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B359A57E8DA17C57E22B36C0941C372
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 55BACBB6774133D18F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = AC77FB939C2FAA8651FCC831B9000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 15 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB40BEC0F8581FA658E5E6F7926D3C19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 17E4F300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 6E28EE362529A4613CA36B00

#### Authenticated Encryption
#### MsgID= 262, KeyID= 16 Ad Size =   10, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5E0A66BF2CBD85DD8E108521A8FADF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = CD397F0654324BF9E8870000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 2C819D971566F8417E3FCBF2B9176EE601342800

#### Authenticated Decryption
#### MsgID= 263, KeyID= 17 Ad Size =   21, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D01157F8BA23F395C7D334CCC30D889A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 7923F95AABA5D13CA33CA5068DF8004B151801A4B5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 98000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C86CB019FBDC5E0E7D289CA4CEC224C9

#### Authenticated Decryption
#### MsgID= 264, KeyID= 18 Ad Size =   20, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AB896730961FD8B438D56A6091F3319
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 62E3F435727FAD199A974325D31DC1003E4BC66F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = D939BCDC2DED7F1B74443462788CBD397A51676B2C397FBB137BB935
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77B9C6EE89204B09067CA47C507D5866

#### Authenticated Encryption
#### MsgID= 265, KeyID= 19 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CF6FECAEA47A84D6B4D7EB34A991169
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = AE390B7421516FE898EFD18640DB305287DBEDD2F3E80000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = E419FAE959000000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 20 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 828199F10F8695D3EA5364B6DB153924
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 6B0E96B6A35A39E8F7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 7825B6E8CC930000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D016CF4FB50C37818F5496B2E0A51B5

#### Authenticated Decryption
#### MsgID= 267, KeyID= 21 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F10A2BA0CABA4EDD325B5FC7CD583C7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 9327B4093E1D9308B856460C04F0D665A4EB7F2CFA5A0700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D0798C6C5CCE996CF3A11637338D804

#### Authenticated Decryption
#### MsgID= 268, KeyID= 21 Ad Size =   32, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD1BB3223942A1521A37643C95969874
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 0CF881DB049BBC52BE9EDAE5732E54779C4E20E09D0CC66FF2C3E138523755D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = AE499E83144D84F2D5A1D995B7F29CB982737E33
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BAC98A9D2BA4C4AE448FB26BA31B095

#### Authenticated Encryption
#### MsgID= 269, KeyID= 21 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A5819CF7839E030B87E18D345A6CAA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = CEB9EB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = F25A0000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 22 Ad Size =   29, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00AF7D91542F0EBC6CCEB680F6365B11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = D96F042AE611359176AB1D1FD82B8A80FF1D10DB855015775C2C5C1EF2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 94AE05F10FDF5821CEC253111A1B68E133CF0900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1121F657ADB625DDA895E9A1A1C41445

#### Authenticated Encryption
#### MsgID= 271, KeyID= 22 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3FDB0D7A65545474272054065B10F356
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 22 Ad Size =   29, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E188917920C03E6B75EF4EB3766DAD8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 568BFE506830B4ABE8397F964D111978F30498F4C0100C4352CAE09A91000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 45B916869CC7F2B82CA19CDF8FCA53295149A252615FACA3F82BB76354FE2CDB

#### Authenticated Encryption
#### MsgID= 273, KeyID= 23 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7949480542B8F85EE12CF04A492DA29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 83BEFE379E1144D39984CA4312CF8CE025670000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 2921EC6C47097EBE91FA4A73FC477B00

#### Authenticated Encryption
#### MsgID= 274, KeyID= 24 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E238FF4D2838587686D05A4F91F9D4D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = AC785B82DEAE1265BA7DCA0A75F4D86710EB0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = AA98CCD2025241D4

#### Authenticated Decryption
#### MsgID= 275, KeyID= 25 Ad Size =   29, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD8A0BDD86B4859402F00787913E9092
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 873CA40339A90E2913EC470E374E21B274F54A70FEAC782211D47A2DF4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 7D89B36B330025C923CB649558884900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08D4D493B009E0E1EE41BACB47F208EE

#### Authenticated Decryption
#### MsgID= 276, KeyID= 25 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C11BD11A6D2670B21C8164DA60E4069C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = DF77E2EBF539662502F20000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = C63F6D53D5DC0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1533F221F2CDD91AA750D6B74BE8CE61

#### Authenticated Decryption
#### MsgID= 277, KeyID= 25 Ad Size =    2, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
