###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
#### MsgID= 244, KeyID=  7 Ad Size =   17, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :307F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = EC9292C47164F8D7846A3A04016E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 245, KeyID=  7 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :307F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 23C239D90187
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 246, KeyID=  8 Ad Size =   23, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :208F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 5860412D2E85EADA44E2E42CB761336B
DAT = ED3E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28BE4BA392464C12CCB059D0FF478CE1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 247, KeyID=  9 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :209F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = F5D9297CD4B419A1FD6D0D92975DEEB9
DAT = 8ECE4919AFCE30CFBF46D900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 736F4A80BB09F07B499DBFA7E1A7938F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 248, KeyID=  9 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :309F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 249, KeyID= 10 Ad Size =   22, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30AF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 89A0591852474DA8961D17651F14C600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 11 Ad Size =   21, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20BFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3262AAA7F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA1778ECF41BF7E860A070C2AA97B06C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 12 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20CFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 061BE5A9D350FDF99500851FAB6A100D
DAT = BDA91617
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51B39379199E1F5BC9B29D773AF7B29E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 252, KeyID= 12 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20CFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0D024A5C43FEF255DD4FC7CC73143B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 257A09253790E9AE0DEBAFC4211F9B89
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 253, KeyID= 12 Ad Size =   23, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30CFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 9B8E440A5C6CE23D680E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 254, KeyID= 13 Ad Size =   18, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30DFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 81D18DB84ACBECDC742315D0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 13 Ad Size =   30, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20DFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = A3765F2C90D7A885CA9C534A8AE0CF89
DAT = 7C21E70DD6B114F7C781
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F86D516536211E476DC3C01E936CE812
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 13 Ad Size =   13, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :61B00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 0300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 13 Ad Size =   20, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :41B01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3086A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E9A4B81FA1C74ADF3FAE0FC1CB0E10D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 258, KeyID= 14 Ad Size =   14, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :61D02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 612BFE99093B5444BE4B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 259, KeyID= 15 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :61F03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 16 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :42104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4332E63A2610FA25278F024C4E599600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9354F1499E3874C552A2D4C966736377
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 17 Ad Size =   10, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :42305 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E3093C14741F0E83BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3619811A58EF1D416DA892E652A3E262
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 262, KeyID= 18 Ad Size =   11, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :62506 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 90164744958C484E88AE0895FC479DD4
DAT = 72DF81CFD59BA807A16FDA12
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 263, KeyID= 18 Ad Size =   11, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :62507 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 0A4885A6E64992DC27C46C9BE958
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 18 Ad Size =    8, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :62508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 5AEF89FAC59E0850A5395700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 265, KeyID= 18 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :62509 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 924EEB490D2BB800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 18 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4250A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BFD9CB85473BC4E4CDC116A8D385C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC6359EA367ADB5DEB488527CF27A39E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 267, KeyID= 18 Ad Size =   14, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6250B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 539B457903CD2A9E45B1A98F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 19 Ad Size =   12, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4270C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = E0F2089A678F6ECC302A9BEA648531A6
DAT = FA09BB98E5C3E8E361E81500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CD985382398FADD01210E8BACE86122
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 19 Ad Size =   31, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4270D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0C9DCE3B87C4A77E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A80EF12F6898E54166ACF42D34818380
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 20 Ad Size =   19, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6290E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = F1C749AC973AB749A337D3A4A34912EC
DAT = 21FCE77AB21328E89DCEC700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 20 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4290F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 3F2DC6D95C7A90564125532815068785
DAT = 8717
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB57C153E48F861E46843AC3250FB97C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 272, KeyID= 20 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :62910 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 529A144E7E18C04C941A087DE37FB900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 273, KeyID= 21 Ad Size =   17, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :62B11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 3614688AB96AA831245A302C3AC06B8B
DAT = DD71
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 22 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :42D12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E0299700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61A6C41AE8EA58C51B9B602581048078
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 23 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :42F13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AF636683FAFE456FA6A27D2646C3C23D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A192F73E29D158FC08C356406C3833A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 276, KeyID= 23 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :42F14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 932317935D90BF1A593849D2CFB9EAD9
DAT = D609602A4FCD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D905A3B5C71451EFEECF7377F00D9F39
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 277, KeyID= 24 Ad Size =   29, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :63115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 7EDB035071610FBBD173BDAB394492E3
DAT = 73264CD7403D0B072FF2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 24 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :63116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 96A9CB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 279, KeyID= 24 Ad Size =   17, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :63117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 23BB6D9F054ECB0E7CF3E0939C093D0F
DAT = F14F2B4D4E489444317DB800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 24 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :43118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A97A899002A36983BCAAF01564E25E0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 24 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :43119 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 40394CA8E54BFB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B4FE23B7126124FBC030D96D3856862
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 282, KeyID= 24 Ad Size =   22, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6311A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7640F957A41C88CB5600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 25 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4331B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B29E1B4C7BB057E87AB89840F59D694A
DAT = 8DC54D8B88DAA100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19EFD1F97E468CAE58FFC8C0A5BF323B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 25 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4331C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 80C9269ED375DC981C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83FE8A3A080493D506E3DB319B145A6D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 285, KeyID= 25 Ad Size =   31, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6331D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 141585BC50441941024327FEE83084CF
DAT = A8FA0A4E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 25 Ad Size =   27, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4331E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 83DD4581990B47F1FAC9AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D0167735038776B9BD80C0CF9D56CCD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 287, KeyID= 26 Ad Size =   11, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4351F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 68084573A4B73EFDDFDC71599A695400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53E2DE526946A21F5875432EEED16E84
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 288, KeyID= 26 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :43520 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E21CD1F331D12323F868EA39240A3BE4
DAT = 8C29D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFB19C2B48AC08577BA4E4E689D44D97
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 26 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :43521 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1545E400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A43A6E009FDF24BF88F40E7C1A6CDFCC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 290, KeyID= 27 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :63722 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = EF025A4A8AADFE1CAB120EE64300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 27 Ad Size =    8, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :43723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A49884F7ED7B11EEB1471101B53F816B
DAT = 44F461B1AA33051337544BE3C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3C5B07D7370F4AB114A2F92B26634B4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 292, KeyID= 28 Ad Size =   21, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :63924 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = A6755F593A23325F7A53152136B5602C
DAT = D8F666E6E0AB0D92C5971F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 293, KeyID= 28 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :43925 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F2F6B2E1FFCB3200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B85473AA2DE63833A06A8E7B9C02B101
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 29 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :43B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 21EF329D45E1D79A717F167390F7B700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACE905F522B59153CB92D2DB852D5E67
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 295, KeyID= 29 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :63B27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 37A7466BCF72E426D500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 296, KeyID= 30 Ad Size =   10, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :63D28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = B1312800CE8C53B4210F6C0DB6DD7802
DAT = FDF9950BD025CC21F4167B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 297, KeyID= 30 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :43D29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 46A621FF3800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 297C463C49CBDF51D1FF77F8D055DE41
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 30 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :43D2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 58B91BFA6F701D4719A3094434EA03D1
DAT = 9967D1F6D934077B0463C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFCB6F2EAA0BA2B41D92807F70B7B346
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 31 Ad Size =   32, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :43F2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 7011302D52DB01C6FAB12277A6DFF151
DAT = 57FE86E6C33E503E6996CE3AC934
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0CFD2E38C6F13F0C830B893D10B506A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 300, KeyID= 31 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :43F2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 36053B14713B282C3700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3498AB50F4B73E58F1ECB66642FCA6B2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 31 Ad Size =   12, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :63F2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 32E362F8816FE700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 302, KeyID= 31 Ad Size =   20, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :43F2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9EF4E81F577023CF4D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FE502CAA5C6DFEB8E6FCCD4D32161FC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 303, KeyID= 31 Ad Size =   26, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :63F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 725AF2261EBF74C0DF85DE8D3317D74A
DAT = 857D3B387BFCA1930B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 31 Ad Size =    6, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :63F30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = A6203E1016522CB7EAE418A0717F331C
DAT = 1BCF36A0E25A6303A85213D8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 32 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :44131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = ED2900B073932BF9D87B18B71AE1370B
DAT = DD51A74567C44800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43AC8D60109160569A7547602C2A928E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 306, KeyID= 32 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :64132 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 65C8BB1071E70CD74100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 307, KeyID= 33 Ad Size =   20, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :64333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 5FEA4429D7B986F9D20D7E4C744C7F53
DAT = 43ABE82BA7F0376BCD4E8F00A3AB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 308, KeyID= 33 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :44334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08579578A7D5DD4FA2ABED6AF13E48DD
# Status: Success
STT = E000

#### Authenticated Decryption
