###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 0D3BDC8216DA677EC3D53A06BB2D3D61266F365D84000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 244, KeyID=  9 Ad Size =   19, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :309F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = A944477F638C8B0EA8435AF3E485A20BCE36D917E9969508FDD98CF386190000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 245, KeyID=  9 Ad Size =   31, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :309F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = B3C9F011D0E973CC713D52CFB8949D6432F4A0E01E320000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 246, KeyID= 10 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30AF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C44471CD14694000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 247, KeyID= 10 Ad Size =   12, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30AF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 10 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20AF8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A03C040513226A1B8521522A3B516CF471250000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2F57BB47A2287956304E809136BC8DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 249, KeyID= 10 Ad Size =   19, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30AF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 10 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20AFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 9BF61B5E50BAF6FA96646BCFB5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6550EBD494220F742A63F3333924D9FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 10 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20AFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E9B0633E8B9F73BF6090274FBA637141
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA5074C3507A1270ACF3025C3F9ED193
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 252, KeyID= 11 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20BFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 4961DEFB9531FD0BE2D55F8F9E081D90CC2E6ECD540A8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1B3CEB9185754CBF801C71E2102D696
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 253, KeyID= 12 Ad Size =   20, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30CFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 007D8C55FAB77D9C89259F0DB39E40E43B8E63DCF216D28F227C82F67BF01C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 254, KeyID= 12 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :30CFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = BF397D86A91ACE8724E2B20BCABF14658BB30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 255, KeyID= 13 Ad Size =   28, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :30DFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 89786C97256258B799B27BFDD6F65FCCEB42F3EC0ACC05CD2D591491EF1F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 14 Ad Size =   27, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :61D00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 15 Ad Size =   30, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :41F01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = FBDF89A4A4F42A343E2660A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 674919279C3C681E681AB0B5232CACD4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 258, KeyID= 15 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :61F02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 66000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 16 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :42103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = BFBF5DDC73F3342DD01D4D4D25EA04A9F797C1F00F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BDCC4B18669F47B48275FC6785770D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 16 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :42104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 7ACE8A4C186EA3382F4CA286DE9F1224F132085D34E0BB4096000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBA193D7476E98E9B49F9DE18EFB5F18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 17 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :42305 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9C5A7CB20B31BFE5D8976790DD206EE6C4680483AE6FAC03CA769E5EDF90A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB3B2CCB59022EF7EB2967D81858CC4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 17 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :42306 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1CB17D8C52313CC9DC461C7DC08FE1CE6623863CA298D9E180000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B58AAB15D46FE659F92D82FD5CB3262
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 263, KeyID= 17 Ad Size =   20, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :62307 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F085A47802949F211172FD35406E5047A99A0CAC819C5ED59E48383A45E89C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 18 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :62508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3B7937B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 18 Ad Size =   30, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :42509 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 47F5E0BD5F60A5B66DD5977E0D2B04B8816CB3E334000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97077334A0B2F9D2ED921341C0D77520
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 19 Ad Size =   14, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4270A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 887A33D00E88E1660356D025
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 271E4140448E594F625B9ED7B0F8B862
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 267, KeyID= 19 Ad Size =   27, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6270B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 43C5300FC919E8ABD4BE1D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 268, KeyID= 19 Ad Size =   29, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6270C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 379CD300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 269, KeyID= 20 Ad Size =   27, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6290D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 12F6A44D30C451C2F8640000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 270, KeyID= 20 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4290E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 3896C210CA0265878012AE84A1AB9CBE97FF0A811940D79B45400000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90B87B8DD9E51F954122F4A221270248
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 20 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4290F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = AE980000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9546437419C577661AF0C02BFCA7CA30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 272, KeyID= 20 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :62910 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D2575D76F4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 273, KeyID= 20 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :62911 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 016F339F6944AF960AD8E855C58DE6AFE5570000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 20 Ad Size =   13, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :42912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 19CFE9873E200000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 955551FBD571D0181F1714E5DFDAC995
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 275, KeyID= 21 Ad Size =    6, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :62B13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = CF9E7CC317C605F09825D2A48886474D2609BAEDFDCD2834E9715BBE31F30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 276, KeyID= 22 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :42D14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F551AA7E25A6DDFEB97998964DFB40F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E30FCADC6FD758C0F47ACDE0244B9688
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 23 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :42F15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = B1C8E63EFC7242AFE3FEB876B9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C571FC32E04EFE538BC3F86BF54433E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 23 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :62F16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 94281121802A2E49308188ED7F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 279, KeyID= 23 Ad Size =   22, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :62F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0D7C6894EE751A828F1FE53936B772AD68FEA3D08837F8FD7684442C76E9D40E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 280, KeyID= 23 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :62F18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = EC8E5946DC539F6C8124788CA7180000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 24 Ad Size =   11, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :43119 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 46B94D7BE5A5444DEF57B5F35CA48689600E4536BEDF52D67328A781E5C50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 505D1F441F2750B989EBA54085412BBB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 282, KeyID= 25 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6331A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 176663AC5ECABAF30CD56A4B5B10614500EF51B658B1DCEBAB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 283, KeyID= 25 Ad Size =   23, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6331B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = FC91C78602AFCAAF9B6BF1D48A358BA2F131DB8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 284, KeyID= 26 Ad Size =   11, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6351C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 285, KeyID= 27 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4371D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 184A3306198E84EE14A63600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFD2EE9F131EA656D19F990B7A5F661D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 286, KeyID= 28 Ad Size =   25, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6391E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 786217CB07A780F727255800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 287, KeyID= 28 Ad Size =   22, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6391F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 420EC1AE3B90AE7FFBC7AFCFA21FE11C67E87E886FB99BD28138751B7F0A6E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 288, KeyID= 29 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :63B20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = ACE8A83FE5A96F21293B9DE3AF5E0498394B073BF8F48BD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 29 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :43B21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B67C7A702B24F069974475D62910B829A718D11D46B11CBCAD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CBD037C429F2728A10066926C798359
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 29 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :43B22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 37F7A313D553879FB1DD6DC475550000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F706EB87B11F967E94EAE2FD189E4073
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 291, KeyID= 30 Ad Size =   32, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :63D23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 73B4C8C2C91BCBEB6F990C9A35000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 292, KeyID= 31 Ad Size =    4, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :63F24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E4386902E989770D72C646697A9AC5952CA33B04588424584932FEA8F9FFD689
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 293, KeyID= 32 Ad Size =    5, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :64125 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5CA54676B5F0FE4C9C89E834D0DD13F895DD23AD65F07F5ACC1EA348BF7A3FAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 33 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :44326 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1B9F1682A849F1585C4F22F52A08028E8C3E57757DAFA1960B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 363EAE9D7F7147D14B374FE6156DD07C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 295, KeyID= 34 Ad Size =   17, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :64527 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = ACFDF6739C6657ACE988DF39EEB71010295226B190D745B38DF51FF851000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 296, KeyID= 34 Ad Size =    6, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :64528 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 88C42FEE012FF171100F94281075679F08E4CD7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 297, KeyID= 34 Ad Size =    3, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :64529 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 58F0CCB17D3CFD9D1C4E734CF4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 34 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4452A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F549AC545E7C3EDAB7A1EE1F671C41A266E2B3230059E2EEEFCF3AD84A0A2600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A048F7894C4C17BEE1474F95225DAD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 34 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4452B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7FD1C9E7450F836C385E18610E41DC70721130CCF43F8000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1EE351215612E5CAC672A61639C29CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 300, KeyID= 35 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4472C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = CEE3462D5199687283092B3C9F8231CA233D6600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 213078A29C8B8B3DD0AE6398CF368322
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 36 Ad Size =   15, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6492D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 25F82F65F87C2CC62D538A9E72D9F83E3908B6B075AE3F7B9FDCC4ED0A210000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 302, KeyID= 37 Ad Size =    4, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :64B2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5DFB6234266E113B66000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 38 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :44D2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = AAB88AB0098314A9DDD80ED7F5AA09634EA5DD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FA197B6A57039766E93C5A608D2EF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 39 Ad Size =   31, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :64F30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 671CCA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 305, KeyID= 40 Ad Size =   11, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :65131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DBE67E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 306, KeyID= 41 Ad Size =   22, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :65332 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E79EB2A6754D831A53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 307, KeyID= 41 Ad Size =   10, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :65333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 1553916AB989C26DBFDDD595254BC03BA21752910D777C8081965100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 308, KeyID= 41 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :65334 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 20DFC288EE88C9D1B7A938762BC13A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 309, KeyID= 42 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :45535 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 8475F78A44B162453A61230FE764C67B04A4197E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DACC909A9D904999956E290073A5B176
# Status: Success
