###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :1FA7D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 4DE90C7278C698C5210E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 983, KeyID= 489 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :17A7D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = AA1D560EE3343400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 903D8BBF8A0C3849744031ADB1A640BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 984, KeyID= 489 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :17A7D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 17EFCFD43625846BA2B7EC8284556394
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2F615FD48D06426BC866BE79877DEED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 985, KeyID= 490 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :17ABD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 34FFCD7D90F07AF2F7BE7864AA2654A067E9F600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7057023E9F5591F476B8F505A7E52CCA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 986, KeyID= 491 Ad Size =   14, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1FAFDA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 0C6D9608D3720FB2CD650000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 987, KeyID= 492 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1FB3DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = AE5C36A2A6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 988, KeyID= 492 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1FB3DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5142B8E7B0D975AB3B307C9829E55C8E82054CC8FDF9402F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 989, KeyID= 493 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :17B7DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B9F314A8146C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE0283A4892D70A1F05819373A068E0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 990, KeyID= 493 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :17B7DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 81FEE61ABA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 129CBC13432C8D309721AC1D76C494CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 991, KeyID= 493 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :17B7DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A09441B8B47837622280936AC3234D980FC98EC370000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29CC44B821DF06C287833F81A6DDE4DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 992, KeyID= 494 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1FBBE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 21E6798D98000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 993, KeyID= 494 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1FBBE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 84B7F341BE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 994, KeyID= 495 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :17BFE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DB24FDA408F813F4E19574A09F28847
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 995, KeyID= 496 Ad Size =   11, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1FC3E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 996, KeyID= 496 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1FC3E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 2E5B3E842A7451A1009D6B4A6BFC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 997, KeyID= 497 Ad Size =    6, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1FC7E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 66DC9AB1D183D72834080000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 998, KeyID= 497 Ad Size =   24, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1FC7E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 9258690547F7F22251213BCEDB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 999, KeyID= 498 Ad Size =   17, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1FCBE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = A1BC4181ECD493C72868BA80EAEAC828CAC2F269
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1000, KeyID= 498 Ad Size =   14, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :1FCBE8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = B7D61256306484875D3FADB244B2ADE7FDA02400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1001, KeyID= 499 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1FCFE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1002, KeyID= 499 Ad Size =   15, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :17CFEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 48B767219E6EA2748E590000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A30C5C5F1C022F965DFF9BE9789CA10D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1003, KeyID= 500 Ad Size =   16, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1FD3EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1004, KeyID= 501 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :17D7EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 931EE7FBC160A1C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81AEA64A1D9D60EF6990C662CB29F27C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1005, KeyID= 502 Ad Size =    9, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1FDBED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 0AE33658BFC32C9AF503C4B1D3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1006, KeyID= 502 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1FDBEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E8C80166C3536F5F5D94ECB1019C9C1D5B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1007, KeyID= 503 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :17DFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CECE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E21514D9F0482B06170C849D25BE33E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1008, KeyID= 503 Ad Size =    1, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1FDFF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 6858AF6CC4BC2E17E3220000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1009, KeyID= 504 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1FE3F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = EA790E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1010, KeyID= 505 Ad Size =   15, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1FE7F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 5897CC935C5B4625B3181D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1011, KeyID= 505 Ad Size =   18, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :17E7F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = C787AE9C2979B9047860DBC9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 904EB2F270AC6C263A9C11D2BD72B1FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1012, KeyID= 506 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1FEBF4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1013, KeyID= 506 Ad Size =    4, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1FEBF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D3BAE7F0FD1C6DE409D42B5E4096DE74A5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1014, KeyID= 506 Ad Size =   12, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1FEBF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7AF81D94F3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1015, KeyID= 506 Ad Size =   12, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1FEBF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7DB323EC50F5504309000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1016, KeyID= 506 Ad Size =   19, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1FEBF8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AB676C6F559BC450F156080FEBEA4A0C1E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1017, KeyID= 506 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1FEBF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B2EB62E81FB8D006
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1018, KeyID= 507 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :17EFFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 28BFCC1A32B3CE9D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB7FB90EE2DD3FB3D1D4775C0B89F5E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1019, KeyID= 507 Ad Size =   23, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :17EFFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 396E1607014F8B41B3B2F86F20250E832BB00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62A1647679B123B502AC35C1404DEF85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1020, KeyID= 507 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :17EFFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 60368BD5B46DDF337C6001B1DFE8B200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFB32013380E94FAA525B13C1CD36F9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1021, KeyID= 508 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1FF3FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = E92AAB39D02C890239940000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1022, KeyID= 508 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1FF3FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 0556FDC3DDB005438BB8AFBDEA62210A5843B592
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1023, KeyID= 508 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1FF3FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1024, KeyID= 508 Ad Size =   22, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3FE400 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6083C74986390000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1025, KeyID= 509 Ad Size =   20, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2FEC01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1D79CB0662AD28D1F4F5A676E62A5DBD6D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BDF8C7DC18E775CB62EB136D497230F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1026, KeyID= 510 Ad Size =   24, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3FF402 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C0109D0AF11E7B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1027, KeyID= 511 Ad Size =   10, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3FFC03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = C6DBA82AC23E37A01FD6AC63
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1028, KeyID= 511 Ad Size =   16, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3FFC04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = F0702371CC497BA1405171BB7C1D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1029, KeyID= 511 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3FFC05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1B3C651DEC097EFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1030, KeyID= 511 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2FFC06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E1CB77D82F430000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 654C73790E0B58F126FC9EF3F69B7E82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1031, KeyID= 512 Ad Size =   16, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :700407 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E43B33C160DDD198F31F8270CFA31F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1032, KeyID= 512 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :500408 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0183118097ADF300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C896D6369488AE717373F7639253C5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1033, KeyID= 512 Ad Size =   13, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :500409 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 89CE96990D440122B8F0054E565219C3E621F584BCAB96C5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EC23E5B1230790B89060B53D30B9B70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1034, KeyID= 512 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :50040A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 17BAFDDB4B8830CB764BA6833FBACA8473000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB7FC51CD197B7EB8C36B225DCE1F67E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1035, KeyID= 512 Ad Size =    7, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :50040B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 3E56BE7900134B1130801B6BDF8A1F68CB0D2100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D7425E4214C937C2386CA84448165BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1036, KeyID= 513 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :500C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 318A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7749F9EFE4C9628091C8A5DA8F7691DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1037, KeyID= 514 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :50140D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = CC201E84207100312875AAC2FC4149EDAA4AC2BADA904C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B87B5CB37AE47853A957F98FA34FC729
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1038, KeyID= 514 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :50140E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 70E2BA48
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7478191CF658EE1AD2B9CB212DB1447
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1039, KeyID= 515 Ad Size =   22, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :701C0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = BDB9C7E5A95E017F3DCDC51440DF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1040, KeyID= 515 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :501C10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5597773D44C1BBF2C33FEF751379DCE4AAE3871748B90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCC2223DC1F97181E23186E9D02D6EC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1041, KeyID= 516 Ad Size =    7, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :702411 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B82BF3D6479AE99201F71F2B64C96FB2EE365335
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1042, KeyID= 517 Ad Size =   12, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :502C12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 846F74B5EE73BD8CF8C18300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06EB5D321241AE89FF242668EEB7A441
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1043, KeyID= 518 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :703413 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 00BA615647572A5F7276ECB36E1C2BDFC5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1044, KeyID= 519 Ad Size =   22, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :503C14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = C348915EEDB4A7FE74990000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9913F6555D5B43105C290F7A12C21A6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1045, KeyID= 520 Ad Size =   23, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :704415 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 0C8CA165FA83F677B4890000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1046, KeyID= 520 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :504416 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40873AC00F10960A71F45B6EF529E54E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1047, KeyID= 520 Ad Size =   24, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :504417 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 63F579510255051A63F863F423000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7867FA1571A3D56517D1286FA80BD508
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1048, KeyID= 520 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :504418 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D3BF1571
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C94B7E043D1C2DB9764FE1092A85AFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1049, KeyID= 520 Ad Size =   17, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :704419 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = A71646F7A8E7D25EC3ED81BD61000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1050, KeyID= 521 Ad Size =   12, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :504C1A (Encoding used by testbench)
