###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :57E60C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D20D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9FD7BB08E6A8B6126D2808324C8CFB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1549, KeyID= 764 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :57E60D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B526B0A82F1609D805000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 483C53C9B08024B2F6F62418C73C22B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1550, KeyID= 764 Ad Size =   13, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :77E60E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = C76426B79F6B17D9E7F8D977474BC5E641C343B8A1850000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1551, KeyID= 764 Ad Size =   22, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :57E60F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 49D32059A6772D6032400000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 292834E8FBC6C968F1F99DBF9DA5EEA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1552, KeyID= 765 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :57EE10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D7FC5337F142D5B7D5DF28AF7C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FA7BE43C76877E5B540C82E61CFF9DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1553, KeyID= 766 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :77F611 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1554, KeyID= 766 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :57F612 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B703D4C6DC72311B0270EBD7A29C713
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1555, KeyID= 767 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :77FE13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 41D68670
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1556, KeyID= 767 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :57FE14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CD3DBBF62664317AA7D6A64E4217A39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1557, KeyID= 767 Ad Size =    2, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :77FE15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = CA422BE9B3E5557036815140
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1558, KeyID= 768 Ad Size =   19, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :780616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6AEB3600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1559, KeyID= 769 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :580E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = CA3DE675275A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B98E63B08F27E7EE3CA6B4DF4626BEE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1560, KeyID= 770 Ad Size =    9, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :781618 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 644FB9734D52DDB72041BE5DC087A74D35A33A91D58F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1561, KeyID= 771 Ad Size =   23, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :581E19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = E391D8D8B9755BD4C48A5A3B460BF79E1D050000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A04DD03EDF5F152CDBB9067C3F6210A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1562, KeyID= 772 Ad Size =   10, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :78261A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D7640D350EDC6A8521BC957E96AFC80C0AF2B840
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1563, KeyID= 773 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :782E1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = FCC32BA6A2D7AAADF02C0658BFC3E1EB9525318182F50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1564, KeyID= 773 Ad Size =   10, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :582E1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EC4CF640
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A2B9A2322A7DE5221AF9E1181053586
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1565, KeyID= 774 Ad Size =   20, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :78361D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7357667C32655F542972096A5BB701DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1566, KeyID= 774 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :78361E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 144C9D6109000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1567, KeyID= 775 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :583E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DC780E88A0E3F1DBCE4CBE79
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B4E96FEB39F4E968302BB52B37B7CF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1568, KeyID= 775 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :583E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = CB490EB005D3BC8558CB22D13F675D88C93D763D90113800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAE29C184C936C35F479F39265D4DD91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1569, KeyID= 775 Ad Size =    2, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :583E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0F9A34ED901C27ADB0C70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17760B4E77BEB579E6BC5CDACF7A9B88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1570, KeyID= 776 Ad Size =    4, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :784622 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 8004387FCA703CDAB4DB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1571, KeyID= 777 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :584E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 753154736707E900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11658809D074FF485CA0A08B3E0974FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1572, KeyID= 778 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :585624 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 05C09FEAB4C56E6B132C9B617E7F099C49555600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78B8023D417A3D2EA3BEF92543A8EF23
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1573, KeyID= 778 Ad Size =   16, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :785625 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 8BE7908B4A380757C59A7CCD1C1C5206085746BC69000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1574, KeyID= 778 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :585626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = CC9A3984CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9872135F9AC770EA2A137F847F0490D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1575, KeyID= 779 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :585E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 56988D16F0912534
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5C69AB087EBFFE8A2171E7E5F888345
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1576, KeyID= 780 Ad Size =    6, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :786628 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 4B8BB9B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1577, KeyID= 781 Ad Size =    3, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :786E29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 10F82AA6FF199CF888EAA38ECC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1578, KeyID= 782 Ad Size =   14, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :78762A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = E7AA889F1EFE93DD6498961098CF7FD14A55BFE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1579, KeyID= 782 Ad Size =   20, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :78762B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 60B312DFA8E2653F510744746DB90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1580, KeyID= 782 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :58762C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 1B5846B11C506BE78459D1DC9DAB824E43192C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9E913D498B47EE4DFE2514FDE7ED6FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1581, KeyID= 782 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :58762D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A910C46541FEF8EACE289E8F91DD94FD64000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CA7606FBF83926269CC7FA14FEC22F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1582, KeyID= 782 Ad Size =    7, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :58762E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 7E636FD5CE453CD152BBC1A483D1B18F34A50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1B401AE4A7604F8C1112CA0B9EDB214
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1583, KeyID= 783 Ad Size =   10, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :787E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 668E8EA9398A704E0155639551CA186FFC580000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1584, KeyID= 783 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :587E30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = B69975F59C2444A221A30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BE14B0AFF81F006F612B3040B1C4371
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1585, KeyID= 784 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :788631 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 1621438DF70501B554EA015FBB6272F29E5724B1CBCBC7EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1586, KeyID= 784 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :588632 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 45C7791378DD4AB5E200B8E3FEEF5100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D008F7D71B60F31ACBEAB696EE24ECD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1587, KeyID= 785 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :588E33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9A9C311078A20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C29A3C39E275C7C04B5AFDF5B231860F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1588, KeyID= 785 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :588E34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31E7FC03DCD146146D3492BAB227D81E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1589, KeyID= 786 Ad Size =   21, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :789635 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 04AC890E64CE91004E6B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1590, KeyID= 787 Ad Size =   16, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :789E36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 4E39C6B2B92A7D483F72FDFBA24490CF6478FAB322BDD300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1591, KeyID= 788 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :58A637 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 25571FCA6A243418ECFE2940EE8E9E38725B1300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA7A34F264290AEC9DFEC03BF92D4738
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1592, KeyID= 788 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :78A638 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1593, KeyID= 788 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :58A639 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 8118BAC96692F3EB28D15A86B2AB13AE7C66D9F358000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14F900573ACD4BCFDB198C311B542374
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1594, KeyID= 788 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :78A63A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 00F6F811
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1595, KeyID= 789 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :58AE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 128CC2AA54227DE3872557CB1D4382CB670D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFF33912BD786FBC6348FA31B7526F2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1596, KeyID= 789 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :58AE3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 6BDF57B676FCC9861C15744D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0B10DC53A5FC8F0510F7C1F8F5215BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1597, KeyID= 790 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :58B63D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D889CC4B8A5C263B0C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35F34B230142BCB6EC8DE3DCAF93095B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1598, KeyID= 791 Ad Size =   13, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :58BE3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 298565E074D7C12231FE0D5310161184
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1599, KeyID= 791 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :58BE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7FB2DA04A8E72F3905000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AB4942BDC0049C1B6EFB551F7F55235
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1600, KeyID= 792 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :58C640 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = E762C42D370FD8668E29F0B6A955F6B000700000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4401742421A8E3AA5D8FD567AD024AE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1601, KeyID= 793 Ad Size =    6, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :78CE41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 9FB25C3D8ADA83B90DF6005C6CDFD0F300B35910BE3F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1602, KeyID= 793 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :78CE42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 5808F77787A6E1A6F8DCCF583B1E41512677901F65DD8C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1603, KeyID= 793 Ad Size =   19, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :78CE43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3AD43891D9AA79ECFB9D7E04B5341F979140D6F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1604, KeyID= 793 Ad Size =   14, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :78CE44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = B39825C89E5440A33DAFF23DF5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1605, KeyID= 794 Ad Size =   12, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :58D645 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 3D796DCFF31F923461903D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7CFB9D454B89AB7922A2A155B01D253
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1606, KeyID= 795 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :58DE46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 5C0027874478C2066F459551321B30F5B0B78E18CF591E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D001DFEDB2250C1FBB8ACD7A9CFCE7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1607, KeyID= 796 Ad Size =   14, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :78E647 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 217688A749AE15B1A90D38A7EDD6B50100978000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1608, KeyID= 797 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :58EE48 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 354B63F31D090000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC114BACC7A1E986422FCEA69D1A0CE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1609, KeyID= 798 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :58F649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = ED8719533FA0BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BFA2B3E00177DE6679843AFED8E5D2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1610, KeyID= 798 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :78F64A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = A7C2EB67122AD84CE6DF1A88F1B62602FF5B144614000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1611, KeyID= 798 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :58F64B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE905E47BBDE143AE660CBBA4E7F303D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1612, KeyID= 798 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :78F64C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1613, KeyID= 798 Ad Size =   14, Ct Size =   22
