###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
HDR = 12000017
DAT = 96C057BBEAC4EA9A
DAT = 95CE4DFF528DDE5A
DAT = 2834C346E1F7E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 0998B622D0AEECC4
DAT = F037F2DCD48A8AEB
DAT = 2E9E926C3C425FDD
DAT = BB2B2B3D6E28
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F693830A49B27F1
DAT = 2CD119423DE2D655

#### Authenticated Encryption
#### MsgID= 248, KeyID=  6 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19AB17A46F7D055E
DAT = B9F3A1B3BBA782F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 61C67CC6B5A029D3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 956D19BF707128CF
DAT = 83BF719CD8E0EDC1
DAT = FF4DC6BC132E

#### Authenticated Decryption
#### MsgID= 249, KeyID=  7 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86B0047C05471C75
DAT = 1C138B610F02C144
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 73666AC846C5C825
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 679481BBCA928507
DAT = 36279A6B7578AD4E
DAT = 3B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A60EDDDEB26FD991
DAT = A0C6104A13E33491

#### Authenticated Encryption
#### MsgID= 250, KeyID=  7 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5481A0B400C7FD3C
DAT = ABC23CA8735B09FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 595A29E75C4233BC

#### Authenticated Decryption
#### MsgID= 251, KeyID=  7 Ad Size =   19, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F46BF092788A846A
DAT = DC210EEFF3E3E45C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 906CE350E4DEE468
DAT = 14789E5B46F4CD25
DAT = C82507
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 905F87AE1D2F225C
DAT = 7727155437E95A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CDE86D9F0D85375
DAT = 00042591219161E5

#### Authenticated Decryption
#### MsgID= 252, KeyID=  8 Ad Size =   32, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85B0EC61CF963FA2
DAT = 102FAA8F587791D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = FF07B1AABE6AC189
DAT = EE530A7A1722A9F8
DAT = DB96E3DE13969155
DAT = 0EDADFE072E3D717
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 640D5C41267D6D56
DAT = D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC8639631A6B9D54
DAT = D8B1122F6D4E4CF0

#### Authenticated Encryption
#### MsgID= 253, KeyID=  8 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96C5D4A981DA4AD4
DAT = 5EB2FB0627978FF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 73
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 8628D53936D88C4E
DAT = 27BEF80AC518C6CA
DAT = DEF335396EFEB9

#### Authenticated Decryption
#### MsgID= 254, KeyID=  9 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7105FAAABB19D0FE
DAT = D3B6209537EB487E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A3881AE1A46B6B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 6287EF2F1BB8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D8DE32552243C91
DAT = 4DBB8021D68D3F79

#### Authenticated Encryption
#### MsgID= 255, KeyID=  9 Ad Size =   24, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2FBBAF60E1ECF05
DAT = 047857937304CA49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 42A939E794AAA22E
DAT = 902563AE81124EAE
DAT = 5BAE7E7EE0C652D8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = B22D2D1ACD1FB73B
DAT = 9ECAA2CA

#### Authenticated Decryption
#### MsgID= 256, KeyID=  9 Ad Size =   32, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D03E93BE6F03992
DAT = 72CE0B1F32940F8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9140F00F91B6F0D7
DAT = 8951EB78ED15F7A7
DAT = 3C05880683B9568A
DAT = 9D8FA11B9FEA448E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 24
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0843E680886A0D9C
DAT = 2E9A59C8F538B56C

#### Authenticated Encryption
#### MsgID= 257, KeyID=  9 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83CF79EA1805B300
DAT = C6BA1413966289F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 5CA99168FE820038
DAT = 89AED8217D1F86F9
DAT = C787F05DEB8830E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = D3E074FF7B326F98
DAT = 17647BDBE01FFDF6
DAT = C5

#### Authenticated Decryption
#### MsgID= 258, KeyID= 10 Ad Size =   24, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E63EB957E25BB00
DAT = F5BF44281672A0A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 8A974FA0879C672C
DAT = E7EF6216A7E40C0B
DAT = BD23DCDDD5BBD812
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 7B04B1C7964A0E42
DAT = 8EBF1646DF64AE3D
DAT = E6DC3930A57B4267
DAT = 715E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C98989C4E26244D
DAT = 5DCCF51C2894E557

#### Authenticated Encryption
#### MsgID= 259, KeyID= 11 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39A45FF0E2115845
DAT = 51FBC2731068065B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 6B5CCA9A02CF6157
DAT = 17D2872C8ED03993
DAT = 2A30A457BB5E6375
DAT = 3F22D324D9

#### Authenticated Decryption
#### MsgID= 260, KeyID= 12 Ad Size =   29, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A70249CB92BE7F74
DAT = 4AB2B07C46077531
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = C9F09998FB825947
DAT = C8DE2A4CA74946E6
DAT = BE0ECAEC8B7ED511
DAT = 22EF420D9F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4BD96DF3BD7A0D8D
DAT = 5DB0616CE70587
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E3D23C95F2F4EC8
DAT = 2A2FBA6AB6E2926E

#### Authenticated Encryption
#### MsgID= 261, KeyID= 13 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8407178519841232
DAT = ABB93586E5AA6B83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 5A580640962E0D15
DAT = 5EE13B6A4B15D1B9
DAT = BF0F6D4671C856
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = A03FFE62004FDF46
DAT = 4E38D326C9206237
DAT = BB823AE6C694827B
DAT = 88E86D25

#### Authenticated Encryption
#### MsgID= 262, KeyID= 13 Ad Size =   31, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2FBF3C05F0D2296
DAT = 71511D688AFF6B94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = DC57FC94CAA77D2D
DAT = F1C1594FD7DC0059
DAT = 5DE5A87370E7C311
DAT = 5EF63669A8D98F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = A2E480

#### Authenticated Decryption
#### MsgID= 263, KeyID= 14 Ad Size =   12, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86719ABB3A149178
DAT = 3F23B697D2BFC85D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 3FFFBACC88AC0BD8
DAT = AD5E2B61
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 29DA4D88B11C8DD9
DAT = ACFC356F2DD6193A
DAT = AF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 879BE919BE4D5505
DAT = BF741B2EE7D2CD9B

#### Authenticated Encryption
#### MsgID= 264, KeyID= 14 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01184FF0A0EAA0BD
DAT = 41415FBF0DC78728
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = EC4BB568A6D433B4
DAT = DDB99DF0D3A315DA
DAT = 0F3FCFD4D57E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 862875985B0E7F64
DAT = 0EA16F

#### Authenticated Encryption
#### MsgID= 265, KeyID= 14 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1185A33A469B9EEF
DAT = 27227C076924AE57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 39877D7BDE36B3A1
DAT = 726AA4603D4F45BC
DAT = 50911D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 91F88E10

#### Authenticated Decryption
#### MsgID= 266, KeyID= 14 Ad Size =   13, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE07B35088366C15
DAT = 4976D9EBBB4424DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 5AC2557045578214
DAT = 843DC58285
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = A0E39B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B038525FF5D57B14
DAT = 6D35DE8A2516860E

#### Authenticated Encryption
#### MsgID= 267, KeyID= 14 Ad Size =   10, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB1A53C854F1E9FE
DAT = D4BDD193BA5A6E39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = F0FB964253833E24
DAT = FF76
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 47A0D3036660A430
DAT = 69D0C21CAA81104F
DAT = F67E9E1DD686C3B1

#### Authenticated Decryption
#### MsgID= 268, KeyID= 14 Ad Size =   21, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF190CF89E8D2F91
DAT = F4BDA2899414FC7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = D79D1214EF1D7DB2
DAT = 57B31403EAF40A01
DAT = ADA7143199
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A69F5AB55D5BBB1D
DAT = 1C91977AC8E6F6B8
DAT = 8DCE2B77B56B778E
DAT = 98BFB814683B55D4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C76114EA27CBAAFD
DAT = CFFAF51522524964

#### Authenticated Decryption
#### MsgID= 269, KeyID= 15 Ad Size =   13, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 833B175E8C5580E9
DAT = 77A7A1AD18677BB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 68081A0ADDCDAEF8
DAT = 543DF6A4C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = F46F1C05EFE60801
DAT = 732DE22E0B73AE18
DAT = 57276927C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8EC67121B7D7C83
DAT = C083E8ACEB77ACBE

#### Authenticated Decryption
#### MsgID= 270, KeyID= 16 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 038D1E2401BFC0F4
DAT = C3D8F8868E135453
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 85
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 43EC26734B7B5DC6
DAT = B252F33E94
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E8A140B7D07297F
DAT = BE5C0FCB3F559DFB

#### Authenticated Encryption
#### MsgID= 271, KeyID= 16 Ad Size =    9, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 973A440DB88369C8
DAT = B5B55F5C0E9E3BA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 7B26AA34B76FCB54
DAT = 57
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 383D3A3EF7C530D4
DAT = 068C6DB1312148CC
DAT = 8C9B204B4662DA41
DAT = F2FCA5D046EE6F4D

#### Authenticated Encryption
#### MsgID= 272, KeyID= 17 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5BE68F902285F7D
DAT = 9045DAEF07CB3F13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 10DBA009E7B46C7F
DAT = 380A94F8D862FD65
DAT = 992E9CF2A7EDB903
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 242DBBE2F5BE831A
DAT = 6695978D32006CFA
DAT = 440FEAA0E3FC7A94
DAT = 0005047D1F2282

#### Authenticated Decryption
#### MsgID= 273, KeyID= 18 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42E4C7B9FFACFA44
DAT = 5C1204AF52C046D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 82713F50E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 728BABF7F6D194C3
DAT = 1F9E3970EBCEF34F
DAT = 10E7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B462FC985E6F1E0
DAT = 785A0763FD50B3F9

#### Authenticated Encryption
#### MsgID= 274, KeyID= 19 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16D80AD2BA08CF2D
DAT = 53616CB3C1D82006
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 2609B95915FF00FD
DAT = 4C7B4E9658294376
DAT = 5CE7B71B353285
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = E17D29496EEF7B86
DAT = 4CFECE5D18777465
DAT = 3A0065224B89B1E7
DAT = 90C472B7

#### Authenticated Decryption
#### MsgID= 275, KeyID= 19 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A3ED87ECDBCD68E
DAT = 488294DB5FA0B6F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = E7D39B32AD91715B
DAT = 36B9D828B456BEFC
DAT = A9195528520F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B2F3B390C6B1E2C6
DAT = BADF94586DBDC62D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4895EA2AA83C929D
DAT = 797B520AE3393664

#### Authenticated Encryption
#### MsgID= 276, KeyID= 20 Ad Size =   30, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8203CB645931739
DAT = AF63DDB4C744828B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 86AE3D02413F1BA8
DAT = D692AF8A8700439B
DAT = 847826BBC73E448D
DAT = A361871415D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 604C

#### Authenticated Decryption
#### MsgID= 277, KeyID= 20 Ad Size =   15, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9501F06946033DFC
DAT = 143CBA8FDD0FC82F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E2D09BBEB0BAB7F3
DAT = 9542B86C1225D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 83EAF5CC2B163B56
DAT = BEA4611B4A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC5E473C224C7063
DAT = A78A55FBF8C4E202

#### Authenticated Encryption
#### MsgID= 278, KeyID= 20 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 808DD90BE8517E05
DAT = 0CCDCCBC707AB477
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = F90E31E2CF788787
DAT = 2DD0074566D795E5
DAT = 6CF5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = AEB7619D52EBE5BE
DAT = AA60A98CE3E00ACF
DAT = D824

#### Authenticated Encryption
#### MsgID= 279, KeyID= 21 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FF1E90B68A22073
DAT = A55C4ADEBDA858AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = F37FA9D829061118
DAT = 36CA6DEF460B3321
DAT = DED14E4BC999E170
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = ACC433FFFF

#### Authenticated Decryption
#### MsgID= 280, KeyID= 21 Ad Size =   30, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C30CB7D2E077069
DAT = 4C419E4B59B6F1F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = B897B386793C20C1
DAT = 163394DD8E151B73
DAT = 0CFA871B5950CF3B
DAT = B47564B9B242
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 5BA7A9D396BB08E0
DAT = E0A7907A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1B7E0A0FFC3F696
DAT = 798850705B349271

#### Authenticated Encryption
#### MsgID= 281, KeyID= 21 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C019B1C9CEE0252B
DAT = A3774537D9A79C8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 956B9455D5CEA8F0
DAT = 0BE91057127D4F16
DAT = FA37
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 3CB3CE8120B6BE2B
DAT = 2AB6EA5B6D4C5AD7
DAT = A9DABB2A

#### Authenticated Encryption
#### MsgID= 282, KeyID= 22 Ad Size =   19, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4BB58EEFB1C1C88
DAT = FD73B51358393C05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 5C398DA4E9282956
DAT = 7F55A35528E5F171
DAT = A81D6B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 7475AD7394C90E84
DAT = F14B06B87E2A5E8F
DAT = 4238CA53D50ED928
DAT = F9C7

#### Authenticated Encryption
#### MsgID= 283, KeyID= 23 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E957952591D44852
DAT = 8076AB4A3BFCA5D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 19E84B
