###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :727490 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A4296176E8574811AE0824B8FD20BF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1169, KeyID= 591 Ad Size =   15, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :727C91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 1AD1C43B88AE52F0558C6739AD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1170, KeyID= 591 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :727C92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1171, KeyID= 592 Ad Size =   14, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :728493 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1172, KeyID= 593 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :728C94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = C53FC19A83F491BEC7B8B251E8FE126A5CE59500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1173, KeyID= 594 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :729495 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8CEF91233E1DBDBEB07137DFABAB04E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1174, KeyID= 595 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :529C96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 91189846D12718BD507EC34B49725A2033670000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 616C1DDD2E6EF07839758E5781355612
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1175, KeyID= 596 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :52A497 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E52A73184D8B9200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44C07D91F5B0786BCA96DDDF81A5C3D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1176, KeyID= 596 Ad Size =    2, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :72A498 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E735ED89DC886995
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1177, KeyID= 597 Ad Size =    5, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :72AC99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = CD9F4B10CBAF7C1964B72E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1178, KeyID= 598 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :52B49A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D1667F24BBA918644AFD5917F687B700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37C93C9D88BA4C278F59A1637B463E9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1179, KeyID= 598 Ad Size =    8, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :72B49B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = E115084E674B9C5370396E7E01430000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1180, KeyID= 599 Ad Size =   19, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :72BC9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 3C442E0A08755702471750668EC1D881EC93E76695FC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1181, KeyID= 600 Ad Size =   12, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :52C49D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = B2B6A33006EBF0E08A8D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94D68DE0B62623674C7C2258652A3A09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1182, KeyID= 601 Ad Size =   13, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :52CC9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8330B570F44F13DB40D7BE238A0B12C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6E1A79AF4B70F951A78A6E4D6D81893
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1183, KeyID= 602 Ad Size =   21, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :52D49F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 18AC5CAD308DDD2FAA161D08E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11C564CED44E83E7107FFC843F12E487
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1184, KeyID= 603 Ad Size =   19, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :72DCA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 607F20A77019452B5C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1185, KeyID= 603 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :52DCA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = BEF8F4698724293FBE3156AE936F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75140116E9EBD3954D245D4BA1DE0DDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1186, KeyID= 604 Ad Size =   13, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :52E4A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 9FD00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 486EE445DB5DFFBFA9E93A55EC28944D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1187, KeyID= 604 Ad Size =   21, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :72E4A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 97D9A06E0F6F4464B4B2CFE62FAF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1188, KeyID= 604 Ad Size =    1, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :72E4A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 58A5913CB82AD1B2D9DA263D98620000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1189, KeyID= 605 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :52ECA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = CE6CDC072B9AC8382904D83D347A75A5600C35CADF040000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CC8983C5607CEB5CBFB62A89F70FED2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1190, KeyID= 605 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :72ECA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9A53C0C994DF4CFF7C92FA6077F13ABD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1191, KeyID= 606 Ad Size =    7, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :72F4A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 953DCB8C79E4FA0F42625A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1192, KeyID= 606 Ad Size =   18, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :72F4A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 8BF78EF42EB8E7A5FA0FB7E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1193, KeyID= 607 Ad Size =    9, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :72FCA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 0600C231C0DC490441172E36F798BCD8D06B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1194, KeyID= 608 Ad Size =   22, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5304AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FD475A3602778F3611C47BCE117AA27D9E9EFA556384E400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 370307109FB7CF887DCCA1184F4A1C3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1195, KeyID= 609 Ad Size =    1, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :530CAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = DC908DC6ABDFD5D68F40EBFC1125B6F60C2C4E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F6645CC112F46FA604AE6ED21A7994C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1196, KeyID= 609 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :730CAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = EF588FCFA50457E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1197, KeyID= 609 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :730CAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 11C872C1E773F2C7F69D3D06D769F603
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1198, KeyID= 610 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5314AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A6C8A6AAC03A88DA345F9164A7C63A6160FBBE6C815F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A00DB1EE534F2E3D0594B3BB0254C44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1199, KeyID= 610 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5314AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7336623598969C8F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8910AE2F30FAB5FD55BD7CBCBA990A70
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1200, KeyID= 610 Ad Size =   24, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7314B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 8B796C14F1FC995A3FE8C78D8B7AB67557136500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1201, KeyID= 610 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5314B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 148A231087000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B9712404B2C00B73A6D6D4D834E8D90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1202, KeyID= 611 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :531CB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F5D80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F7CA8488BBD8F1ACA7B7334E7465B79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1203, KeyID= 612 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5324B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 9C3C4FAD82F495B783D76D9B76C1112A37AB54C685622B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8F7AA27AC0698E8312B4501B9EA6420
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1204, KeyID= 612 Ad Size =   18, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5324B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F0900A230B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B01355FA5F45E5A35AD4A6455C7E8431
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1205, KeyID= 612 Ad Size =   12, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7324B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1206, KeyID= 613 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :732CB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 087971F8A3F4BFCB0B60CF4878494F4324000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1207, KeyID= 613 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :732CB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 056F794FA40C339A37CB2EBE4055EBF283000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1208, KeyID= 614 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5334B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07FA8D68CF7A20B8821B32F702B0A161
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1209, KeyID= 614 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5334B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CBD750FF6FAF1702B5DFBD09581DAC0FE7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED72CFAD53BF5B6E47B155FFD3F94FCB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1210, KeyID= 615 Ad Size =   10, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :733CBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6D373500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1211, KeyID= 615 Ad Size =   22, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :533CBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 103747A8F8EABA165F4BC49FB3100000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 625AE0CC866CE2BD0F754F281563E422
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1212, KeyID= 616 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5344BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A6746DF743D60500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 676363759A716BE74BC3951E58F23F35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1213, KeyID= 617 Ad Size =   10, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :534CBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 943B4E1D5E66FEB7718754180A760CF4FD604C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 471B808336F15B3579482A93E853B67F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1214, KeyID= 617 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :534CBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65116BE739768AA79A12552C0D4BF7CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1215, KeyID= 618 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :5354BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 5B03ECD2AB5EC32CD740CFBC0FCA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3BE6612C9752AE6817023A7B159344C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1216, KeyID= 619 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :535CC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 260C572A47F2C6C3B54D0AC096756F6D68CE6E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFF523DC8782157ABA9283889E79A6E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1217, KeyID= 620 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5364C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B471F5D03BA98C9856CCD9763FC7C23
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1218, KeyID= 621 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :736CC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 116E20ED49D14CE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1219, KeyID= 622 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5374C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 07F8E9A1F742832D94660302983555AF1866FE9CA0596D72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C32D6FA1BBEE9DE8E12FF25150F91FAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1220, KeyID= 623 Ad Size =   11, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :537CC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 4B4E588573E4060FB8D33369C17A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68B32289A097F14FAAFB4B261EF2AEE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1221, KeyID= 623 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :537CC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 80336616DFA90D088B6ABCB641000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 445B025EDE2F07510CE11752137E4B88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1222, KeyID= 624 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7384C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4F9AFEDADD8C5566F83AF9EF9820C3FC89000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1223, KeyID= 625 Ad Size =   19, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :738CC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = CEE17300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1224, KeyID= 625 Ad Size =   18, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :538CC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 034603C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D1419AA1185925455939D2D27EE83ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1225, KeyID= 626 Ad Size =   11, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5394C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DD5D58EE2152101EA5705CBE1C5DE3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1226, KeyID= 627 Ad Size =   12, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :739CCA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EFF6A27C023CC644EAE6BF27D2099C7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1227, KeyID= 628 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :53A4CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 5391D63BF6FB6FAE5B42A0AA1A859D80D1690000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C683CDD8652C6FA8A906EC7692C2F302
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1228, KeyID= 629 Ad Size =   14, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :53ACCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2F171F6224E25E08D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 566786EF348B4F538C99F0BE92FC8D21
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1229, KeyID= 630 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :73B4CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0FC3109D5086F657
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1230, KeyID= 630 Ad Size =   14, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :53B4CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 91DF14F04167200308000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2751F10B627EB49B22CD1FFCAB12580F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1231, KeyID= 631 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :73BCCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 137AD439
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1232, KeyID= 631 Ad Size =   18, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :53BCD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 62B478A81CC1BAA1A69C325F6A86B9D5CB4B347926000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA1EC93C01A454C141F8760DEF471E67
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1233, KeyID= 631 Ad Size =   19, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
