###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 565, KeyID= 292 Ad Size =   23, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :149235 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4B3B0B4E8D48A2669C892E0AE25D8353D5A25D87D8CA03C869000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8A4BC27FC7FCBC72DF929B8A9D73862
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 566, KeyID= 293 Ad Size =   32, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C9636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A52C49D64D86FC83
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 567, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200237 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 59AB2D65224B6E0C95899B48A82D8C38A67EF492C4903C919B2ADDAD818BDE25
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 568, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200238 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B9825C2055A07361DF6DCA5382428188D2BF7781F1DB2F31F25C438C0CD5DE82
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 569, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200239 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 57D1618856BE603495A699F6169C812774FA3D4423D8DD13599F3D9CA7EF0B88
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 570, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BBCEECDC80285D663968B8AA7F408A2A38488AC240D01B93DA659C5070214A28
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 571, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 572, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F00408895E957EE464AB33D6EDC5738758622E4CC0F7D6EBEF08C470CE1D28D6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 573, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5563B9E52FC03BBD33CD17C2661CAA6D27E26EA9FC52F003B443465984B705C6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 574, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8D785AAADE887B297D56F2CC085BF03F9142594AA6BC7DE1623D5163C0EB75C5
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 575, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FF680D3CA99FDF9FB2FD33773194C2F7525F349C8F2A774F6D682D53F50E183B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 576, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200240 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3CB397F1A146C7EF10BE10F43D3AF1017A14D34291040446342F14FEE47D31B4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 577, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200241 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 990ED1DBCFD8A2C212B44843D9EB3243EBD0C99F3416DE06F265CCE1E6E07055
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 578, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200242 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0783C430E5D83553C1F5652FB3720ACB9B49BA0689713A48C7CCC2E292B02F19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 579, KeyID= 294 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1C9A43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = A3170000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 580, KeyID= 295 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :149E44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 38F8407F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C676883A2F6A52CA85E036F92E6C606
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 581, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200245 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 793B6D94E63B496F26E5127E5C15C520CC312519BD8DAF773D5F5C1B8CE0A7EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 582, KeyID= 296 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :14A246 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1A469C0A58000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA083065FEF87BC8B1BD34EE8BC67275
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 583, KeyID= 297 Ad Size =   23, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :1CA647 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6594DB6006F061C11B10DA6530BF8F9929817C0638CE502C46EE6ED9D8722686
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 584, KeyID= 298 Ad Size =   32, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1CAA48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 44B4BEFC43058E1EBD39150A228C8200
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 585, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200249 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 32D4C35EF7E04899D9070A1B604D5F446D4423FA1CAC767590196322B4C486CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 586, KeyID= 299 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :14AE4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 31E43A0C554AFC65E1CF83B0C965FE96ED21E799CAB9F643E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C40118B7FB803E5F72EC4DEE2A6E4D49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 587, KeyID= 300 Ad Size =    8, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :1CB24B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3B7B7FE326071A17AF31D95B4619601C47D62D49494337DEFA16FFF796F29800
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 588, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20024C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = ECEC95F4EE1723BB61C821045F04E21FE84446147E2D0A247BBC56BE38A0464B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 589, KeyID= 301 Ad Size =    9, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1CB64D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = A9E30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 590, KeyID= 302 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :14BA4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 51C87B6B751F08193BBBBE64F285DFF9A63F54E94AEBA54A2F96CB05A2CD4F4F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 959CCE36FAD641209FFA2059E9A69C6A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 591, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20024F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7F052F8C6A09DD9665B79BD4412F679D8AB60CFF77B897AAF39E397FCE356862
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 592, KeyID= 303 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1CBE50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9496AE8CD1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 593, KeyID= 304 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :14C251 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 61D9B7777D36F055A3A783828E597CCA5FB7E437DD0D2700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC35621487072BD294385375EA9BD173
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 594, KeyID= 305 Ad Size =    4, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :1CC652 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 347E50B1FCDE4C451BD1F0F553531C1E4C531CB996D6447273C659E5CAE64D88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 595, KeyID= 306 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1CCA53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 11D45800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 596, KeyID= 307 Ad Size =    8, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1CCE54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EE768905883F93824B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 597, KeyID= 308 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :14D255 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 203E79BEA27C0CE9F49B866DBB9011D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4338709D5EE7C9DCBF4CB20C545AAAF
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 598, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200256 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F2DC729A19BC5DF3F2E4B19DE8A0BF20511B1D84DBF3B679840C4352C2E2812E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 599, KeyID= 309 Ad Size =    5, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :14D657 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8DC9AFC400B22AC60132A4D8D9FACC368D475A6B99118900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EDAD9D69107E4DF91579C3B00C22624
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 600, KeyID= 310 Ad Size =   31, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1CDA58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E2F1B82843077693FA000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 601, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200259 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D1C82A46C55C51EBF70A546F5CEAAABBF93637A3E9DF4B77CA00AEA8D9720DAD
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 602, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20025A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B126687E20522820CA4B357437AE163A2142ACB9C63A4EFC249D7870B2C77D53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 603, KeyID= 311 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :14DE5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2E3223DC1FB40200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3E5159F3C394028760477A109D7E827
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 604, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20025C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CA776FCBF2881F5110E19E6319034DE6F0B3CFA136BCFFD454564DE6F85A713D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 605, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20025D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D13D85E4BE2F6126D16CD6E1E47AE156CC1D9142BF1ED28EFB085E4AFBAA547C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 606, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20025E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 607, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20025F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 132E67ECA1F1D3D20C44397F2ABD734C81510F40B4E14851E85AA8C79DBF3DBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 608, KeyID= 312 Ad Size =   23, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :1CE260 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 44601B05E9EA948B2C10E6D6D235F8711DFD8CF79A9EB75D61611DDA62BD1C00
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 609, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200261 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 610, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200262 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E96A3F7E24E20C626584FC69C6EEA0F0B4CB28B387810176EB663A18B664327F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 611, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200263 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2ABDF7BC5D2B6A48B87239FB0FFAC2C99C4B772F9F8EB83DFFD6F8EA839EA269
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 612, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200264 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B94F0F3ABDB7F6F0D38EECBBF1F943F3E1C8E5B36403783A4F43ABD2550220F4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 613, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200265 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7FA6CF24128A6B212896621397631B16C16C40B284788873262A5B83D9557365
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 614, KeyID= 313 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :14E666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C47FE2D17823891B2FF47F8B11527C6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 615, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200267 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E6CC58042722A57E02AA467DB71E638F21F015211DFF77904EF3E72B6C48E47D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 616, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200268 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0D66B47CDBD2A203B21A6DC99FBF597D8FE480079CB90CEA6A54F3604E9EEB3C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 617, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200269 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 38A2529443BAD8CB2C3D8340351461226999FD7031A7CF9F2299039FFB3AA97D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 618, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20026A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5E937411F38AD7E7C3CDEF1B4BB62AC208D0FB28186A4418CCA36CBA3B109DC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 619, KeyID= 314 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :14EA6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 40D10ED098C3B800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5229B47099D999F65FD168CB69317A84
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 620, KeyID= 315 Ad Size =   32, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1CEE6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D3DE2CBE0EBB51BA27000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 621, KeyID= 316 Ad Size =    6, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1CF26D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 622, KeyID= 317 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :14F66E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A726800F3A6BC97130B5A14EA66CD411
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 186CFE2F6F3BE3112B130E845FE3C850
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 623, KeyID= 318 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :14FA6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 774199BD106413BDD54D94D5D2E32190C5602B69C6E2CA81
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CB7041A395C7A0DF0A2222B3742F837
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 624, KeyID= 319 Ad Size =   16, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1CFE70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3CD097C31FD2A624BFF71A0AB46C9F00
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 625, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200271 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A6C483C2595D9203B0A74E3092B534C56B21C5E9FC7CB0558AE7E3AF0A8BCB71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 626, KeyID= 320 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :150272 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 40FBFE63E3DDC19514C49FB4343DA000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8700D8FB7DE22A72EEB818ADF6EA0514
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 627, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200273 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA606AA6419965773F1B89F2B8B732AF8DD90040ABE1A53FE6353B511079276F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 628, KeyID= 321 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1D0674 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 629, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200275 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1186D4FD6F81A3CCC6FBD151DDB4F2254C0B645BBF66DAF7933DF741BBB25046
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 630, KeyID= 322 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1D0A76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C2AC8F8613ABDB0C7FD01CBA9F77D284C7000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 631, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200277 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E56BB3DC1FE9CDF9CAECD8F70CC8E2C79089C2B00E8D8221B44AB0EB2FD29CD6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 632, KeyID= 323 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1D0E78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 654AA5F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 633, KeyID= 324 Ad Size =   24, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :1D1279 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8076216371AC8E4A2337A57727AE1AFA3F92CC83C20A6D07A5A6CA04A192A500
