###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 530, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200212 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C67619D339BF30EF7EE4317034425E855B08807C6426EE305B5ADF0C0F01F91B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 531, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200213 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AD771E4DCCDA70CBC6DDCFC67A3246B9ACA7126D8923BC5EAB0E342CA55F0A9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 532, KeyID= 267 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :142E14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EAE85C59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9526695182DCE5024FABFD8E16509E7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 533, KeyID= 268 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1C3215 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F73C942118000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 534, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200216 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 14CD1C5F429A547C4EC0C911E4353425F749B594FC2D93F9D470A13FA83C055B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 535, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200217 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F6E006E6AE1D1B079B3094F1056DE724B7295D0EFADE5D1EC66FB495F32C66C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 536, KeyID= 269 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :1C3618 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 184E113A1708022B9C79C933A3BAB5E788E8453420593A0ACD000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 537, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200219 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B858E1CD3616AFCE8C3AEC63BF9DC21967C436876C56ADF30DA68AFC921B33A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 538, KeyID= 270 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :143A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 0339DFD9E2537C16EC8536890146C8912B97FA67556400F4CD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CA45CA54F26683140F2CE53B15C390B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 539, KeyID= 271 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1C3E1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B7C43600
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 540, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20021C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F44C28E36447938851863F158256BFC8DAC0016516584F36E9BAC4198AC0C2DB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 541, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20021D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8A238C9815955E933609ABD3D0012FC3AFC7EB77C0ECA67E5C832090A8F9BFFA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 542, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20021E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EB547AFEF05C3807C3B7FC94BB9B86947FCD0240852B99CC275A0C77F8C1BD40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 543, KeyID= 272 Ad Size =    9, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1C421F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8D790D8790790700
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 544, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200220 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 616500EF82DC376E9F245A647BD28047D6BE549BFEC2BB93083FF6AA46ED5FE6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 545, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200221 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7E86DFC10D4AB1318AEE52D6D461CB77A7CD483AFA8917AC5BE849F81070FB26
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 546, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200222 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 092CD8BD681F2C95CC1CE0B16C00F519EDADA1A31DCDB2EFB4FB72E094FE050D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 547, KeyID= 273 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :144623 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 91A33632A90D3B9000C550AE18AA0A93F83DB276184CEAB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4B279F8148F73A3D32ACACD9BEF3A0D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 548, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200224 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 17B469F2362A612BAD06ED5F105E55184486644FF4BE4AAD109A2CFB61114A43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 549, KeyID= 274 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :144A25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 43ADC753FAEBF396F2FE3182B4F1B33DCE09C8BAA03A04CDA043C4E34F52D100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DB3FF30511B4B6462FE8F30CBC64FC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 550, KeyID= 275 Ad Size =   32, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :144E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 1343ABB40A4AAED60E195E8240BBF3F376D5BAE52F829C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09D1C30BEF4DF24C2CDDC5C7FAAC788D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 551, KeyID= 276 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1C5227 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 389A7A3AE3000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 552, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200228 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 11CBD136B9A2768B1571B23FCF3D619318FB8DF36B9E4FE68B9592514B8E12B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 553, KeyID= 277 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1C5629 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6C677EB7B2BCDAE26E588DF0BA658E00
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 554, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20022A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1CD7193FADA824EF388B1BFECAE93C32031F0E5B23305C4A70225C57ED53881C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 555, KeyID= 278 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :145A2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BC86A486E1E15BEC373535588CBFE800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7513580F3DBBCDF268B44D0D245B9B45
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 556, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20022C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CCC0DFB109BD670B583ED2DB403DD03DD262C816A2C4FD839A28EF106D782165
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 279 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :145E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 11721ED5925B1AD2DD61F3A38CD5C2F3CE2A4194A389E96A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50426E8B15D8FCDDB4D0A46A23B98D88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 558, KeyID= 280 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C622E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 559, KeyID= 281 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1C662F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C1C2B7A966C10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 560, KeyID= 282 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :146A30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E6876DC6075137C92E2E42B6F2B968F2BE8CE02B10DC5B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C1A3FA720177B82258F4BF2B7EDA59F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 561, KeyID= 283 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1C6E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7BC1C2E402001C9BD4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 562, KeyID= 284 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1C7232 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2CB28326F55A0000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 563, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200233 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 564, KeyID= 285 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :147634 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 13DEB9D504F015E0B1B87B0A4806AE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14B8AFA41EE73DCBA32480A61A426ECF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 565, KeyID= 286 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :1C7A35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = E276A219BFE7F46B19121781BD1C79EAA51B2100F28C11DB86000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 566, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200236 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E825F2A70D6F915EF641A3F7C31653FCEF84E05E74140EF52D7C72F1662EC6AF
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 567, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200237 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DA863C14D6AE99094B4708D9D0E01579724F225C9155BED8F42A4C260A392127
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 568, KeyID= 287 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :147E38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6477D61658E0B677165F1522350621A3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 569, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200239 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E92B2E90F79234EB43C16338E51F2D68F171B47CF103A6621EB7F770E0955BBD
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 570, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A6039C13AABD81A241B1649356C82AA638C4FDFEA9B7429F1AE9B6FE963BA4D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 571, KeyID= 288 Ad Size =   32, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1C823B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C1CBF69D015E67ED6A57D366E3AA3848B5E4043148F0A300
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 572, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 490D8405AE64327ED5BAF6B5220FE49B17A1A25342C203CCC107CE023CA16A18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 573, KeyID= 289 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1C863D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F8720000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 574, KeyID= 290 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :148A3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F9DF7706B23EEDE1BC7CEA76AA982D19911578B5369543CA29774FFD84594100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71E51D076AFD8007BF4A2F07E4757997
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 575, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C76565B79D480BCEFBA21772C258B72491E77D693461BE90BAD5AA3382A2BDA5
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 576, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200240 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 99367C330E24F6DA1816BB00B6AE192B794F1DD088CC003BCB1047C28E021A29
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 577, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200241 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6FCDC3C16407222CEC7DA9A7AEDC6FA02BF4C4744DDA8F5AFDCB646741B1F8D2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 578, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200242 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D75063469FF6BE2A33F8D10494823F8E1BA7C55CE461FD240F897EA9B78E2B8B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 579, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200243 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AC1A4B0C7AE04863A676E059D91C504D28C09CC9135A3AA8BA808DB77EACB0E2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 580, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200244 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E26887C9F2CBB835652F83B6BA9D894B1E27DB317769F6D46C770AF01D2AFFEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 581, KeyID= 291 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C8E45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 77168FD232B7E2076970E4F20A0D6D61
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 582, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200246 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2B7FD6188F607045D59FFA2E25D9DF2494508F267869E7B7475B7D162B44EFA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 583, KeyID= 292 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :149247 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = EA7B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4E31609A81E1EFDE99B9C582956C1CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 584, KeyID= 293 Ad Size =   31, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :149648 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B15038A5E3DC7DB9D2DEDDE85CFAA69B21000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0484E5858A8AA206799018C0FECF3ED2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 585, KeyID= 294 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :149A49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7CF76760A9170000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 561D23E1AB6B20227B9C1D5BA0F5D2CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 586, KeyID= 295 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :149E4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F2D4E67DF70A7C59C3646FEBCDFAEDB8FFAF07A63A324E49
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E37BB3C039DC7F0C52400D16631E6BB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 587, KeyID= 296 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :14A24B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14EBFBE5A7F513139B478F7A3D32AE12
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 588, KeyID= 297 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :14A64C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 28250000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD930AB4900BCBE5E2439CB8B2E4E7E3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 589, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20024D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 88BCCADB5F9E91CE5A5C508A7852427F7A26E42CC673A6BB4B1E893F095E5FBD
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 590, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20024E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F3B71F4807E59F1BFE2E0D25D204A57107C485D159996008500A1249BA29C01E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 591, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20024F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 93F14E974B12FE049B39933B16EF773D8D794C9F4F7B18DA172C3D2F1D15F5AF
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 592, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200250 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6C2B4C4FD583710946AEF96D815E205EC28239ED49B531D9708650F379D4B3C3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 593, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200251 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5FE670F58EB081D57DA4C8E64EE9DD0A4DCA30C96A2B89C63F7B6090BF8BAB02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 594, KeyID= 298 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :14AA52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F92C7FE541E87D93C82EA7100BA5B71C77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65F0673AC450D7AF92109A21EE88188E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 595, KeyID= 299 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1CAE53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C33FC8D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 596, KeyID= 300 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :14B254 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 41BAD099EC3A2D6ED8B77D3C82701D0515CE2747F17BCC23
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61094947479B1BDCA56DBC196F9BB25A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 597, KeyID= 301 Ad Size =   31, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1CB655 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
