###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
HDR = 12000013
DAT = DBFFE9B231A8414AF7F1B4A17BF1FE33
DAT = 53414400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 2E5991AC8A3712E0AA20CFBB

#### Authenticated Decryption
#### MsgID= 245, KeyID=  9 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A807AD1283F82B255DB17056607D8A84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 063D41F5B69B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = A9B92C0642EB6A7CF850D56D1935ED91
DAT = 5EDE3B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D15D5CDB8039F6A865E4F7388EE52489

#### Authenticated Encryption
#### MsgID= 246, KeyID= 10 Ad Size =   26, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3B14154238275DA92B303BE5E525FD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = BBA0001531177F97C4C88898AD044AC5
DAT = 2BFD25FFE1386E109DA5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 34595564A5DD5C39F889E400

#### Authenticated Encryption
#### MsgID= 247, KeyID= 10 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F863E071E33155FD6F56AD45B6E8FD6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = ED21EBE0A39EFD646E2E074BD643DE7F
DAT = 062F21F5D500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 1C7C425BF35F72672E0EBF5795CF2402
DAT = 5A3B52D9

#### Authenticated Encryption
#### MsgID= 248, KeyID= 10 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCDB34C85B0DF7C8F96E34C21321D194
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 718C7B52
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = A87836337C530B38FAC5413E0A00

#### Authenticated Encryption
#### MsgID= 249, KeyID= 10 Ad Size =   25, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EA7B9D11BD37B912B69EBE8DBBC5B19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 6FCDC26B5095D3C0C909FA6A3F725EB6
DAT = 9A7E40BED0506CB90A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = B3847B112E3762B5C3258E70623F0B6C
DAT = D805C8816E09D465A18108F749F9

#### Authenticated Encryption
#### MsgID= 250, KeyID= 11 Ad Size =   23, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B808EEB7F08D5AD59FBC7208FA28DD19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = DE8D5EDB5DD948D93AA2E5DE42451380
DAT = 18B1653438BD5D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 53438567464677A815BE169BFB60E291
DAT = 4D03

#### Authenticated Encryption
#### MsgID= 251, KeyID= 11 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86F2458729CB316E6823A14C3E23344C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 81C14565B72821E20623E3DF941DA6C2
DAT = EA12F11ECBC631EA2C8E5600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = DA126345398274D7B6A48583CD249200

#### Authenticated Decryption
#### MsgID= 252, KeyID= 12 Ad Size =   10, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5C3E3907EB966216E4D23EBD819E28F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 08441E9039B77256550E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 53B53E7DBF5FEFC4FA77D06CE0E324BD
DAT = 6EB1200E6BAC69F51DADF55A0FA53900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA9C63E39B800A597417592422B77A36

#### Authenticated Decryption
#### MsgID= 253, KeyID= 12 Ad Size =   16, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F500AF614A6BF460BB1161D576E0735F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4492814C4FA4F73A4B6301D6669CBA87
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 80C3DA3B429436AD2DDA6500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D6F3BDF9C0DAF00FC71A762B87C9540

#### Authenticated Decryption
#### MsgID= 254, KeyID= 13 Ad Size =   18, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31432881A2384B3320D52B4DE7B131F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = C378056934A30F9B0950C625073CE89D
DAT = 9421
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 20F7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39A78FC2005F199B5A3BA1D421ECB19E

#### Authenticated Encryption
#### MsgID= 255, KeyID= 13 Ad Size =   27, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 562CA6C300DF40C687808EBE41230AF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 414D1CBC3377DCEE2C5A1839585E92F9
DAT = 17C6123EBED9679FD3484C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = D6CA8DF0514129A00BD6ABED9F4F70C6

#### Authenticated Encryption
#### MsgID= 256, KeyID= 13 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC9F0D6D93011461646EFB8567E224FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 34D8F447
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 0B6E76B77A00

#### Authenticated Encryption
#### MsgID= 257, KeyID= 13 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8900B663BC35D6E117CDC06DCB0C562
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 020B50F64108D68E08FF7B026F0596D0
DAT = 220AC3D2304FE500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 4C6080D7573D8A9B7765BF9B7500

#### Authenticated Decryption
#### MsgID= 258, KeyID= 13 Ad Size =   16, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE15E24C7D9E8D9508D6EA5C5C60B393
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 353C84316C096468E6FA11516873DD38
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = C2C0C0B1059FED5C2D6F3047B8B00F30
DAT = 4F0978FE3A34DD4D801BCE4B3400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD99FDCF0384370B8826952AD7D0B08C

#### Authenticated Decryption
#### MsgID= 259, KeyID= 14 Ad Size =    6, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44E1E908C07AE64A91A16CCCD200EDA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = DC246F0FF5D9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 8965
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84220028D50AC657E91F3FBC8E350A39

#### Authenticated Decryption
#### MsgID= 260, KeyID= 15 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 447B3B455913042BD5FF39579F1C7D28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 291C7C47F08CA9FB0ED432EC0A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 8F37A8D8EC65C9C5ECA2D5436C8F2C60
DAT = 0EC1E482
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8694E5F244D92992797D01952315722

#### Authenticated Decryption
#### MsgID= 261, KeyID= 16 Ad Size =   29, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C10F7438BC3BBBD56A18B4733239B9C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = FC5DBF0BA26123A6E16FE7ED60934A03
DAT = 2B4DCFE4E87735EF6E1F5683E600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 6E17F0F0BEC4444EF632BB04A23BFEF2
DAT = 43B44A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99F4FE8ABDE9A6DC4AB7384CD5223853

#### Authenticated Decryption
#### MsgID= 262, KeyID= 16 Ad Size =   28, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5DFE88796800F3A4EDABCB34A0CE06D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 98B568AEF0E2DA2D8C25F03ED68962A3
DAT = 7AAC33295AB222619E2C500C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 6D6C86CFF7B52DABD65BB0CD5199D8D1
DAT = 9A84E8A126C9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BD410922AAEC129889251A6F3EF5A94

#### Authenticated Encryption
#### MsgID= 263, KeyID= 17 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D394DBD3F63AC1A4E3DA33F9E924873C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7332B4D3F16296CD903CE54636C48287
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 32BBFF3733854597CFBFA299A10941F5

#### Authenticated Encryption
#### MsgID= 264, KeyID= 17 Ad Size =   32, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E155770D17441F901EF2CFFE2CE8287A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B91D9E25ED222A0422AE4C5BB85E9CD4
DAT = 7DEF6A8FF963F83682064715997147F2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 5759F46CE5E0A29FB067EED4A400

#### Authenticated Decryption
#### MsgID= 265, KeyID= 18 Ad Size =   12, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B95FB7BC96E2FB90F28F9388443AA947
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 6271BF3C7F48D68EE95B6824
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = D63F828922CDA77FB361E16C1500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2A873CA0A515AF071E336E476F26FFB

#### Authenticated Decryption
#### MsgID= 266, KeyID= 19 Ad Size =   18, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30A1FD360160DE6B3BD5CB2750811367
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 3493640136660DBA172C1D3A87F6303E
DAT = B82F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 0A6E7C6F0D2624771C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6589A5C6034CA77E89E01DAFA207E8E5

#### Authenticated Encryption
#### MsgID= 267, KeyID= 20 Ad Size =    2, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C53366BF9C407596A2EAD812ADAC3D78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 8290
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = F7DB796D8A769CBC8E4624651A4FF682
DAT = A0252376

#### Authenticated Encryption
#### MsgID= 268, KeyID= 21 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B6CE58E9A4DE3A09D7B2567B44E17B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 412E884B3D6E2D58294C44E2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = FBC72E03EFC31A241619543DE261B832
DAT = 1381AB00

#### Authenticated Decryption
#### MsgID= 269, KeyID= 21 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB9C2024434508C268D9382CE595659D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = F968
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 819DAA625EB9C45E1CB2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B4AA4BA4CBA20970B1D405C5DB886B0

#### Authenticated Encryption
#### MsgID= 270, KeyID= 21 Ad Size =   10, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DA2DCBB3628C7516EE4276D41E2E446
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 3ABF5AEEAEBE2B971ABB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 4BB2F866B8DFE9652C1FCFFB88CC557F
DAT = 140A9C15AC49E8D1888CED309100

#### Authenticated Decryption
#### MsgID= 271, KeyID= 22 Ad Size =    8, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 057CD2D0C473E54C883FB76ED3D69981
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 1C39EF19EBA3BFC5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 9EEE000D7D868E7D2D1F954DB4A159AC
DAT = 166528ADBB420F12ECD52A12
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD9486BEB7BD5BFD386AAF255283BE07

#### Authenticated Decryption
#### MsgID= 272, KeyID= 22 Ad Size =   27, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3BCB621A57F43DBF290B82A422D9126
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = B10F9BF9BD0778A7818C01ED0F216427
DAT = 1A07BE5FFF11583F3E71AD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 1D0B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A194837F1BA20FFE0C6D6B1E7A205512

#### Authenticated Encryption
#### MsgID= 273, KeyID= 22 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 755662E23F07A9C58C88BD571F70EADF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = F64FB6BE23BE1D8D4EACAE0AD6D09DE7
DAT = D306ECE4DFA011AD4000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 22 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 849435F8FD017F563BF307E4477FA92E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 1F4BD8925672B868F0B76517F0EDB964
DAT = 7D1B83BA490475D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 40BD862C2E5888175148187C9D88B1FD
DAT = 479BAE080CDFE8FC

#### Authenticated Decryption
#### MsgID= 275, KeyID= 22 Ad Size =   25, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D561ECBB44EA97AB37D5B5E3179E2871
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 8D1790A301731CC623ADDC7191C9DFE9
DAT = BE2E27553F236545A300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = BB827B4CF6C7DA7090FF2F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 704F9A6C9B9B7CD9170E3EC2D539FA15

#### Authenticated Decryption
#### MsgID= 276, KeyID= 23 Ad Size =    2, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0157615C1E4CCD4E02D10B95C94E2961
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = CAE3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 694EC1A42BB37228F4FA3A4136AC4E86
DAT = 8BC441491D366900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 649D4B7706D80CCA32BA76A6BF1DA4C6

#### Authenticated Decryption
#### MsgID= 277, KeyID= 23 Ad Size =   29, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BAB01B5800ED79E61DFF49E0F21C0AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 33479DD95C833A3C795B19BC6517ADF7
DAT = 9614CC600F0F2AD0C598CECF3600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 561D028DD9A8008C5187
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E01551BE985ADA798816F4BE471E9E7

#### Authenticated Decryption
#### MsgID= 278, KeyID= 24 Ad Size =   27, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DC7B0E0F6E4EC2D48DE4550201C83CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 2F01154599A24EF549D6A277B913325B
DAT = 82A65135103DD8000F468C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 8906B271E18A906713EEBC4CDA78AE96
DAT = B6768B5C4DD40000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 493147F02E58248FC478F8172D5B8EB3

#### Authenticated Decryption
#### MsgID= 279, KeyID= 25 Ad Size =   14, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 212EC629E334DE93BF06465540690123
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 11A7358715184BDE4EE3A11E0501
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = D3559F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AACDB680B800A7BD41958C7B664FBABE

#### Authenticated Decryption
#### MsgID= 280, KeyID= 25 Ad Size =   18, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 176A89C665763C28685E9C70C6D123C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 5BCA7F61FC014DC314D41CF4DF4B71ED
DAT = DC47
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 44426A6B91CABBB22C2F7C084545C069
DAT = 87A00768F231
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F2D09F878518FA14D80E290DDADD14D

#### Authenticated Decryption
#### MsgID= 281, KeyID= 25 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01CBD42E9FB7ABA395EBC52008F15311
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 994CBCCB111F83BC9560E008B96E6300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = E887BDB65F51938DDE371ECA9E27B803
DAT = DB3B6A271897A2EE7A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7966373E4F2204341124FDE6D573786A

#### Authenticated Encryption
#### MsgID= 282, KeyID= 26 Ad Size =   28, Pt Size =    7
# Instruction: Opcode=Activate Key
