###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 000102030405060708090A0B0C0D0E0F

#### Hash
#### MsgID= 226, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 000102030405060708090A0B0C0D0E0F10000000

#### Hash
#### MsgID= 227, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 000102030405060708090A0B0C0D0E0F1011121314151617

#### Hash
#### MsgID= 228, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 77000019
DAT = 000102030405060708090A0B0C0D0E0F101112131415161718000000

#### Hash
#### MsgID= 229, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F

#### Hash
#### MsgID= 230, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 77000021
DAT = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F
DAT = 20000000

#### Hash
#### MsgID= 231, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 77000028
DAT = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F
DAT = 2021222324252627

#### Hash
#### MsgID= 232, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=41 bytes
HDR = 77000029
DAT = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F
DAT = 202122232425262728000000

#### Authenticated Decryption
#### MsgID= 233, KeyID=  1 Ad Size =    9, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F6C5459BAF3B5D0EF1EBF7E658E6C2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 84FF61C913CDDAF31D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 7DA050BDF40D5E5E25F7AAB6D87269F0E6EBD500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20E3A0C67AB3DCDABEFE2AAA2921999A

#### Authenticated Decryption
#### MsgID= 234, KeyID=  1 Ad Size =   28, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E13C288467A23B7D60460D5E9FC3FB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = CE6E6B7FD67CAE96446AFC4C96A79FA808B2D0A79F7CD562D0B11673
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = F73D1E77
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50C6081962079E2870D6264C7B3A5F50

#### Authenticated Encryption
#### MsgID= 235, KeyID=  2 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F97E84613EDAA393A29F815B86DB143
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 010050EF11435399588DB594E73466A8F9CB0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F6000000

#### Authenticated Decryption
#### MsgID= 236, KeyID=  3 Ad Size =   26, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FCA1668398A72FE89239CD00E491249
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = D0020B0DCC87AE2B2BEA4879ADD7965A2EE9309D91478E40AFEA0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 9593A41E2A177C40
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEAB337F7EE996E3BBCFEC3E6BA3D90C

#### Authenticated Encryption
#### MsgID= 237, KeyID=  3 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8510526335F1BCC1E5676AE95A54502
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 15F863F4B723184206F7A2508393357337111714E48EEC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = E7245F00

#### Authenticated Encryption
#### MsgID= 238, KeyID=  4 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDB1079760AB9EFA7BF6EA08057F774E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 467F0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 2E74F6E88785F800

#### Authenticated Encryption
#### MsgID= 239, KeyID=  5 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB0229BAA75B2AA931E5EC26749F58CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 5130E0EFE86F3AA48E5BFCFBF6512A12C64F6758C1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 5614DCA8F867D59FC258E030EB2E0ABDB2487DBB40000000

#### Authenticated Decryption
#### MsgID= 240, KeyID=  6 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E999E1CC25D62B81E0458B0DCE3BC8A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = C71D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 9B6C9DC6F9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55D094C84935D8441DCAEE3A272DFDBB

#### Authenticated Decryption
#### MsgID= 241, KeyID=  7 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF1ED5F30597DC76AE20911DB35FF37E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 8B139528773C9C019179317C75C80DAAA663FEAADB477D242D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 69E3DF4F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D84C54F0580762A27E25F1048091409

#### Authenticated Decryption
#### MsgID= 242, KeyID=  8 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 150957137BCEF895473FC900EA830C5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 8F4AE7495BFD0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 5F34D5AA203ACF8AC0D53191E82DA0E26C3EAA3591053D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D5BC38DF4DEC398EF57233578269637

#### Authenticated Decryption
#### MsgID= 243, KeyID=  8 Ad Size =    5, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC41931FB69AA359B215F2DFFE6F3D45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = D660AFB32C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = FB55D17DD112CD9E58AC4B99DDE750F4E667543193000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90A7BF842248F9B9AA7FEB27987AB731

#### Authenticated Decryption
#### MsgID= 244, KeyID=  9 Ad Size =   19, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D382CDBEE24A1F5FED9B0CF7EE849F78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = E5CE9FF17B1F74D1A5084FE95EAE2C19322E8B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = EFDE9B4810DD44C2C73C1FBD17F72B787C49A95514B3F48105BD7F566DF20000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 485778EDBCF7FD78C8445BD30516C1C0

#### Authenticated Decryption
#### MsgID= 245, KeyID=  9 Ad Size =   31, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56292896B83B042A32061D97AB9B0BA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 07930CB1A7C9A73DE7DF276CA07A0BC37C0BE1AABB00958B8DAF1C2FA713E000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 77AF92C14437AB9E3E152E84018E864735BBF9EA04600000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4710356AAEA273A2E70F46218B3C899

#### Authenticated Decryption
#### MsgID= 246, KeyID= 10 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EB6A37384F2C89AD61610590B5B15EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 29A4231743000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = AB72978EE3E81500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E29E218AFD9CCA559DFEE9F9CF728F7

#### Authenticated Decryption
#### MsgID= 247, KeyID= 10 Ad Size =   12, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A005A35C4365457345E2C50B3C974C12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 1FEC3EF66ACCEC541E4301ED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 09000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA4ECD2715F13BA13F9C16D62B051B75

#### Authenticated Encryption
#### MsgID= 248, KeyID= 10 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 131B4308BE218FB8867735BA0E069150
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 56BCA5F2A543D556C4903369A3BA90F16CBF0000

#### Authenticated Decryption
#### MsgID= 249, KeyID= 10 Ad Size =   19, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36FDFF9BCC9C1BC40DAA1316F3E1E01C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 90605A89D5830C1E1CFEA1126FD927CAEA150000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 91000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B789116C1C43404BB6ED5D443E64C9AD

#### Authenticated Encryption
#### MsgID= 250, KeyID= 10 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A0211523A3592300781CE1075205189
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 5DD9F068C562D0F0C5E22D7E4030B4CCA57904D2D72B08E08D4C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 5F07FA00EBF1014B5ED9A72802000000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 10 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE752EBC136C8F4AE54DD27BB9CB7CFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 87A830B11D9C89772C9105A634293130
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 2160E44AB4A7A6FA93BB813A3F39A6B1

#### Authenticated Encryption
#### MsgID= 252, KeyID= 11 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C3D0AD5DE89DBF31275D8193802C5D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 46A2670EAF23580739D6D6D77768694EDB33AB33592A5B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 13F502B31D6AF416F61850C76EE177535E2EC27AAB8FDC00

#### Authenticated Decryption
#### MsgID= 253, KeyID= 12 Ad Size =   20, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC7362DFF86EB8DB6613F64BD87DFAD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 4AD713F74F9480F176DD7F048E89C8A740512879
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8FF715CAC78B3F587168D0946063E3FB93A8470043FA6C43942E4AE9FDA5EF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C3B4EFAF6CD0F793400F681D8A9193C

#### Authenticated Decryption
#### MsgID= 254, KeyID= 12 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1AE211CD83778376884739DD74A1202
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 2DC105358DC2752765952D934E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 3E29F88C411F8A11623320BE371CC041E4420000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57E4E30EF81F666137DFDBD7DA34FFB0

#### Authenticated Decryption
#### MsgID= 255, KeyID= 13 Ad Size =   28, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3EE6B2E52185E6785C1AF4A480242C5C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = B3C7FB22DA367FF0EE05AD032BC3C02A697F5ED7C1BA54D2F9E7DB88
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 98C93DE9591832E4CA6F012005B70D1951EE322EAB1DC393458C93ACEEE00000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D78A54DFA2778B1CA8163AFD9E4807C6

#### Authenticated Decryption
#### MsgID= 256, KeyID= 14 Ad Size =   27, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 221BEEDFFC37F4BE1B9C8A454DA860F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 1E2103FAACC8EA823EC85C77AA73BA2C1E3B874BC6CDE9AFF54AB500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FC4809B08143B53A6A95D89B6C5C414

#### Authenticated Encryption
#### MsgID= 257, KeyID= 15 Ad Size =   30, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5B395F3A0D2BCA4519F8B1004FE9171
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = A15440FC9CE3DB9CB8BAA7E7A32FC15821C1093634B33810ED48B319B7FD0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 395A2DBFD842EFD2E63AF666

#### Authenticated Decryption
#### MsgID= 258, KeyID= 15 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBCC222D9B5D5ADE6F02B6F0345F2981
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 08F50000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 76000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C4D89893679BF857B31E37D9A3CDBA6

#### Authenticated Encryption
#### MsgID= 259, KeyID= 16 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F05F4887F511214F903E5420A32A23DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 2CDB9B3DC833D7A479671D3E4CAD07E88899E83C9C000000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 16 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AF3165A09A8DA8B5E6756E7D04E4762
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 7FF5D1A0B38306B6778636FAA8FEE584957084CCE2A353A6AA000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 17 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 336E26C28992DCEBFDEF3EE8A65529BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 450BB52DDD85C49C44614B4881FBC26F7DBD1E87FE6952E2AA7E56D07FEE2A00

#### Authenticated Encryption
#### MsgID= 262, KeyID= 17 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C99E71459012677EA9589E75675CE01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 59B2C4A9E1238D8D88BFCE44
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 5B42DA9D4241236D067CF58BB06FF73CAACE42AD1B577D3256000000

#### Authenticated Decryption
#### MsgID= 263, KeyID= 17 Ad Size =   20, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9211CF49251F03B83E3520953DC66249
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 9BEE3BD3F9478957F1E42E3C6963915F0FB697D9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 2EA924CF18896529483870AA4449B2C352ECAC5F525A32798B192C46D0B19200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 883F5FD851CC58854C2FCF84CAD3B464

#### Authenticated Decryption
#### MsgID= 264, KeyID= 18 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD57DC7986FF294EFD00CA2E9E9C536B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 42921E25
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E24660D8CE4126E2C5C531874F30AAE

#### Authenticated Encryption
#### MsgID= 265, KeyID= 18 Ad Size =   30, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B36F609D4AD00E6417661F4EF06E07F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 82A992DC26D8B8294ABEF0611419EE4CD95AE341CA4C3A7149FEBCE1D12A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = DCF2C9BC8DD89F39E0139B711E9DE84C773292F2E7000000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 19 Ad Size =   14, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE1144B34448ECBA6594F2DF8957A950
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = FF8C0AC5B6642F0BF0A39DB2907D0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = ABAFFF85A7F9A050F777E196

#### Authenticated Decryption
#### MsgID= 267, KeyID= 19 Ad Size =   27, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18BD6E1037E2447A135D7BA1B56763AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 7CE7B196062B614F937FA0519188A46879757DC02B79E47D90C18300
