###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
DAT = B61A16D8EC1F3769
DAT = BD9B4DC459167F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE3970AE5E48F41C
DAT = 8174A87D820552E2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 253, KeyID= 11 Ad Size =   20, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30BFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 81
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 254, KeyID= 11 Ad Size =   11, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20BFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FC0C24DDCFDFE13E
DAT = A614ABBF3BE5B47E
DAT = 8AA1E36B2EC010
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34FA6EE20F5697A2
DAT = 2B83C290D25041E9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 255, KeyID= 12 Ad Size =   22, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :30CFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 3176595607EE643B
DAT = EC1FCB0762F46564
DAT = 60B9136F00E06F4F
DAT = A5E189
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 256, KeyID= 13 Ad Size =    7, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :61B00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D40A2FC649101F46
DAT = E76B7F6D4034AF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 257, KeyID= 14 Ad Size =   31, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :61D01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 69AF4CA103E870E2
DAT = 60
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 258, KeyID= 15 Ad Size =   11, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :61F02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CCA6DBB934358574
DAT = AED227924AFE0E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 259, KeyID= 15 Ad Size =   21, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :61F03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 361C3314DE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 260, KeyID= 16 Ad Size =   13, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :42104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 4CBFC3F8A48F3897
DAT = 1B2AF668
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C27397B2AC212413
DAT = 898EDF2096EADD87
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 261, KeyID= 17 Ad Size =   19, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :62305 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BCA1E018F39FE956
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 262, KeyID= 17 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :42306 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 34DE956F8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A025FEB86F3C5D3F
DAT = C722B24EE7AFF8E3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 263, KeyID= 17 Ad Size =    9, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :62307 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = FF9C1B5864F76F45
DAT = 34855D7240CED47E
DAT = 12933E3CDCD5EC49
DAT = 26E0E89B86A5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 264, KeyID= 18 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :42508 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = DE30BC47375CF66E
DAT = 265AD606EE50CB01
DAT = F69B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08F18E887E74FB05
DAT = 17C761289C8896B1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 265, KeyID= 19 Ad Size =    1, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :62709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 488E214D081BFEFF
DAT = 28B002
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 266, KeyID= 19 Ad Size =   24, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6270A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 8AA417954FE8AC8F
DAT = B0367C9269C02F4D
DAT = DE9D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 267, KeyID= 19 Ad Size =   15, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4270B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = A2066F3219BD43C1
DAT = 73F02C586429E083
DAT = 820AA2CA0C4D00D1
DAT = FE90A9C6713E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9891A624E02AB982
DAT = E55D0BF8FCA597F9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 268, KeyID= 19 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6270C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 036A1D102BBD0C5F
DAT = E4B1B703AF8FC4CD
DAT = 14
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 269, KeyID= 20 Ad Size =    5, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4290D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5ACF26D295E8CE7F
DAT = 8163F3784DD76EE9
DAT = 0FF3F2181B85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AA21CB917747F9B
DAT = FCB9E64E68A891BB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 270, KeyID= 20 Ad Size =    8, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4290E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 7053A8B96916563E
DAT = 5CF46B26F457E2CC
DAT = 04A6143DD608100D
DAT = 1251F03C4356
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 266FF23FC84C8F6F
DAT = B85F137644E90BAF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 271, KeyID= 21 Ad Size =   28, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :62B0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 6120EF9EC5C182FB
DAT = F27AC3C952BCE1ED
DAT = 42C9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 272, KeyID= 22 Ad Size =   27, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :42D10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 05BE0BFA758F76C6
DAT = 1C20DC37FC16F064
DAT = BAA1082128AFDC74
DAT = 1B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A18B9CD238B101D
DAT = 3D9417EA6A0DE106
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 273, KeyID= 22 Ad Size =   21, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :42D11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0CFBC87F92E75A88
DAT = C477E5D7A791AD39
DAT = 5EB68FB6264BC843
DAT = 78DB2DE88C5F757E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C46AAD91BC7D2F4
DAT = 35CAF7ACCCC7B4BE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 274, KeyID= 22 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :62D12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = B5845AC85395EC0D
DAT = 6F7DFEB58C30D113
DAT = 63E321972D6FD9F8
DAT = 86C4FB473A8C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 275, KeyID= 22 Ad Size =   26, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :42D13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8A763AE4AAAC75
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24CCFD3A43C8CD40
DAT = BFB4F6E32A08FADC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 276, KeyID= 22 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :42D14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 8E9A80AE24712A48
DAT = 56911C7A46
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8C6FBD87A25AE7F
DAT = CC80E4D99494DB86
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 277, KeyID= 22 Ad Size =   25, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :62D15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3E36
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 278, KeyID= 23 Ad Size =   24, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :62F16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 45D304094AA81D4D
DAT = 0FF86BAC2BDD2D56
DAT = 0508E59A2090C6FF
DAT = 3E5F4877
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 279, KeyID= 23 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :42F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AD14D0722700899B
DAT = 4433E940C07BB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E73ECCA103E0FA92
DAT = 59FD450F2407268C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 280, KeyID= 23 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :42F18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 011B9598
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E843FE59DD27E8D
DAT = 97FAADC2E064B8FE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 281, KeyID= 23 Ad Size =   14, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :42F19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 78
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC7465A971E64F2E
DAT = 30F95C0171E2C0CF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 282, KeyID= 23 Ad Size =   11, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :62F1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 54C2305498EF7EB1
DAT = 3EFED12B2968C5B5
DAT = 83696D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 283, KeyID= 23 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :42F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7993D171DBB2D87D
DAT = 34FFDA82D6A5D60F
DAT = 28494D972B9EC9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C31C24E3D21345A
DAT = 7415CC7748468EFE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 284, KeyID= 24 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4311C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4FBD60
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 338BB7B3813322F6
DAT = 64350F2C0B5E7E41
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 285, KeyID= 24 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4311D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 79890D37F1B58CBE
DAT = A12BDACE2EEECF26
DAT = 9E0D6E34D320
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DED5BB121343F61E
DAT = 54D0652AF32AB35D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 286, KeyID= 24 Ad Size =    2, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4311E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = AA377BD45709F63C
DAT = 06FC2E2DC2544723
DAT = 666B872423245A57
DAT = 48D7300D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 454778C6DD3B5F59
DAT = DAD909B2694C4500
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 287, KeyID= 25 Ad Size =   31, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4331F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E41CA5F65A0EB5C6
DAT = 11698F240968BD2C
DAT = 17
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0361752F5A8537A5
DAT = DE8E9D3820077065
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 288, KeyID= 26 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :43520 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5B1A2494A4FABF31
DAT = 991CA3AA3ACAE2CD
DAT = 9B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 245BFD281F92B038
DAT = 537F49D28761FDF2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 289, KeyID= 26 Ad Size =   13, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :63521 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3EE8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 290, KeyID= 26 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :43522 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 95B8B059F887B5B0
DAT = A547
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 881CF18821AD58D9
DAT = 1A8C3AD3F3225349
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 291, KeyID= 27 Ad Size =   12, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :43723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2883E038921C77E5
DAT = 4AE78B7A4B437B1C
DAT = D99A956CF966BFF0
DAT = B4B05BF865
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 931256D7239BDF17
DAT = 0F0C668F1A23AAB8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 292, KeyID= 27 Ad Size =    8, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :63724 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 65E2BE0FA2776BDE
DAT = 6BF61256E1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 293, KeyID= 28 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :43925 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = E013F512B2EADC4E
DAT = C896D0BB4CC5ADB9
DAT = 28680304C7BC08E3
DAT = 7206FEA9F634
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86F8440B730C0323
DAT = CCF420B4E0ACB34E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 294, KeyID= 29 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :43B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D55F9490803963E
DAT = 21E0FB912EEFDFEB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 295, KeyID= 29 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :63B27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 65E99713809139B3
DAT = A38630BBA650FF76
DAT = 15AA177415F85890
DAT = 0CDDC62DE6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 296, KeyID= 30 Ad Size =   16, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :63D28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = D73A146234E9ED62
DAT = 2D06152ED0D4CA3C
DAT = 8A1CD652A585C06D
DAT = D17911
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 297, KeyID= 31 Ad Size =    2, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :63F29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 066352E1C0084D15
DAT = 96B67E410F2C6AE6
DAT = 2A93F9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 298, KeyID= 31 Ad Size =   22, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :43F2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F91E386D0B0B3161
DAT = 260C6B170C58B073
DAT = 2C6A6A2483B3A6FE
DAT = A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03A20138218B0FDA
DAT = 5BE85D6AB8E7DDB0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 299, KeyID= 31 Ad Size =   18, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :43F2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 95B8EBE12B54DE9B
DAT = 7341EE2C5112AC4F
DAT = B963B8318E0EAA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BD4E337F4050208
DAT = A5C80A3F238A9A7C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 300, KeyID= 31 Ad Size =   12, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :43F2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1158944CA5EFEAC4
DAT = C6F295C2C2E923BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA8C32583FF5CD01
DAT = 6FA69593F1A224CF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 301, KeyID= 31 Ad Size =   29, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :63F2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6681FE4B7A88DF76
DAT = 6D9EB9B7581CA874
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 302, KeyID= 31 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :63F2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D91A0BE48B24
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 303, KeyID= 32 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4412F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 5695212E5CF3441F
DAT = 6FCAE03D00FCECF9
DAT = 481A951D16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33DD6B4DA4C9C060
DAT = 54D3606496148F26
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 304, KeyID= 32 Ad Size =    7, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :64130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = F30C1459FC34FA0E
DAT = 366C3F4D24785C0F
DAT = 32BD112374E9DC60
DAT = 71AFA0C58827
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 305, KeyID= 32 Ad Size =   13, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :64131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 4D8AF32560F9A277
DAT = 88AA55C64BA51D54
DAT = EBFB07CB5094AB94
DAT = 77D5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 306, KeyID= 33 Ad Size =   32, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :64332 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 3117E0D9A8D7BE31
DAT = 2A6FBD0D5EDE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 307, KeyID= 34 Ad Size =   30, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :64533 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 8551FCDD3A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 308, KeyID= 35 Ad Size =   13, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :44734 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 6FE1F17FDCAB2063
DAT = 86A5212DF762DE52
DAT = 0FB57B6542462C29
DAT = 09871F8E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F86465A9520D2C5C
DAT = E5A3C6EA2423B9E1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 309, KeyID= 35 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :64735 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 4D03D2EE8374002C
DAT = BF208D9AF842F590
DAT = B055D12B680B5E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 310, KeyID= 36 Ad Size =   18, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :64936 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B956F39781984E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 311, KeyID= 36 Ad Size =   16, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :64937 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BFA0238E489FACF8
DAT = D71B88BF200E556D
DAT = 25A95D0D34758CCF
DAT = D5E23A1C1C60BA9F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 312, KeyID= 36 Ad Size =    8, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :64938 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D74D88D696C8BDCD
DAT = 3F2E1D9E6729DE53
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 313, KeyID= 37 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :44B39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9F4C5BA425C59126
DAT = 2B19DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
