###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF11BA4CECE252A6
DAT = 0BDD7A4DA2C18FD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = D71C932C441F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = FB8DA45E7D5435

#### Authenticated Encryption
#### MsgID= 212, KeyID= 212 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3083609EA8DCAD0A
DAT = 46BCC84747F42722
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 66F34165315F22D0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 4241EAE8926A3DB6

#### Hash
#### MsgID= 213, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = 00

#### Hash
#### MsgID= 214, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 0001

#### Hash
#### MsgID= 215, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = 000102

#### Hash
#### MsgID= 216, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 00010203

#### Hash
#### MsgID= 217, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = 0001020304

#### Hash
#### MsgID= 218, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 000102030405

#### Hash
#### MsgID= 219, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = 00010203040506

#### Hash
#### MsgID= 220, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 7700000E
DAT = 0001020304050607
DAT = 08090A0B0C0D

#### Hash
#### MsgID= 221, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 0001020304050607
DAT = 08090A0B0C0D0E

#### Hash
#### MsgID= 222, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 0001020304050607
DAT = 08090A0B0C0D0E0F

#### Hash
#### MsgID= 223, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 0001020304050607
DAT = 08090A0B0C0D0E0F
DAT = 10

#### Hash
#### MsgID= 224, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 77000012
DAT = 0001020304050607
DAT = 08090A0B0C0D0E0F
DAT = 1011

#### Hash
#### MsgID= 225, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 0001020304050607
DAT = 08090A0B0C0D0E0F
DAT = 1011121314151617
DAT = 18191A1B1C1D1E1F

#### Hash
#### MsgID= 226, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 77000021
DAT = 0001020304050607
DAT = 08090A0B0C0D0E0F
DAT = 1011121314151617
DAT = 18191A1B1C1D1E1F
DAT = 20

#### Hash
#### MsgID= 227, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 77000030
DAT = 0001020304050607
DAT = 08090A0B0C0D0E0F
DAT = 1011121314151617
DAT = 18191A1B1C1D1E1F
DAT = 2021222324252627
DAT = 28292A2B2C2D2E2F

#### Hash
#### MsgID= 228, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 77000031
DAT = 0001020304050607
DAT = 08090A0B0C0D0E0F
DAT = 1011121314151617
DAT = 18191A1B1C1D1E1F
DAT = 2021222324252627
DAT = 28292A2B2C2D2E2F
DAT = 30

#### Hash
#### MsgID= 229, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 0001020304050607
DAT = 08090A0B0C0D0E0F
DAT = 1011121314151617
DAT = 18191A1B1C1D1E1F
DAT = 2021222324252627
DAT = 28292A2B2C2D2E2F
DAT = 3031323334353637
DAT = 38393A3B3C3D3E3F

#### Hash
#### MsgID= 230, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 77000041
DAT = 0001020304050607
DAT = 08090A0B0C0D0E0F
DAT = 1011121314151617
DAT = 18191A1B1C1D1E1F
DAT = 2021222324252627
DAT = 28292A2B2C2D2E2F
DAT = 3031323334353637
DAT = 38393A3B3C3D3E3F
DAT = 40

#### Hash
#### MsgID= 231, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 77000050
DAT = 0001020304050607
DAT = 08090A0B0C0D0E0F
DAT = 1011121314151617
DAT = 18191A1B1C1D1E1F
DAT = 2021222324252627
DAT = 28292A2B2C2D2E2F
DAT = 3031323334353637
DAT = 38393A3B3C3D3E3F
DAT = 4041424344454647
DAT = 48494A4B4C4D4E4F

#### Hash
#### MsgID= 232, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=81 bytes
HDR = 77000051
DAT = 0001020304050607
DAT = 08090A0B0C0D0E0F
DAT = 1011121314151617
DAT = 18191A1B1C1D1E1F
DAT = 2021222324252627
DAT = 28292A2B2C2D2E2F
DAT = 3031323334353637
DAT = 38393A3B3C3D3E3F
DAT = 4041424344454647
DAT = 48494A4B4C4D4E4F
DAT = 50

#### Authenticated Encryption
#### MsgID= 233, KeyID=  1 Ad Size =   20, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D82926B53D10B272
DAT = C0CDDCDDE0DA49A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 4991FEC889CB8685
DAT = 27DCC304F1680178
DAT = CE2E6307
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = AC8FA5F7B281580A
DAT = 6B4D7AD7AD42679B
DAT = 260D9B4EBD5BC2D0
DAT = 2971EEF4E8

#### Authenticated Decryption
#### MsgID= 234, KeyID=  2 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBB3B274C62D7D98
DAT = EAEFEFCF5BC48783
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 2B48EC796C849871
DAT = 6EFAA68BB8C6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 63304454076AB2AA
DAT = 7F73BAB531BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56AFC24D5DDFBC26
DAT = D02E8BD40F847C0C

#### Authenticated Encryption
#### MsgID= 235, KeyID=  2 Ad Size =   26, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D21E4646C44851B8
DAT = E4CB2D5AB043AEC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 6DB56A60728EA66A
DAT = 56FD71DA3B8E28BB
DAT = B17CEA61621EA743
DAT = 95E7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 61BD9CEDB11FFE44
DAT = 0F8A7149D5FE0FD0

#### Authenticated Encryption
#### MsgID= 236, KeyID=  2 Ad Size =   30, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D5B2A5A0B672F61
DAT = A326E972574CFED0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 6B61C842AEBB366D
DAT = F5791EDA027A7329
DAT = E6345AC30FFA26A4
DAT = BDE80D1B3FBB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 440A

#### Authenticated Decryption
#### MsgID= 237, KeyID=  2 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0CB4E55CF3ED8E6
DAT = 72E03A20E06BA05A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 1E996B349D81A0ED
DAT = 0D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 3A7FA45A71FB6710
DAT = D383386903A577CA
DAT = 4D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAB29DB6E8F42CC7
DAT = CD80A16372E6B337

#### Authenticated Encryption
#### MsgID= 238, KeyID=  2 Ad Size =   21, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A9BD7EFA542A416
DAT = 12A9C3477B9DFCE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 95307DC66133130B
DAT = C4225ACA7B9D8904
DAT = B0726AB5BD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = EDC0F1CE1B29AC

#### Authenticated Encryption
#### MsgID= 239, KeyID=  2 Ad Size =   30, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16CA6E41ED9348F0
DAT = BB994A76E6B29A2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = F3F33318D3CA403D
DAT = A236AEF85ACBE6A6
DAT = 36BE1793D9DAFC2A
DAT = A91B30E440F6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = D1B754436C000337

#### Authenticated Decryption
#### MsgID= 240, KeyID=  3 Ad Size =   15, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5573FADBF184CBF9
DAT = 9980A55C99488F08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F10FD15F6F718C6F
DAT = A8E56B87F41FCC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = B2B8A8C07DF6F121
DAT = FCC3C01111FD3E58
DAT = 8B3ED5BBD67E1034
DAT = C246
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83C53395CA67E05F
DAT = 86E5221DC9D0FB8B

#### Authenticated Encryption
#### MsgID= 241, KeyID=  4 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D431B71E6E41B37
DAT = 4B9DF6D0AC28423E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 91DE735611FE0982
DAT = 4A948E984D1864FA
DAT = C7BF0550C459E86A
DAT = 63
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 8F05FCB15F711D

#### Authenticated Decryption
#### MsgID= 242, KeyID=  5 Ad Size =    6, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36ECCB6BFC7C4B8C
DAT = 9E7EFE87518B5C48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 4A79FF4245AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 7A96
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D56B445C867214E
DAT = A51B3E018DA4DBDA

#### Authenticated Encryption
#### MsgID= 243, KeyID=  6 Ad Size =    3, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98E12B7F11B94B6C
DAT = 3CE08C9A11C4B850
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 9BCE47
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 78A2687775DB2FBA
DAT = ACB4A16C0D244271
DAT = E5E7

#### Authenticated Decryption
#### MsgID= 244, KeyID=  7 Ad Size =   18, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AC3F3B82202227B
DAT = 13A9E32F4D78C76E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 277CF1B43C0CBFE3
DAT = F26BDDB76ED3B9A1
DAT = 45D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = F964A2A61459FA16
DAT = 05389E8EAFCE80C2
DAT = 84B1AAEA773F6D35
DAT = 483E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC903AA099E3E426
DAT = F9F3908935DC3FC2

#### Authenticated Encryption
#### MsgID= 245, KeyID=  8 Ad Size =   30, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2C429DE4434A427
DAT = 61B162BC3E933FAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 4C840790C3387E0F
DAT = 5F64BF52BB43BD57
DAT = 160AABF12DCC1ED2
DAT = CC7FBBEEC480
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 010F14577E

#### Authenticated Decryption
#### MsgID= 246, KeyID=  8 Ad Size =   25, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3E3A09D97EBEB73
DAT = A1C99115F4701D97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 8DC819E74D21B414
DAT = 3E42AEBC7ADA3E72
DAT = CA941C2CE906D497
DAT = 69
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 73E8461E90C72A84
DAT = 36481B7D6733A1F8
DAT = 4A93F7E56421753C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C98FBEFAFB1A4D9
DAT = 582663C218BFC360

#### Authenticated Encryption
#### MsgID= 247, KeyID=  9 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE2F2EE03BC5F73C
DAT = E9A897F12AB95825
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 81BE9837C9D50E96
DAT = ABD7527DE69F15A0
DAT = 45647B25CFBEA30C
DAT = D477CD54676532

#### Authenticated Encryption
#### MsgID= 248, KeyID= 10 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4C2FD2D4EB6FA70
DAT = D8B515886EEAB62F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = CAD111FED33BEF0F
DAT = 2DDB51B99D94EE22
DAT = 253933ED9E0AB0C9
DAT = 4D11A76E5B5AAE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E7

#### Authenticated Encryption
#### MsgID= 249, KeyID= 11 Ad Size =   14, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 804A44963BC0C4D3
DAT = 4DDA4AF5BD8D1403
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 20364373EBB0076F
DAT = F84BCBFAE0C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 32C304

#### Authenticated Decryption
#### MsgID= 250, KeyID= 11 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3AB76BE3096200C
DAT = AA726EEC7C0D46A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F9A476CC4D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 70D23511B7B0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6703CC12A83547AC
DAT = 467AC655B7AF3707

#### Authenticated Decryption
#### MsgID= 251, KeyID= 11 Ad Size =   28, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 552B82C42CB6BB6E
DAT = C4A512488CA002AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 4E2D4D87E695C074
DAT = B24EAEFD9238B37D
DAT = BBFA7BEBB8D2F6AE
DAT = 91A4A7BB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = F3981F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3402119C4771BC3C
DAT = 0311A388F45A66CB

#### Authenticated Encryption
#### MsgID= 252, KeyID= 11 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D6D9F7375530D07
DAT = 630E60AAF8D411AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 3EAF62A0E1B5AE4A
DAT = 14D9BA82DE83D787
DAT = DBFEFC24842D7F

#### Authenticated Decryption
#### MsgID= 253, KeyID= 11 Ad Size =   20, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 988D902EC4A7AE8C
DAT = B55DFE079F74D739
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = F75AA50AE85C32ED
DAT = 36C0AC97CEEFCDE9
DAT = 611B7BD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 2E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 482769A354032453
DAT = 87B2C8EF64EF0154

#### Authenticated Encryption
#### MsgID= 254, KeyID= 11 Ad Size =   11, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CAB2F953DF885453
DAT = A90655D2E20DC265
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 6ADC2446F7F341B2
DAT = AECE9A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 109FE3716F77761B
DAT = 9A338556D2BFE8E7
DAT = E3E06BD249A983

#### Authenticated Decryption
#### MsgID= 255, KeyID= 12 Ad Size =   22, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6962F07274D159BA
DAT = 221AA2C118DA35EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 2A12A7D445C42BB8
DAT = C162A45BF248DB79
DAT = B0887BB69C81
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 5528F553418483FE
DAT = 3AFB59A664F58EBE
DAT = 9E7275A911456EAF
DAT = 9028D2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C9C20FC9FDC5F3B
DAT = 7E929F38253EF21D

#### Authenticated Decryption
#### MsgID= 256, KeyID= 13 Ad Size =    7, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 577E2B4621F6E146
DAT = 6052B341E736FDA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = B8AB9B266DBE1C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = DDE32BDA178C9128
DAT = 98B039E3183467
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6719C526879E0E7
DAT = 554F303EE8CFCE99

#### Authenticated Decryption
#### MsgID= 257, KeyID= 14 Ad Size =   31, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C40927E10881ADE
DAT = D7C2AE225E52721B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 0F0958D9D0E017CF
DAT = 1CCEC829C6FD138C
DAT = 9992C235A818C85E
DAT = A22C9298529D71
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 8C8E98E464C98598
DAT = E0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 131E89A247F74271
DAT = 0D87B840BC006C4F

#### Authenticated Decryption
#### MsgID= 258, KeyID= 15 Ad Size =   11, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72C9F5830E582302
DAT = 63326A37AF48A89F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 42686B2252095C3C
DAT = E9E461
