###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 52000006
DAT = D6F127B314CC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBE85EE76C370609464939FA8EC20CC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1309, KeyID= 654 Ad Size =   13, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :54751D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = DE4D3D55CCD6BB82D6D4D487542D8B0167896E30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB90ED5C64CF84422A41406C793ECD1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1310, KeyID= 654 Ad Size =    8, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :74751E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = D96D2312D4B9F0662F2917201BEBEFEBFC01FBC86D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1311, KeyID= 654 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :54751F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D27536FB87C1A291D3560000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B539E2DCE9D992DD84C67FEF22B3AE61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1312, KeyID= 655 Ad Size =   21, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :547D20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 842EDD56B23354FAF583B6E7EFAD7F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2491494533393C39F4C0E89ECDA89388
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1313, KeyID= 656 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :548521 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F731E90BDC9D7DD4C6F4B000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20138224A2B66522D6FADDFCB36F61C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1314, KeyID= 656 Ad Size =   17, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :748522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 3237D87B8AC5097F7936CD48
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1315, KeyID= 656 Ad Size =   16, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :748523 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = D6582F1875F6C65E3C32D4A5C62A7C24AB7C473B95000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1316, KeyID= 656 Ad Size =    4, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :748524 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = A64CEB598D4DC72B2639E11AD1EA8FAF38FDD8EEDE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1317, KeyID= 656 Ad Size =    6, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :548525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 98340B72F3404C09346B35B105879941F0DF3E030FBE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05F1BD671FE326FACBEA9F9E0D43AED9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1318, KeyID= 656 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :748526 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E75656B4DF8E17CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1319, KeyID= 656 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :548527 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 2AB45748FD2D1C2423D1E454E8A3871630291DB0B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E54396C3B63E81E3C208A9F5263196E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1320, KeyID= 656 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :548528 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1E9FE99F49E4E63773000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76E86AF76EEF36AE07D933BA09DD9276
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1321, KeyID= 657 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :548D29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 739EBF8558B1587FB6B52420F75ECFA770F4E6E3E5890000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F7C5EB00A88DD6E79D5AA87451AE52F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1322, KeyID= 658 Ad Size =   19, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :74952A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5E253BBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1323, KeyID= 659 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :549D2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 83000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 851BA40D843DAF6C528DE245F9856AE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1324, KeyID= 660 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :54A52C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 845EE72B386F358D5C1C3E97467387E16E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0ED9F972C23AACBD1893E03F5ED610F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1325, KeyID= 660 Ad Size =   16, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :74A52D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 814ECA94CD1F59E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1326, KeyID= 660 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :54A52E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 86026C7BC7763D964D443FD03970D813B54984A7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF9FDCD7274CE5F7D3B40F1B3181D464
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1327, KeyID= 660 Ad Size =   20, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :74A52F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8BA256726F470000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1328, KeyID= 661 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :54AD30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 833D0B052C55BC85683ADC8F963EA384C837A3E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7F8687AC3A174AB21A84746FA198154
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1329, KeyID= 662 Ad Size =   19, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :74B531 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = D1C1066601A74A41088425C8B6D7A34F45DC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1330, KeyID= 663 Ad Size =   16, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :74BD32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 7E394484A584BAFEA88D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1331, KeyID= 663 Ad Size =   12, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :74BD33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = AA09E2F81F978A5126BF02590CE3AC2C8F968B9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1332, KeyID= 664 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :54C534 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0F643EFDB5795FF204D41B420C96E0C524C0FCA470FF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74BFF54D6CF7E70FBF8B9E600268CA2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1333, KeyID= 664 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :74C535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 3741A2D295B1FB29357E644892D9EFCF47C7CF4338000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1334, KeyID= 665 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :54CD36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2F0A6053CCD507AEBE03CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE4FEDF5D67347C52042DDA31E4F27C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1335, KeyID= 666 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :54D537 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 47B53EF1FF8DEA5A696A2D0432D9F4648CEF8B6205961700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A517B04E7CB5C628D507EE942BC20ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1336, KeyID= 666 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :54D538 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 49B80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4001F0B1956CB836D062478EE2D2D0A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1337, KeyID= 666 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :54D539 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = AE695EDA4FCE5ABE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA7A042E55EE65C7A2DD6E227F5C8ECC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1338, KeyID= 667 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :74DD3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E71704DE21EB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1339, KeyID= 667 Ad Size =    7, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :74DD3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = B4F8FA520911B5BF3C7C726B25831B47782CA9D1C2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1340, KeyID= 667 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :74DD3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6B006624085D8F64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1341, KeyID= 668 Ad Size =   21, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :74E53D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1E30BFFFBD1B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1342, KeyID= 669 Ad Size =   24, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :74ED3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 2EC6BFDCFBFF8F043A253EABB4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1343, KeyID= 669 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :54ED3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 63000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 409C3C9CF4BA6B7E5BAA1C513DA38BA8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1344, KeyID= 669 Ad Size =   13, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :74ED40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 2BB05082E74E773038522270E76E9914D4E7641F00000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1345, KeyID= 670 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :54F541 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43572EFEEC0C6FDB41C5F20484B50898
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1346, KeyID= 671 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :74FD42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 31DFF0C010D6A20B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1347, KeyID= 672 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :550543 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B207D24F333E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC8770FDAAB0333664347055F2AB84FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1348, KeyID= 673 Ad Size =    9, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :750D44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A6E37E80A709BC31E8D13B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1349, KeyID= 673 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :550D45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC12EB4A7F1B73D6F6480126E28F72F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1350, KeyID= 674 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :551546 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DD4DBB6183DAD700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A32C012842F1814A381A985980A70D22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1351, KeyID= 675 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :551D47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 7B59F1E1A82C0159450348B3DEEC1FBA62EC0B7F72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED8778203DCE1B581E9DE26604345938
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1352, KeyID= 676 Ad Size =   23, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :752548 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = FAD9CED17A94F0E827041B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1353, KeyID= 676 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :752549 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8604B19FDE627C5F7356BADBD1A6245DEE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1354, KeyID= 676 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :55254A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 483B0501B4259628093EC859E98695D7AE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B64B16CA4BC37F072CB6C9ED842C7F56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1355, KeyID= 677 Ad Size =   22, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :752D4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 9850F4F67087B65AB8B1B9898DAF3609EFAF00E933C15D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1356, KeyID= 677 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :552D4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6B3507BCEB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F799C55AC10F5665C68517181A33983
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1357, KeyID= 678 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :75354D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 31571B9F396AE711FD900000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1358, KeyID= 679 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :753D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 70F804B9F3B709850FCE2EE905E1031E1FA9DEBA6B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1359, KeyID= 679 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :553D4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 1B5476EA0F3F0EB4ED5DAC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DF69EC4F1A9C31FD732ED08A554402E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1360, KeyID= 680 Ad Size =    1, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :754550 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = C794FD1702543622E2DA5EA418990000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1361, KeyID= 680 Ad Size =    2, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :554551 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 71FDFCB72C2BF8D869998400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8F14C35D09FC1766FB50BE91C60D545
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1362, KeyID= 680 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :754552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 14E2071BF82E7205864F74018126E5D219CF8BDD1D7AD700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1363, KeyID= 680 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :554553 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 47DD02290FB10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 060DEBD0FF658537146D7EBCEBCA88E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1364, KeyID= 681 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :554D54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 73320000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A60F821E11B85552AEE4BF3623F79F23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1365, KeyID= 681 Ad Size =   10, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :554D55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F5C40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D1A3DD8D07527569E89B52E988B9788
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1366, KeyID= 681 Ad Size =   11, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :754D56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9078BA5E8BB8B38D51E2EDC1BBABFDBC2A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1367, KeyID= 682 Ad Size =   14, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :555557 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2E4863E8B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55019A59D60F77D0F4C27D32EE2CD0ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1368, KeyID= 682 Ad Size =   18, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :555558 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 93EB96C603CE08C0435E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9468AECAE57606EADAAC716B78F39360
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1369, KeyID= 682 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :555559 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 60A1467BD381C2D7108CE0B877411DB4741BC0AEEB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41764C682FE286577AA543E0EC84A606
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1370, KeyID= 682 Ad Size =   18, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :55555A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C2179E96B9DBF0A781CF4D8705F36955
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65A33A9DB1BA313D43F44EDB82164808
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1371, KeyID= 683 Ad Size =    6, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :755D5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 080F6C055C3EFB83A5EEF13CC114FD9287520000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1372, KeyID= 683 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :555D5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 540F2BC9651CE438400939556E5387B079CF89AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB232FB8DBFF6F8FC5A8923BFF601C2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1373, KeyID= 683 Ad Size =   18, Ct Size =   12
