###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 52000011
DAT = C0F1682209EBE258
DAT = FD73B676FDED220F
DAT = 4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FDE0AD3C8C3B243
DAT = 65C2D19F2AE41A67
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1367, KeyID= 661 Ad Size =   23, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :74AD57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 00F81A8AFCD3C8EB
DAT = 71D3CD542C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1368, KeyID= 661 Ad Size =   21, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :54AD58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CCD4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45E1DD89FC57561F
DAT = 6722794E7946DB2D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1369, KeyID= 661 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :54AD59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4D86B52004
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9BEC7A82D771858
DAT = 01CE5A49C6FA5B74
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1370, KeyID= 661 Ad Size =   18, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :74AD5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A1873438
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1371, KeyID= 661 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :74AD5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 7BD2BA7F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1372, KeyID= 662 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :54B55C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 31CBB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FCC2A11BDB5EB1E
DAT = 1DA4C289A747604D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1373, KeyID= 662 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :54B55D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7BE284C1898F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 578334ABB544AA43
DAT = 5781E8D6E70E30AD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1374, KeyID= 663 Ad Size =   23, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :74BD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = ADF1C43DB9A27EC7
DAT = 401C30
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1375, KeyID= 664 Ad Size =   12, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :74C55F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4962418715E9456A
DAT = FC976BE305FE6B97
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1376, KeyID= 664 Ad Size =   15, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :74C560 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1377, KeyID= 664 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :54C561 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7FD22FFA4FB476
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E4052654BCF00D0
DAT = 782D6370959B8A30
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1378, KeyID= 665 Ad Size =    4, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :74CD62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1777FE1420771C19
DAT = 4CA15C4D816BBBB8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1379, KeyID= 666 Ad Size =    4, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :74D563 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 19FD88AF14060E2C
DAT = 1F0A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1380, KeyID= 666 Ad Size =   22, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :74D564 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 239CE3C2A21768
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1381, KeyID= 667 Ad Size =   10, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :74DD65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = D58DEC6343715E87
DAT = 3C7CAFD32F04
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1382, KeyID= 668 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :74E566 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2BEB22AF7A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1383, KeyID= 668 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :54E567 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 0CF20606EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE520D7F69554843
DAT = 5EFA68F73889A5A7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1384, KeyID= 669 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :54ED68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A69C57B4CF3D937D
DAT = 2A4FD04F7C67F5F7
DAT = 5CF2C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 516CB1464FAA5C71
DAT = E0E2B3A2C2EE83C5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1385, KeyID= 669 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :74ED69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 01ECD637F3C3B492
DAT = BAF1527628984B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1386, KeyID= 670 Ad Size =   20, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :54F56A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 69494A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 583B271C3E74B0BA
DAT = EE71D2832F2AD4DC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1387, KeyID= 671 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :74FD6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = CD4A0A34FBDA0BF9
DAT = 09BD0E1A22C6BA85
DAT = DC9543
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1388, KeyID= 672 Ad Size =    3, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :75056C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 609F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1389, KeyID= 672 Ad Size =   20, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :55056D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 10C48918B6C1529F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EEADBF6318655CC
DAT = 913069A01FC6453F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1390, KeyID= 673 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :550D6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 04
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 774BEB33D75E7B7F
DAT = F62A8EDCAF394EE1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1391, KeyID= 674 Ad Size =   12, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :75156F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = FC0B2BFDDA193C07
DAT = AC19
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1392, KeyID= 675 Ad Size =   15, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :551D70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F41414F5115F5B2E
DAT = BE1FAF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 593F9360E898031F
DAT = 43692D924B321942
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1393, KeyID= 676 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :552571 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = C64675D6EFA79F20
DAT = 96C571FCBAD0C272
DAT = 489C06060F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A54F8E62D17F8A40
DAT = 8DF7C1994DB2E894
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1394, KeyID= 677 Ad Size =    6, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :552D72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E6C20A786FF32ED9
DAT = 2A4841
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C074FC8A0B149BF
DAT = 34941C1A7A048F91
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1395, KeyID= 678 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :553573 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = EB74A3FC6CE698
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B9E0110EB321FB2
DAT = 21415D4ECD8DC207
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1396, KeyID= 678 Ad Size =   18, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :753574 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AD500057102A80E6
DAT = 42572F60998B63B4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1397, KeyID= 678 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :553575 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 9305
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA01DE5B8A73C040
DAT = 5B99C213A27E4FCF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1398, KeyID= 679 Ad Size =   12, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :553D76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 85AA891F292E84D4
DAT = F1C1AB326A27D833
DAT = 8030415B5F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B87F462C5BFEA69
DAT = F423E361A5CF542A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1399, KeyID= 680 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :754577 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1A36826E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1400, KeyID= 681 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :554D78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 08A179F1012A6EB8
DAT = 01931A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6731FC690424C01
DAT = 634AD450C6D0166D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1401, KeyID= 682 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :755579 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 072E02883290D1B3
DAT = 3E1A6D4E50EF7C1C
DAT = 0E653DC81EC8489D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1402, KeyID= 682 Ad Size =   20, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :75557A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A8D40E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1403, KeyID= 683 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :755D7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1404, KeyID= 684 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :55657C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3883F5A2CDC76C74
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B197E5461D625A34
DAT = 77F87895E8C051C2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1405, KeyID= 684 Ad Size =   21, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :75657D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 19308D4B5ACAF31E
DAT = 7765911B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1406, KeyID= 685 Ad Size =    7, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :556D7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = AB006EEC944AC047
DAT = 9BE807
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EBA95BB7536C184
DAT = 500EF957A0EBB042
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1407, KeyID= 686 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :55757F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F1F499
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 045B208A8DFD4900
DAT = F39C3E49A6E971EF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1408, KeyID= 687 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :557D80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 1954473502A06CB5
DAT = 92FDF9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5D385F8A6A085EE
DAT = CEFE18F8006430F6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1409, KeyID= 688 Ad Size =   14, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :558581 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D7D90FACCA0C0CE9
DAT = 6864D0582E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B1B243D22959025
DAT = FA1E640463B5AF1E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1410, KeyID= 689 Ad Size =   20, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :558D82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9466C6ABFA3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72CB26C866CF9DE6
DAT = 176E797E62D2F861
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1411, KeyID= 690 Ad Size =   14, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :759583 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 65E9F5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1412, KeyID= 690 Ad Size =   10, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :759584 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 5C8D466F9B361501
DAT = 74E1F2D414F1ACDF
DAT = 263808B2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1413, KeyID= 691 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :759D85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 9852421B9821
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1414, KeyID= 692 Ad Size =   15, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :55A586 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 66298983304AB0B0
DAT = E90A553D76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44DCD5A7F908BE5B
DAT = F297E9B06EFC0B23
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1415, KeyID= 692 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :55A587 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9DB54F68
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19C984AEE409A6F2
DAT = F81C7AE10426D30A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1416, KeyID= 692 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :75A588 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8192012FA2E9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1417, KeyID= 693 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :55AD89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 043320A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BE2B2FE152AEFD4
DAT = 7C9A89B050E053E2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1418, KeyID= 693 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :55AD8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F507743BA4E10FAE
DAT = BB6A592836D6D5EC
DAT = AD4E30BA81
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65A2AF62052F094C
DAT = 7324142CC97D1F7F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1419, KeyID= 693 Ad Size =    2, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :75AD8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = CE6E87638831F77B
DAT = 1A5C16AFE8203FD4
DAT = C0903F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1420, KeyID= 693 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :55AD8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 20B8FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA12EF8DB7512C0D
DAT = C828893A401C26D7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1421, KeyID= 694 Ad Size =   19, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :55B58D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F030288F9FE7603B
DAT = 1603F7757BEB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06ADE8D77B11EEC8
DAT = 706B1B2A58188D87
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1422, KeyID= 695 Ad Size =   18, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :55BD8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F3013F4446718ECF
DAT = 883EE295B50355E5
DAT = 5FD0CB7A79D481CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04B996D475C7D8FE
DAT = C9314CE2CC996C47
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1423, KeyID= 696 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :55C58F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9227A0CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6F3F2B1CD3AE105
DAT = 12BCAE383C38CF58
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1424, KeyID= 697 Ad Size =   11, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :75CD90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = EBBAAAF938972ADC
DAT = C6E9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1425, KeyID= 698 Ad Size =    3, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :55D591 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = C1FBE7BAAAF81CC1
DAT = C1E0C127D7082D2C
DAT = 6C94C0E9D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16DF7BA6EA2FC32F
DAT = E8DEFC8315E75FD1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1426, KeyID= 698 Ad Size =   22, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :55D592 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 376EB6B2FC89
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EBD6AB55C976DE4
DAT = 9D1C9D9AE7374E1C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1427, KeyID= 699 Ad Size =   16, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :75DD93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 2E38A2B1952A1AA4
DAT = 3027CCDC0C33888A
DAT = 5CD89F9C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 1428, KeyID= 700 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :75E594 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 61991EB4687CC73F
DAT = EA8A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1429, KeyID= 700 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :55E595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = EC62DB17DB67A45E
DAT = DB8E96C766A0ABC9
DAT = E9B7472C0A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F5CBBEEEC31B578
DAT = 2ADFC508345EC2EB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 1430, KeyID= 701 Ad Size =   16, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :55ED96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D1FDFBE6EFF443A3
DAT = B139E8517C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5315FBFD8BC15A8C
