###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
DAT = 8627B88E37C44FDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 43419650F2D07287
DAT = EC3BF010D094173F
DAT = A926A2BF382616
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = B804040E06A4A6FF
DAT = BC7FB3646DA1666B
DAT = 7EBD

#### Authenticated Decryption
#### MsgID= 1077, KeyID= 514 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 840DCEA3D4F38DE2
DAT = 0FC92EBB172147C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = B9400FCCA01230FF
DAT = C92AF8DE4877D45A
DAT = B0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 2115C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 983A1AF39CA6BC16
DAT = 2DC2634A2DF00F9B

#### Authenticated Encryption
#### MsgID= 1078, KeyID= 514 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F6BCA018DC0BC41
DAT = DAA47DA700DF8217
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 5FE99F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 8A4E9ACD7C28306F
DAT = B11DCB70B7304382
DAT = 49CFFC

#### Authenticated Encryption
#### MsgID= 1079, KeyID= 515 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD6482E1B5DD5C8E
DAT = 7A2C8BE855B97E71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 82C53A61666334BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = B1F8E1

#### Authenticated Encryption
#### MsgID= 1080, KeyID= 516 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3128B62A66E4DD9
DAT = 9387A9092A71DD4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 720FB5CE15A43FF2
DAT = B3127D1207
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = AE65A87E064CAA30
DAT = 9A13623042643FE0
DAT = 8C1386AFA1

#### Authenticated Encryption
#### MsgID= 1081, KeyID= 517 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77EF300674D3C19E
DAT = 9F63E3CCD143B0CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 68B0ED891965
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 959CD3

#### Authenticated Encryption
#### MsgID= 1082, KeyID= 517 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AACBA8DE72B9DD1
DAT = 3F254DDAB8A07AB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 87
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 8D7E74F3AEB2

#### Authenticated Decryption
#### MsgID= 1083, KeyID= 517 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6CB34EAF940E36F
DAT = 9F541F9083C251F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = A788A8DC6F6D1CD7
DAT = E2F5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 539920C0DD191D62
DAT = 5CCE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C8148629B8BA0C5
DAT = 0AC5E8057A27B69E

#### Authenticated Encryption
#### MsgID= 1084, KeyID= 518 Ad Size =   20, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E32AB89FED78799
DAT = CAD937BE907CAC6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = B16E7C28DE6AE187
DAT = 0986F99E29FD3DB2
DAT = E5BEF6FE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F1570B527D656655
DAT = EF1233A7D6F73B4B

#### Authenticated Encryption
#### MsgID= 1085, KeyID= 519 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC4A8EBD9C74B0C6
DAT = 66E510AB78DD35E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3C738332
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = E90077E9E7

#### Authenticated Decryption
#### MsgID= 1086, KeyID= 519 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A64C508A9A6AFB9A
DAT = 8926A50B3EA941E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = ABE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = AF0E72
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A36428F47FBC262A
DAT = 6A6567F4EB31FB39

#### Authenticated Encryption
#### MsgID= 1087, KeyID= 520 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AC0A45E8546706C
DAT = FFE49986B98741E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 1672BEE8AEB6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 19C54619

#### Authenticated Encryption
#### MsgID= 1088, KeyID= 521 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7355D2A7ED2251E
DAT = 7D4DDABCA95999C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 75999574F3E83E0E
DAT = 6FEED3336A71
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 03D0822A8505087B
DAT = BFDFEA07E3A9

#### Authenticated Decryption
#### MsgID= 1089, KeyID= 521 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA9D08E853CF376A
DAT = 309CE851E0AF0DFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7558123C7D383F22
DAT = 3AB5B9DBF4994B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 84ECA081C0D36726
DAT = AFD07BE07FB63119
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA7FA96722A342D3
DAT = 888100532E1281B8

#### Authenticated Decryption
#### MsgID= 1090, KeyID= 521 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 773029D1EADBC2C3
DAT = 496EA2924E2FDD1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 30F2A33732115831
DAT = D9724D78D2310DA5
DAT = 5A5D58F1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 85E5582ABA52949D
DAT = ADAD973184ED02E7
DAT = 62F27B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB6B3F6F28107864
DAT = 660B16E2BA1C842D

#### Authenticated Decryption
#### MsgID= 1091, KeyID= 521 Ad Size =    6, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2135D4E7A58D3D05
DAT = 4B61CA84260DC617
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 4AD819ACE4BB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = B56AE523E2F48F83
DAT = 5AA7AFE6BE379938
DAT = A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88ACB44644EC2E81
DAT = A853EEB3095501B9

#### Authenticated Decryption
#### MsgID= 1092, KeyID= 521 Ad Size =   19, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5D3C05F09D78FF9
DAT = 2001C688258BF94D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 44BCD5010620315C
DAT = DC081B1223D255A2
DAT = E0B5F0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 10B2D516ABFFF93A
DAT = 88DACD714CEA1462
DAT = EB4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B264A8EC93259CF
DAT = EC1BBC792640BFB5

#### Authenticated Encryption
#### MsgID= 1093, KeyID= 521 Ad Size =   11, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A10DD1A59DFA33EC
DAT = D6A52C20EB942594
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 63264787DFBB652D
DAT = ED1C72
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = FADBECB42C8B1A20
DAT = 5C9F2620C39251F1
DAT = 3307147A7F04DFE7

#### Authenticated Encryption
#### MsgID= 1094, KeyID= 521 Ad Size =   12, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 112A5E37F6754C5E
DAT = D58E67E02E73A7D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = F5D38837E9078566
DAT = B19225EC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = F8D9506E3216E820
DAT = 5AE6AD394B41EF4F
DAT = 3057

#### Authenticated Encryption
#### MsgID= 1095, KeyID= 522 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8059EF1E228650C0
DAT = ABE740B2DAE52712
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 4415E2BA7C52EFCB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 0D730BF068F27BD2
DAT = 4E4CD4B91CDC0120
DAT = B7BB076195CC5F

#### Authenticated Decryption
#### MsgID= 1096, KeyID= 522 Ad Size =   14, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0D9907EB4E2E65E
DAT = A08E001B88683B7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 1541105F9A764F19
DAT = 6B494B0F1C0D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 997551D9585CA553
DAT = 94265ABEEB00BD7B
DAT = DCAA38967C4B7633
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F9BE00CE9E6D523
DAT = 540483467ECC782E

#### Authenticated Encryption
#### MsgID= 1097, KeyID= 523 Ad Size =   12, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D21A6AA43E41D43
DAT = 71E7E6CEFA44815E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 93B6E1FA1D81C312
DAT = E7D30DB6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 4807D60F88132A67
DAT = 5E134A9EB9EF8BD3

#### Authenticated Encryption
#### MsgID= 1098, KeyID= 524 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09546FC680EE0171
DAT = 39AACCEE318BEDC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = E7531E8B05DD4FFF
DAT = 634D4A904D88C341
DAT = 8A1DF1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 2551DDA83D13F952
DAT = F30BCEF3C5C8B37B
DAT = C4

#### Authenticated Decryption
#### MsgID= 1099, KeyID= 524 Ad Size =   15, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BD58430752A4040
DAT = B0B9CCD9CC8E9799
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 87F5195CBA9A34CA
DAT = AB569C361D69CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = C3097BC46E045898
DAT = 3E217F7737
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38CCE55922987729
DAT = 5EE32669205713A5

#### Authenticated Decryption
#### MsgID= 1100, KeyID= 524 Ad Size =   17, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CD347CBCF1E895F
DAT = 6EB8175BCF684F08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = A84E7E2DE076EB01
DAT = C1C2EE72368E0155
DAT = 61
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 11083A3136EA6A5B
DAT = DFF260E340
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F68A99BA5DE0E91
DAT = 1A5EE12D89905EF0

#### Authenticated Encryption
#### MsgID= 1101, KeyID= 525 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FA91F0AA5D72101
DAT = 5AAADB02E925B14B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 844FB03EEB22D830
DAT = 81E5F5B774382FCB
DAT = 0F241989F467F6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 05A344F7

#### Authenticated Encryption
#### MsgID= 1102, KeyID= 526 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A619A909F8BC057
DAT = E0AF343DBCC672C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 3CAFF5CAE8DF9C8D
DAT = 87B7A8FF3AC94745
DAT = 1725A7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = FE5E

#### Authenticated Decryption
#### MsgID= 1103, KeyID= 527 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F6CE634F2298959
DAT = 606F6BB11DE4D143
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F968AD496BE401
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 9BE36EC2E87D6687
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44504B15A3997C26
DAT = 98A001F83443680A

#### Authenticated Decryption
#### MsgID= 1104, KeyID= 528 Ad Size =   23, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2785FB00CF32EBF7
DAT = 9D3AC56B5D6E2F8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 6312561B83CBB0A0
DAT = DEFB5359BFBAE790
DAT = 50B43CB304C3C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 650C9551F2442E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AC4C5B9A999BFD0
DAT = A0482E17EF2EA866

#### Authenticated Encryption
#### MsgID= 1105, KeyID= 528 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90FECB4589AA2027
DAT = 498FC48CE18808BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 24E175584ED81F49
DAT = 39F7ADE61D450C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = AF39ED3C8A8BB1F4

#### Authenticated Encryption
#### MsgID= 1106, KeyID= 529 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F42094D611C45A35
DAT = EA15D01BB7F6E691
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 2E9D5B116F575E54
DAT = 9A6DB3F359905398
DAT = 79
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 1107, KeyID= 530 Ad Size =   18, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71D60CADFA8469ED
DAT = F776AF05D08F47D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 7BEF1B704F09073D
DAT = 4950B7BBA09C89BC
DAT = BA54
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = FFBBA498290A0D54
DAT = 816504932387CA86
DAT = A2C378F691
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E828561AD30702A
DAT = FEF1030C9434EE26

#### Authenticated Encryption
#### MsgID= 1108, KeyID= 531 Ad Size =    5, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D50D4C0D73F77830
DAT = AB011BA674B36DAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 5D796A2E7D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 3BA5A59B1F650F67
DAT = A7189C2CB9FEBF68
DAT = 6FBB

#### Authenticated Decryption
#### MsgID= 1109, KeyID= 532 Ad Size =   13, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40369BB881ED2EA7
DAT = FA7D8FF8BDA89224
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 191A7C7505B68A0F
DAT = C5A6152E60
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 7AC4130AEF0F148F
DAT = AC181CBD41F152B8
DAT = C44E57F9F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0CAC45566C1884E
DAT = 389A9DE618258A3B

#### Authenticated Decryption
#### MsgID= 1110, KeyID= 532 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B8BE67C22F27D3C
DAT = 5010D263EBE599FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = BA5386573AEA8F41
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = B0423E9C95A2B9DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C90E119266A93B8A
DAT = 8E901563F411A9BA

#### Authenticated Encryption
#### MsgID= 1111, KeyID= 532 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F3F1A7AB35A963C
DAT = F04AC951D1F4491A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = B7FC46C3C9154C64
DAT = 22DD71A09BFDEA52
DAT = BE56214C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 3E7A8F48B98B85F6
DAT = 5A229BF4F3EDEE08
DAT = A27F9DF2

#### Authenticated Decryption
#### MsgID= 1112, KeyID= 532 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4057DE1B965903F5
DAT = 61BE76A9A399FC93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 3FB7AE73163D3C89
DAT = 9BEE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91A4F2517FD8E2D0
DAT = FF39B479843204D5

#### Authenticated Encryption
#### MsgID= 1113, KeyID= 533 Ad Size =    5, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D793A3B80161837F
DAT = 1377C441044E85F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = D1A174EF7D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = AA315028A9189033
DAT = EF76F500FC52

#### Authenticated Decryption
#### MsgID= 1114, KeyID= 533 Ad Size =   19, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 076825F1D73B5EC9
DAT = AFB85911F311BBE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = B0F9177C371ED350
DAT = BC673718189BF6FD
DAT = 0BB6F5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 8529B83D30942307
DAT = 57B2E0FD8FE14D54
DAT = CB9D0C480F
