###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Activate Key
DAT = 4E7B3B910CDA98DE740C2000

#### Authenticated Decryption
#### MsgID= 248, KeyID=  9 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A124723E0979455C753E8584B90B73E4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = E5AD1C937F00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75DF72E4DCD3AF53AA56C4818DEDC26E

#### Authenticated Decryption
#### MsgID= 249, KeyID= 10 Ad Size =   22, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B42949905D7AF48CD2B0D91A7345447
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = DC778DE3E046DE3E88E6CACA487A4CAF
DAT = 138689A30017
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 862C867B78B7465E768FBEC94A48FE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88542D756A93BCA54C1F068A1807FAF0

#### Authenticated Encryption
#### MsgID= 250, KeyID= 11 Ad Size =   21, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2884905A2835385468F44942F30ACDC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 5FD0B6979293FE8950D7BE8AFE8B6387
DAT = A8EE8391B300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = CAA1DA8EDE00

#### Authenticated Encryption
#### MsgID= 251, KeyID= 12 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F90C6433729181BF0EC42778BC6B4E3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = A483B2362B7FE35876BC348BDE0FF139
DAT = EF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = A7DBC430F8355F59907847541ACA4B88
DAT = E6B4579A

#### Authenticated Encryption
#### MsgID= 252, KeyID= 12 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3F977535DD371479A8AD20A217E0B0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = C51D404D62D825015A5FDA13F0BDEE49
DAT = 8DAD7E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 7695409BA6F9EDD9CB9821BD15DD3A00

#### Authenticated Decryption
#### MsgID= 253, KeyID= 12 Ad Size =   23, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 071DBE9B7A176939AB3F748003F667C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 18548C52202093386DCD89C68A8A4364
DAT = 9CC6E111A6AD6300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 19ED847D561D00FC8B82
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBD3AABE258FDBCAD976F2963BCF8FE8

#### Authenticated Decryption
#### MsgID= 254, KeyID= 13 Ad Size =   18, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5368D37CEF302BE5DCB1DDEA0875064B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 90C06A3DE183D3864A63BB6F16195934
DAT = 567F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 8FB564E1EACCC3F03189396A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1ED73DC69AA7E7EF86EAAEE8EA6F4F5

#### Authenticated Encryption
#### MsgID= 255, KeyID= 13 Ad Size =   30, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2AD58A8F68CF747D43E0AFF9619FA2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 3672757D40D717D2AF6318D9907BE849
DAT = 3373112F8C4F754023F2C47A18A2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = C1D443E43150891944EFE8A5A35256AA
DAT = 61D67DE75FBACC67B949

#### Authenticated Decryption
#### MsgID= 256, KeyID= 13 Ad Size =   13, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4B6F60003648337A0C60A0BB6AB5842
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = ADF653139DBF8694EAAF5A86AB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = CB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D27139457C2E9F3D4AD4A1E54521884A

#### Authenticated Encryption
#### MsgID= 257, KeyID= 13 Ad Size =   20, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 194F009F067564E3F62985C16A762EC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = FF405EFCD86667BD35ABDDBDEA4D5BCB
DAT = 03C7BE07
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 38F3EE00

#### Authenticated Decryption
#### MsgID= 258, KeyID= 14 Ad Size =   14, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F21542BBE2711B11A18FD4D7D5449E2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = F92DFD6DBAD866FBDF2108D795C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = C3A7AFC6346D3428B47C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21DA5D418D6583BC6A0C8C006D85C8AA

#### Authenticated Decryption
#### MsgID= 259, KeyID= 15 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9E6B8A87753A4719A5BC6F37DF545C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 0DE1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = C600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E03C86706766F61B81E8498B3305D9BE

#### Authenticated Encryption
#### MsgID= 260, KeyID= 16 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CB8219694613E528E7344348BAA17FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = E70140FCC0CB540B1C7919EB3296
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 29A99678F4680BC9C9A5FEAAA6F0EF00

#### Authenticated Encryption
#### MsgID= 261, KeyID= 17 Ad Size =   10, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 244BC3105EE0EF601E2CC0F24269C0C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 4AC42885B9C7C23DE5EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 3CAA8C225BAB88D79700

#### Authenticated Decryption
#### MsgID= 262, KeyID= 18 Ad Size =   11, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1E6D872DB4E349B952F15CE473E0028
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 7818035B56542A4345B80D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 477C8226974F9AF1B596CCB912FA4E54
DAT = 1687DF43A44722D434C57A5C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4B0AC0AD9F0C182290B7F4988099D10

#### Authenticated Decryption
#### MsgID= 263, KeyID= 18 Ad Size =   11, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3262E63D25A79DFE9D4006E87A0BB117
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = E87D37DC08AD306CE1327100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = A320326D2B46B75761F5C2FD99D7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E855E2B2C678D61E20E87F9BB3F1226

#### Authenticated Decryption
#### MsgID= 264, KeyID= 18 Ad Size =    8, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C71030DC706085BD578A6FB0DF4A6BED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = B36AE582BE0DCC30
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 72D5F8CA824EBE6654E62400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB27A543FB182919B35335D5B067B9F0

#### Authenticated Decryption
#### MsgID= 265, KeyID= 18 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E60B66787051AB502CD10E4E6566213F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = F25F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 3A97AB6618846A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29155D1663D5BBE6EAD08B8B8EA19C98

#### Authenticated Encryption
#### MsgID= 266, KeyID= 18 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4589500394202DFA64FB351F130DEFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 34E6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 24CEB8798023FECC56352536EB26E800

#### Authenticated Decryption
#### MsgID= 267, KeyID= 18 Ad Size =   14, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A98FEF53962ED9A81341B9C760E4BEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 070B7862A4C58B3920A54AFB3D3C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = FF19A559AC337EC57BB09643
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1825C005B89209C9C4FEDA2E606EBA1E

#### Authenticated Encryption
#### MsgID= 268, KeyID= 19 Ad Size =   12, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8408EDF90844F27F5DD7AF581D8E2598
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 7CEEC15374D1AC7CEFA6322D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 930EF9A01012EA0D09AA59DC2768B438
DAT = EE5BF384D310C38F1D987900

#### Authenticated Encryption
#### MsgID= 269, KeyID= 19 Ad Size =   31, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B1DD820E814E1307F03665A4C1DDF30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 94A04B1F8E35298CEF0256343BBE1133
DAT = 21DDF1F8A03234EDD13D569C24EAC800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = EA3A07C1D1C68364

#### Authenticated Decryption
#### MsgID= 270, KeyID= 20 Ad Size =   19, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D67AC745DC52197CC46ED54AA1FC4E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 91730219EC33DF12650FA80D37D024DD
DAT = 258FE800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 1A0807370145C60172730185B7E6B8CF
DAT = 8866AD968C3C8290373D5900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7276CE9FF0DABA2E6CC4524402D47EED

#### Authenticated Encryption
#### MsgID= 271, KeyID= 20 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2004A0A50F0B7A15D85E68B1F90F7DD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 4D2E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = F7340844DD8F7C5A9BE29F14437843CC
DAT = D5A5

#### Authenticated Decryption
#### MsgID= 272, KeyID= 20 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56D4CB5B4B9B398D698499A37FAD6A20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = A6C960F847F65A8B04480A6AA5745B48
DAT = 8D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 0438B208CEE02A13E7B23EA7806A6C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C1CD14418EBEC19CD1482A5CFC51EFA

#### Authenticated Decryption
#### MsgID= 273, KeyID= 21 Ad Size =   17, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80B0D20EDBCD45907E1B2832B52C2262
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 0DF94056B39988130DE825AAED1B54C7
DAT = C600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = DCC0313E848CC8500CD1659C4AA4DED8
DAT = 35FD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5D65B1360E10B8E29AF9E9236E2567E

#### Authenticated Encryption
#### MsgID= 274, KeyID= 22 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7ADA21CB830FA089DAB3940A37753972
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 83F56852F9305599
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = CF40CF00

#### Authenticated Encryption
#### MsgID= 275, KeyID= 23 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 690DC2B96995FD08C1DBECB502CEAB4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0559A4BD4620973C0952E77D0162F300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 87EE4D0C73F711829666CAE7802CEF33

#### Authenticated Encryption
#### MsgID= 276, KeyID= 23 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15933198B2006D87FEE48DFAD553A3B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = ED97F2A6C7FE0700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = DCD62377D1EAD3BEAC468DD006F38B00
DAT = 95C5D2723EA3

#### Authenticated Decryption
#### MsgID= 277, KeyID= 24 Ad Size =   29, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA3993B602CA3355417B126C1352E083
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 898504C872142B90AA9F24C7169AED29
DAT = C966E5D22D8E6CA765E79A639B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = C7863565CB8DA01A5F76546E94946E94
DAT = 962417282E2C7D2D5280
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C89219C27102AB9BA4E676C4F0DD6D56

#### Authenticated Decryption
#### MsgID= 278, KeyID= 24 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 754FED0794191ECAD1B2698ADD5E9C25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 490CACA35B0F14AECE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = C4E40300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1077FD266D80B1927D39E4AF2B6C7FC2

#### Authenticated Decryption
#### MsgID= 279, KeyID= 24 Ad Size =   17, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86E410E89D084479BA70D52464E27A4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 81885F6818390B66A60047EDBB9F23EB
DAT = 5A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 1F43E083797994C986E0941B82552177
DAT = 0C5A392F42AF650DEB312800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ADCA4569628B6F7F9F792FA086ECADC

#### Authenticated Encryption
#### MsgID= 280, KeyID= 24 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 028EB389767EE5BF6F9EB262D1FC3F9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 2C27FB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 4E00

#### Authenticated Encryption
#### MsgID= 281, KeyID= 24 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2925D0081E6B56A7B10F1694293F3DB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 824A4A0E4000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 22C1225DD0C05500

#### Authenticated Decryption
#### MsgID= 282, KeyID= 24 Ad Size =   22, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DAB507BD0D2EE85E63D4DF602A1F0648
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 1D4F3165457C3E81D08BDD7C33083987
DAT = 8FB4D1CF0600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 09BCFDA01DE55333C500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC9EC1F452C476233F5D32254A891BCE

#### Authenticated Encryption
#### MsgID= 283, KeyID= 25 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD6D2D893B66206195B5A3F18C9EDA7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 7D8D5DE852D000EF3CE198F15BE4E11B
DAT = B74E65D671155800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 5AC4F3CF63D994CA959D4419EEC6A640
DAT = CEA6EEB685783900

#### Authenticated Encryption
#### MsgID= 284, KeyID= 25 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDBC1AF3FDACC436B126333C51BD74DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 3017B3C139ADE978F887093A77A0DBCD
DAT = D83C6F19D400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = ECDB326BA86BF0F3A600

#### Authenticated Decryption
#### MsgID= 285, KeyID= 25 Ad Size =   31, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 861B4107BBB033E859C6BBA927D14753
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2B54709FC3B1D19723A32E8B0168FAA6
DAT = ABA0F78E2F48DA4A8D7729E03C097700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 115A2207DE2351120E20BCE510237B6B
DAT = 8F4AA81A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BD78B81A1F870EB257B7C3DE7B29643

#### Authenticated Encryption
#### MsgID= 286, KeyID= 25 Ad Size =   27, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C71589CBBD59945B8FEE81A6F05EFD37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = F5EE1F9B8D79896BDA46B845044E4008
DAT = E81B85C0020AC6B222CFAC00
