###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
HDR = 12000016
DAT = F89671222FF490BEC045CC9E4A89A89B
DAT = FEA1C7603E3D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 089919076F234E0C3CE603D531977A00

#### Authenticated Decryption
#### MsgID= 1347, KeyID= 670 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B272964F426D67F00AC4656E01D609F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 9FF95400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = CB881C8FD1E0249B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B01E729C0607AFDF817848D8BC26F7DC

#### Authenticated Encryption
#### MsgID= 1348, KeyID= 670 Ad Size =   20, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB1B6A7D3E4E32698F7F063D09A62E5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 0F9A91E485BB587752D6326378CD0444
DAT = 3C6BFAB1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = CE9C10FCEA3D0F91

#### Authenticated Encryption
#### MsgID= 1349, KeyID= 671 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F454EF6AE34B4D7FB4E02B80042FA4C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 445F477E44584F37114B93763DA1A5CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 883A4BB666858EA320FC052E68B25033
DAT = FAC6B491

#### Authenticated Encryption
#### MsgID= 1350, KeyID= 672 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B1B07065B66A91DEEB4E496611E11E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 49E3AB801CFBBF5EC4DBC4A6C112C792
DAT = 4E7BE11F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 688CD86FE700

#### Authenticated Decryption
#### MsgID= 1351, KeyID= 672 Ad Size =   20, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41DC10C5CA99742565287C28DFB09491
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 1512C85B335F3834A13B61B6A0CE6B55
DAT = F92CA59C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 46530D5516F679AF6800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED49D6496D5D0729C745845D29AFB7CE

#### Authenticated Encryption
#### MsgID= 1352, KeyID= 672 Ad Size =   20, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D3796E9EED8C83DF728A3F765B09537
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 29B78E69AEF8D006728832BCF7C8BC4B
DAT = 27DB2D9D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 7958729AB9113428B5328B210509B600

#### Authenticated Decryption
#### MsgID= 1353, KeyID= 672 Ad Size =   22, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4761188947045EAA17CE93E9B8B22EFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 577BA66EF960AD87923E0C9683BE65C9
DAT = 32EEBB4EB127
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 0E62E3E9D91B682102AE9CCD9E81C375
DAT = 9189BDA04200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A15B8A35484D7FCF46C7E5228AA33EEC

#### Authenticated Encryption
#### MsgID= 1354, KeyID= 673 Ad Size =   18, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 823303A66AF9CDF439CF49B302D03B4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 834C169D7EBCDB202B3CA9CA7C5FF293
DAT = 6B26
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = E85EBE7FB44C0FF8B100

#### Authenticated Encryption
#### MsgID= 1355, KeyID= 674 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 264F1ACFA28AE4DA603AB35DB0E5918A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 893EC0512480
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 06AA97BB

#### Authenticated Decryption
#### MsgID= 1356, KeyID= 675 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3663A705622309922DF86997F935DA1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 8D8A40038FA75801AD52216B243F5A77
DAT = 4ED0E21C3900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 26233EDAE918DBD3F1EDE4E3F356BD45
DAT = FA62A3B0D500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A8699F11D5023DD1A2378D0C0581890

#### Authenticated Decryption
#### MsgID= 1357, KeyID= 676 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2707A77B485C16C928E9CE9F288EB15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 5E40
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 7AF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EA87E31E091DFAD245892E97349B727

#### Authenticated Decryption
#### MsgID= 1358, KeyID= 677 Ad Size =   15, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C65014AF46F3AD911059B9D0317279F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 405D777C0CFC49ADED535A17A8F2A100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 99048C3B735DF860CA47A593BEE2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BA512E3908ED47C6A004C0C5520231A

#### Authenticated Decryption
#### MsgID= 1359, KeyID= 678 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4B3728BFBE490A49AD597F4AC75E408
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 67522C8DCDE5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 31288746286790E71E4110AC601F9E33
DAT = 07B5D3B43C282E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 276CED41A0F39064DDAB11894769904E

#### Authenticated Decryption
#### MsgID= 1360, KeyID= 679 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7994AFD3CE5652B86B67453A971485CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = DF19
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 49A08273AAAD2C8F9F7C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A251D6D9B376B88855AD580642923FCF

#### Authenticated Decryption
#### MsgID= 1361, KeyID= 680 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00DDB3CC57823F0B7D5073A2D4FB5A92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 020B1B95DCD93FA4EB1841A7D87D17C8
DAT = C7A29693
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 590EA804D3DD0A4299B237E0086FEBEF
DAT = C0B8E900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B3F8AC18D210C623D2CF56587F372CE

#### Authenticated Encryption
#### MsgID= 1362, KeyID= 680 Ad Size =   23, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 224DE4F1C3E24DC5E54D58B5DBF1DB7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 635ACDA9506677BE28F0AD948D18E137
DAT = 35FAA05719A76700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 8CE1079CA6D7E4521F4E

#### Authenticated Encryption
#### MsgID= 1363, KeyID= 681 Ad Size =   13, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A79E35D97EB322FD89C80EE48D4680F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = C912805ABB068760DEC10D232F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E47AF1AF2B4175E11E7ED291A8DA5357

#### Authenticated Encryption
#### MsgID= 1364, KeyID= 682 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0ACC296988AB90233CFAE522CC9AC8A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 4EE587471C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = B434D700

#### Authenticated Decryption
#### MsgID= 1365, KeyID= 682 Ad Size =    8, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA998C53B61E069F0A5DEA7E956F372B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 74AB506A80676C94
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 0EC04DEAF910FB001236F48522E71CE8
DAT = C46A5F4C23C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16F169A21CED51EEF48CD7C6996766CF

#### Authenticated Encryption
#### MsgID= 1366, KeyID= 682 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25DE83C94EE374889B2249DBE9FF29E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 48D0E8C2

#### Authenticated Decryption
#### MsgID= 1367, KeyID= 682 Ad Size =   13, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3AF49F507C781B8B76B0857C3DE4BDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = C92D111063274A389261E900A500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = D57993724F7AAA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD606469486A968404BF2C347AD57492

#### Authenticated Decryption
#### MsgID= 1368, KeyID= 682 Ad Size =   24, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0FA404C8B26EA0D2064E8ADE3816F15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = E5D17F063BDE67583FEC17A6318CA2CF
DAT = D0A578E710482C82
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = D9D815BEA14D2F340520284B993B5300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B15E3222855950D045DBBE8DD569962B

#### Authenticated Decryption
#### MsgID= 1369, KeyID= 683 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04D9609A86E222FE8866B1F1F3DEC021
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 90E5FC9DDF7C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B20190753C57D0AAB6B62600992AB76

#### Authenticated Decryption
#### MsgID= 1370, KeyID= 683 Ad Size =   16, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AE7661990E8C3CE11E4C29F623B904B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6A6DC96A0CAE683825C371FD9E071684
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 719B6BA0279ED2A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5907F0762C5E74D3189011E796A7A83

#### Authenticated Decryption
#### MsgID= 1371, KeyID= 683 Ad Size =    4, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBD58496EEA5722905D92CC597FF68EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 37AE0BE3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = A27EEC3D2655C42B34582B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F74A14F05D6D817E1563161ED5DE83E1

#### Authenticated Encryption
#### MsgID= 1372, KeyID= 683 Ad Size =    7, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE7FE2AFD995E7BB9FE4DEECC0CB5ABD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = ABBD4C1766758F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 8F0F8754E129C43946C915528F30

#### Authenticated Decryption
#### MsgID= 1373, KeyID= 684 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E525DBE799DC0D4CD3482C4B48A69C60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = A40812864EC66B32820E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 2CA35B8D04951CE1E302
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA3AB8C58205EBF6FE1B336DDA6AF39B

#### Authenticated Decryption
#### MsgID= 1374, KeyID= 684 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99591A0F1DC94C3A45521FA1D7B7C55E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 51D1C0F669E4D410
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 5900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F058B4D7EDE4B2A342EE0E0DA64068F8

#### Authenticated Encryption
#### MsgID= 1375, KeyID= 684 Ad Size =   13, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F77784752F295F0FAA543BE928CDB5E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 6886A824EF8721C8AEE98F06F400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 6700

#### Authenticated Decryption
#### MsgID= 1376, KeyID= 685 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 895EA80567DD02EE2C7C5F659D734AB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 867CB171880790AABA74E83909B32451
DAT = 4D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = ED12C90F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58DC88592E52B1E6D19EBA421985A19F

#### Authenticated Decryption
#### MsgID= 1377, KeyID= 685 Ad Size =    7, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 195DFD988B362D2FD80B667C91D2F1B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2EE8FE1DBB0FB100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = E53C8E0F7BE2802628246E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB2D58CC97784A5A50C3B06CA7D447A0

#### Authenticated Decryption
#### MsgID= 1378, KeyID= 686 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D231BF1F3640E2DC37593801281D1D5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = BCC8C6A5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADF6C62CB41B0988BA3D24F72EE4EA6A

#### Authenticated Decryption
#### MsgID= 1379, KeyID= 686 Ad Size =   14, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26DE96C1E112DCFD14061D3F540FB6C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 0727E4112A6B3F56A01C2DCDAECA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = EFA69E2190F070E55721862C5900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F3F60D4BA8F283C8BFFD0CDAE513364

#### Authenticated Decryption
#### MsgID= 1380, KeyID= 686 Ad Size =   18, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5930EC3F786B8644970F32A8867AFEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = B6E5C428D2D33884C0AFE348A0E5DB13
DAT = 47A2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 2D3CF912
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06090F8B1F3CFD0F0131CD7E0B6C7D76

#### Authenticated Decryption
#### MsgID= 1381, KeyID= 687 Ad Size =   16, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B076ABCD3758B8290952C81BF7A2572
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9CB060A21863EE110487A9AE6ABC9FCB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 4327961379811536C1F2AC3848CD2445
DAT = 0A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98289F68CF089F1F2636EAEF856FDFB5

#### Authenticated Decryption
#### MsgID= 1382, KeyID= 687 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D1E3BA5337EB6AC0A63A3E5EBA8EE1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F9970600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = C327525CF7E2FE17
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 726E37E0715983013ABBBBC500153669

#### Authenticated Decryption
#### MsgID= 1383, KeyID= 687 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAF185EC58AAA9CE0B33D1A06BC5C89E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = AE1446E744E72F4DB4C686ABF1D6265D
DAT = 803E7567CC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 07D4C877A19FB61093EA6E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 801B0A836FFD3CD2A7CCF19D34699468

#### Authenticated Encryption
#### MsgID= 1384, KeyID= 687 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B479DC597AF3102D338EE95F790983A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = CB15F7BF0E3E7600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = C400C2079669

#### Authenticated Decryption
#### MsgID= 1385, KeyID= 688 Ad Size =    6, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
