###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 83000010
DAT = B6725FA11DA10E48227A8F358B1E5EFC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 10 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20AF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 5B159DC958C9B7148A4497B2CFCC9542
DAT = CA584D24
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5421865F01CEBB37AA1582FB3DA84448
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 10 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20AF8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E8D0BACD86B2A8681BE13E8A3F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF5A649386B3B75DF8243F8D5CB632DA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 249, KeyID= 10 Ad Size =   25, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :20AF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = AFF286AC94A87E768AE8F904B9FA8B53
DAT = E82BE23F8E40B4A2371B960EB5A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0689C99FFBFE80499F58B5B8164EA75
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 11 Ad Size =   23, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20BFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 2014FF584E459E5EC0B55BC9EE17B6F5
DAT = 77D8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4593D4F8F30E4D4FDE6EDBE7B8A77563
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 11 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20BFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 43E7B41E6F31EEDE2194E7583ACACB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D6885233D555895A45284CF15E7BF56
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 12 Ad Size =   10, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30CFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = ED66D1BF9A34F92B3CC8E059EC21B4AD
DAT = 0504CF575EFAB5787E6A5D3EF437EF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 253, KeyID= 12 Ad Size =   16, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30CFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 86EEE2DAB29FBD140F9F8500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 254, KeyID= 13 Ad Size =   18, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30DFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 968F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 13 Ad Size =   27, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20DFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8F75358878D0F02965BF19F5EC281CF2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36E1EF693AB22E68CC1FBB0CBCD48C77
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 13 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :41B00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 73C7AA56AAAA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A84FE7EFC7BF0D1A9FDC0E25B7FBF0A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 13 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :41B01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 240ECF0F8E010EE92BF9632A2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28ED3640EB79E2BD614A0BA9AB42610E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 258, KeyID= 13 Ad Size =   16, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :61B02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8F710113B5885808293A6353675084DD
DAT = 12A6FBC92E99EFE939A712AFE400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 259, KeyID= 14 Ad Size =    6, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :61D03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3B0B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 260, KeyID= 15 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :61F04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 8CC7AD24D03DB5C13B46D1EF2B5DC4B6
DAT = E7425A65
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 261, KeyID= 16 Ad Size =   29, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :62105 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 44E8E6219529DC2D0FD567C85A8906D5
DAT = 403CEF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 262, KeyID= 16 Ad Size =   28, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :62106 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = B3EC902D8B6FAB79C64D230727BAB6FF
DAT = AB43F773602B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 17 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :42307 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 30DA4919309522557716743620CE3E86
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B1E3FB07D150136A66969B6208760F4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 264, KeyID= 17 Ad Size =   32, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :42308 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 1448C84388C5C240C189CFAB2E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28F106A06537CA71C4AF1B27ABEEB2C7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 265, KeyID= 18 Ad Size =   12, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :62509 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 1CC8519C5150B94EE7114AE67900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 19 Ad Size =   18, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6270A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C16D30A06951BE0D9B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 267, KeyID= 20 Ad Size =    2, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4290B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 0CF193372CE6F90B60E308A985159A37
DAT = 0EC02AB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 228B52071FBBAC9E0E112117A1B8FB93
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 21 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :42B0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 12C91FC5255B07A547D53A4FB945E771
DAT = 2CAE2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57FEFFDFB91A3C16C89AF95E0535932D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 269, KeyID= 21 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :62B0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 525CB0ED72946AF89185
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 270, KeyID= 21 Ad Size =   10, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :42B0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 09EE865588B352F1ABA807887144C201
DAT = CB780CE55095DF4D9E2D18656100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 715ECA34B6B71465CEE11CB7B48D2E1E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 271, KeyID= 22 Ad Size =    8, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :62D0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 239F627013649C132967C24586193FFE
DAT = 5CCC529BEAF78328B65DA333
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 272, KeyID= 22 Ad Size =   27, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :62D10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E9DE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 273, KeyID= 22 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :42D11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 15B0F3558C6970DA7E693F982E3C6DCC
DAT = 1F628BA65F7C666B6A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE946B2AD82226483948324C09DCF4A9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 22 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :42D12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 282078CBE4F39C5DAAA9643DD5B41730
DAT = ACF1E2BE0AD42483
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E7DCB3261EE01685B654B05305E6424
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 275, KeyID= 22 Ad Size =   25, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :62D13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 464B0A96B605FECF7DF7D200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 276, KeyID= 23 Ad Size =    2, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :62F14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 3B4540CB3F695454C81DB1142EA49095
DAT = E7738978DB9D7400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 277, KeyID= 23 Ad Size =   29, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :62F15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 0EB63DB18398846FB034
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 24 Ad Size =   27, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :63116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 804FDF410D139CC6B0FD6DBDBE1162BC
DAT = 8D88E5FD7BA94700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 279, KeyID= 25 Ad Size =   14, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :63317 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3907F300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 280, KeyID= 25 Ad Size =   18, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :63318 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = EA557EC24041C5ADE2296F0EE09F1B12
DAT = D814D40FE4FC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 281, KeyID= 25 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :63319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 25538CECE2A6CA12FBF2AFABE17380B0
DAT = 6EA26F64745A4EE7AB00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 282, KeyID= 26 Ad Size =   28, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4351A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8DA59E36EA277300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0F33D480AC8C4DD6177B2F56C199643
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 26 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4351B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2A1E15579978CE50CA5B1D11AF7A686F
DAT = B38E57345027CC771E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C4074FC6A65E06639372D34D258EC8A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 26 Ad Size =   19, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4351C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E658E520320A2E06D23E8F5509E30E05
DAT = 884650C1EEA99588E82D563B1C5A07A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC448EBC262A4AA33E8D21303E55F5EF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 285, KeyID= 26 Ad Size =   19, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6351D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 79A0303C0D3B019A5C1B09E266F687F6
DAT = 5AFF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 26 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4351E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C0A7B4571A9BE3624EDEE15DD34B1900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8D33034DAC36BE8FE535BF7AFA35C13
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 287, KeyID= 27 Ad Size =    9, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6371F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = A42B7A5505C8DA26CB69B256F402906A
DAT = 7540805A0B6B870B8300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 288, KeyID= 27 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :63720 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = DE94A11C38F33E9EB5FA5F747E9B2D4A
DAT = 32A556FC3CA768600C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 289, KeyID= 27 Ad Size =    6, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :63721 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = E292A9F224A3041031356088C234DC51
DAT = 21C99995892A55C2EE43D100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 290, KeyID= 27 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :63722 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 9322B7121140E02FB915E11B02B92FD2
DAT = AF4C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 27 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :43723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 8A320C06E7AE40B388EE1E544E233A94
DAT = 8622F700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC4EE0BC5B4279B787E8D228480F425A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 292, KeyID= 27 Ad Size =   11, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :63724 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 829B5B9471F1AF90842879159BCF37A5
DAT = 00BA8E84
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 293, KeyID= 28 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :43925 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 67D1A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5699FA469F24FB3DE218ABD88D892CD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 28 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :43926 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E27D469BFF69B888725F3A292AAE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED7CE662942A858A29E313C33E199257
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 295, KeyID= 28 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :63927 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 701979E03000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 296, KeyID= 29 Ad Size =   21, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :63B28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 27BE1F807368446CD04503A05326DD47
DAT = DF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 297, KeyID= 29 Ad Size =    8, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :63B29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = A79BDE83BB7F3960603AF6DF71FFDEA9
DAT = C4D599D88EF754E1E07812B1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 298, KeyID= 30 Ad Size =   23, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :63D2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 51888081873CA13CB2324F73E455
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 31 Ad Size =   12, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :43F2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3540D048279959138900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C4CEBDE583B728C8ECF820EC933A729
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 300, KeyID= 31 Ad Size =   29, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :63F2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 037B6BA3FB79C577FF90B0AA80553AB3
DAT = EB0B75A8067FED5F7800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 32 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6412D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 29FC4689
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 302, KeyID= 32 Ad Size =   24, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4412E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = F55DFE5BA29FD754DBA57727527A84BA
DAT = 81C50DD4186817F9A694
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1506209F1F289AC1CD4A9819EEF39BF6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 32 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4412F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 041BF93894CE9F41CB6DC99D3953F1EC
DAT = 5AFED391CC6106674A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAFA421C5D5FE37E25B2E7FE94C4E5E6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 304, KeyID= 32 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :44130 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CE47979B57037CE4A4BD40AEA2FECA43
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32207B2F5365777C2EBF6F8B40AA4622
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 33 Ad Size =   27, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :44331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 33044400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D33540484368B97E2900B6AD933B766
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 34 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :44532 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 1C8FF277E05FF16C33B45200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C3BED319313074E8DA5000E0D2F49BB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 307, KeyID= 35 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :44733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8CB7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC5B507FED95457C89E82015C2164979
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 308, KeyID= 35 Ad Size =   20, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :44734 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 19AD0F6331F3C61C9B53FF9B6BC741C9
DAT = 32B98F6752F578D4C73225E4BC06EE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D835E8BF2C8C27304EE5F0B238AA2E64
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 35 Ad Size =   16, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :64735 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 8EF45BDF2B67353AAEFE539F28A21BE7
DAT = 562E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 310, KeyID= 36 Ad Size =   16, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :64936 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 22BD0E49CEA642FA294950CD50ABA910
DAT = 82D50059C8E76DA4067B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 311, KeyID= 37 Ad Size =   32, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
