###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 271C54BD70BD7202
DAT = 4AACB0B096BDECD2
DAT = 444A7743888C7F05
DAT = 1A8E4CBD38390AC4
# Status: Success
STT = E0

#### Hash
#### MsgID= 564, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200234 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 93999CDE1E004BA2
DAT = 36DFF51A59DF9A89
DAT = 4D462BC62D948CD6
DAT = E0EAF07D0490699D
# Status: Success
STT = E0

#### Hash
#### MsgID= 565, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200235 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 789F578FB12541DB
DAT = 1DA654FAA057DF42
DAT = 2681F1C3E3C5149E
DAT = 2017780E2ABADEF3
# Status: Success
STT = E0

#### Hash
#### MsgID= 566, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200236 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9CBFDBF8C365F1C0
DAT = E7998CC8D190D116
DAT = FAFC78688936E712
DAT = 190E890F776C4098
# Status: Success
STT = E0

#### Hash
#### MsgID= 567, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200237 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Hash
#### MsgID= 568, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200238 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A2195BBD7CA71692
DAT = 2AE7CF91BE94CF6A
DAT = 4846E065897A642A
DAT = EB407CFB6BC1E8E4
# Status: Success
STT = E0

#### Hash
#### MsgID= 569, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200239 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9BB4FD75AD46B6D7
DAT = 2871CF4E4A99FCEA
DAT = 855AE05C55501FEE
DAT = EB5588458C7F4632
# Status: Success
STT = E0

#### Hash
#### MsgID= 570, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 778925D97A459CEF
DAT = 54BC5C9AD050573A
DAT = 2A269B85BBAC312F
DAT = 96CBAA231675C011
# Status: Success
STT = E0

#### Hash
#### MsgID= 571, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 572, KeyID= 279 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :145E3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E02A4CB4E81B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABF3DF4D7F256B04
DAT = 6512B6D16FF04462
# Status: Success
STT = E0

#### Hash
#### MsgID= 573, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0F93DFF1E096DF7C
DAT = 1F677330DB1F3DC3
DAT = 6132D3D082AE0DAE
DAT = FDCA88CA057F120B
# Status: Success
STT = E0

#### Hash
#### MsgID= 574, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 61E5BE542A29F3A6
DAT = F48E1FC85BD75E4D
DAT = A77FC094077A486C
DAT = 40AB28B31575A377
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 575, KeyID= 280 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1C623F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A463A8BFFF0B18
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 576, KeyID= 281 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1C6640 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0B81219C495E5BFA
DAT = A61A218F96612E
# Status: Success
STT = E0

#### Hash
#### MsgID= 577, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200241 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5B5468BDBB627EF1
DAT = 805C05EE4B39A286
DAT = FE5A98466799B38C
DAT = 7F054B1A92AA1EC4
# Status: Success
STT = E0

#### Hash
#### MsgID= 578, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200242 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 623F46CDC0CF508A
DAT = ED010B44DC9DE331
DAT = EFB0D4427E6E5667
DAT = 191A22031269DD18
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 579, KeyID= 282 Ad Size =   16, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :1C6A43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 854D05118B33A1F5
DAT = 9BED49E819A55920
DAT = 2D433AB96CDD9E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 580, KeyID= 283 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :146E44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9C01B9AD4BABF4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36B79D59EAECB720
DAT = B325916C21AEECE6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 581, KeyID= 284 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :147245 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 120AA7423AA203E7
DAT = DAEE98633546BBB3
DAT = 18FB652E885E683D
DAT = 22
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EE6B9A09FC3175B
DAT = 1DAAF416CF66FF62
# Status: Success
STT = E0

#### Hash
#### MsgID= 582, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200246 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1C0E80A8E7ECAB72
DAT = B0D9DCD2DC3B8786
DAT = D7A325137D268D97
DAT = 29951D274AD67F68
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 583, KeyID= 285 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :147647 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2546D2984BA147BD
DAT = F5942643517811C9
DAT = 7E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E377BDB7CC0ADF86
DAT = A6302EB21FEB5675
# Status: Success
STT = E0

#### Hash
#### MsgID= 584, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200248 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 16F5ED4A3799CC93
DAT = E1583DC87554B3E6
DAT = 9EC62503A1C56B9B
DAT = 5FDEAE11D2A5A1B7
# Status: Success
STT = E0

#### Hash
#### MsgID= 585, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200249 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CA770C813FF509EE
DAT = DD152BD4FF973D87
DAT = C7BC60C7ADB07889
DAT = 58C7982C8FF34F1E
# Status: Success
STT = E0

#### Hash
#### MsgID= 586, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20024A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CD2CBAE870DBDAA0
DAT = 2A989EEDA85B2E94
DAT = 8B81D777363015F5
DAT = 869F5C5EEE3EE560
# Status: Success
STT = E0

#### Hash
#### MsgID= 587, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20024B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6BFAAB35CACA92A1
DAT = 788E354567785ADA
DAT = BADC829703EBE4EF
DAT = 8C2B30F731153D8A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 588, KeyID= 286 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :147A4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 059F2555050FC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66300B46B315CEDC
DAT = 64375A3EE678B584
# Status: Success
STT = E0

#### Hash
#### MsgID= 589, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20024D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FE218C5731753BF9
DAT = 1FA1114D885F9DE8
DAT = F0DCC36D13358716
DAT = 7074FE77C7CF8F71
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 590, KeyID= 287 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :147E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 287BD72C6CCE7A9D
DAT = 24B6A677C3F5AD16
# Status: Success
STT = E0

#### Hash
#### MsgID= 591, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20024F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9F7F0AA6498E83C5
DAT = 08DFC839DB4BFB02
DAT = 843519DB3CD09EBB
DAT = 8CB6813F78A61158
# Status: Success
STT = E0

#### Hash
#### MsgID= 592, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200250 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0626DDBAD75AE78A
DAT = 861397DF6D3E9B6D
DAT = 6F1A87D6256D084E
DAT = B72A775BF51ABCE7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 593, KeyID= 288 Ad Size =    5, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :1C8251 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = ECDF936EFBF49EAE
DAT = E1A83F7A3EE7CABF
DAT = 696B4C796C9E3B28
DAT = 663647455A669F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 594, KeyID= 289 Ad Size =   25, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :1C8652 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4B6412B22A36B74E
DAT = 9A8113F7B5A1A17D
DAT = AD54A7D72070F9C2
DAT = 741478AA324EB1A5
# Status: Success
STT = E0

#### Hash
#### MsgID= 595, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200253 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E1449FA685889C73
DAT = E512B45FAD52ECB7
DAT = A6414AE2C951C32D
DAT = 8B090F61AE3E76F0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 596, KeyID= 290 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :148A54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 19F7DCDA52815278
DAT = 77168A578DABDB5B
DAT = E178E7EC5947B182
DAT = FB06B3614EBA83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4888617221707D2F
DAT = 62BFA5EAC96D3043
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 597, KeyID= 291 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :148E55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D646217688279F81
DAT = 27
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0DC5279F7D5A2CC
DAT = 7448C88B58AE9BD3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 598, KeyID= 292 Ad Size =   23, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1C9256 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 98C6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 599, KeyID= 293 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :149657 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 62118D468ACABD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 716C5F3E7D23BA37
DAT = 20B89AE18025AFC1
# Status: Success
STT = E0

#### Hash
#### MsgID= 600, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200258 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2838E09BEE0B4670
DAT = 7E26EEB89DACF09D
DAT = 25CDC144B6C5FC3D
DAT = C59BFD8D81F2D970
# Status: Success
STT = E0

#### Hash
#### MsgID= 601, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200259 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 40B43AFD3E316861
DAT = B138EA93BBC927F2
DAT = 6623FDD3A186B3C9
DAT = C1B633D3D6E3DB3E
# Status: Success
STT = E0

#### Hash
#### MsgID= 602, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20025A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Hash
#### MsgID= 603, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20025B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BD9016EA2DE8BA57
DAT = BE65B6D107C5C68C
DAT = CFCC274A98E1E31F
DAT = 9FBF1052FEA8CF30
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 604, KeyID= 294 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :149A5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D8681931657CC791
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 868CC7433A5C46FE
DAT = AFDC7FD795E6EA8B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 605, KeyID= 295 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :149E5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F5FE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3326FC0DDFEB5D30
DAT = 5CCA3F07D5A4AB3E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 606, KeyID= 296 Ad Size =   23, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :1CA25E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4FFB38ED46998976
DAT = BA5F1C97FE2585DB
DAT = 4FF8BA227B96B9C8
DAT = 657987B508ABA0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 607, KeyID= 297 Ad Size =    9, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :1CA65F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DDFA7D2F43F28D74
DAT = F214769FC4579FC6
DAT = F1EC4C4038CD0C4E
DAT = A18EFA3D238D54
# Status: Success
STT = E0

#### Hash
#### MsgID= 608, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200260 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C20AFF4AEBF909A2
DAT = C82561BFC2B9D327
DAT = 0F911C771FCA4A05
DAT = 7BBA04E3E5F4B8B7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 609, KeyID= 298 Ad Size =   25, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1CAA61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8A646CE7BDD495D4
DAT = AAF8E84CC57A92ED
DAT = A6BD3CEE69C02A7E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 610, KeyID= 299 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1CAE62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D17FBC0F848F7BDD
DAT = FAF007A01D4A5FCE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 611, KeyID= 300 Ad Size =   32, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1CB263 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5460DD547740A630
# Status: Success
STT = E0

#### Hash
#### MsgID= 612, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200264 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EECBE4BD010F4A5B
DAT = CF9E1EE3194F9487
DAT = EBD5F75C5804FAB5
DAT = 6DCB90475DD83C52
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 613, KeyID= 301 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1CB665 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 862FFF
# Status: Success
STT = E0

#### Hash
#### MsgID= 614, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200266 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E584B24B2A972E37
DAT = 450CCE8E2C2DF805
DAT = 5172AE659CA1CEC5
DAT = 651C9992738A559A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 615, KeyID= 302 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :14BA67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4D1F7802792967A9
DAT = F125388422E8EF39
DAT = 1E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93C384AEE909D83C
DAT = BAB371B187467F82
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 616, KeyID= 303 Ad Size =    8, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1CBE68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4FA97DE7DE561B1A
DAT = CA4FEA4657E49D
# Status: Success
STT = E0

#### Hash
#### MsgID= 617, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200269 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 782F233551BA2BA5
DAT = 6A528D19B0E226FA
DAT = 348D42C76F3689B6
DAT = D132C244D15D23BA
# Status: Success
STT = E0

#### Hash
#### MsgID= 618, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20026A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8F98D1EDB3CE33B1
DAT = 2914A61FBC60A857
DAT = D3336F050B5F4349
DAT = 9D26C3869A3004A6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 619, KeyID= 304 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :14C26B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 414BA05823900B39
DAT = C1973EBA6265B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E1096AAFBC63D9F
DAT = 37D0D795978D88E2
# Status: Success
STT = E0

#### Hash
#### MsgID= 620, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20026C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9529569F2753ECA6
DAT = BBA865949DB4BE94
DAT = 58F766BF475E0EC3
DAT = 98EA906EA72CF5AD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 621, KeyID= 305 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1CC66D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A333D67A73311684
DAT = D2F9AD70E85633
# Status: Success
STT = E0

#### Hash
#### MsgID= 622, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20026E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Hash
#### MsgID= 623, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20026F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5E70C1CBCEAC1B03
DAT = 2259F5ED70842780
DAT = 03F2859244B142F3
DAT = B820D0C9471ACD3A
# Status: Success
STT = E0

#### Hash
#### MsgID= 624, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200270 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 770F7C855A7ED68D
DAT = FA3EF635E86A10F3
DAT = BAFD013389E2F3D0
DAT = A16EE1FC3B1F517A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 625, KeyID= 306 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :14CA71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4083
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17032A533B7DE549
DAT = ED8C36F95847026F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 626, KeyID= 307 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :1CCE72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = E9489A652C9F9B4C
DAT = 5EC6DCD6C6215C15
DAT = 7351C7EF13D8665E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 627, KeyID= 308 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1CD273 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7EA9D6
# Status: Success
STT = E0

#### Hash
#### MsgID= 628, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200274 (Encoding used by testbench)
