###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84F845590B3CC50B
DAT = C67A14BC3AB67845
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B3142929591DCF24
DAT = E47B707CC321B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1BA6B1D0A7A910B
DAT = A28A6059E6BE348E

#### Hash
#### MsgID= 622, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Hash
#### MsgID= 623, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 01CFAFB2EC8CC20D
DAT = 4730CC725E57E448

#### Hash
#### MsgID= 624, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = 5900C77619F84116

#### Authenticated Encryption
#### MsgID= 625, KeyID= 306 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BDE3BDB837BF675
DAT = 9C16AC8AC87235EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 3041
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 5D8B

#### Authenticated Decryption
#### MsgID= 626, KeyID= 307 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F74D1611580604DA
DAT = 592AAD3BDED693C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 82AEF4BCC251F4BD
DAT = 07892C8936457D9A
DAT = BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 9597D2A636809706
DAT = 26FC6B783817A9F1
DAT = 9762E58E074EAD83
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52970BE66FBDFD26
DAT = 824FB11520DF8ACB

#### Authenticated Decryption
#### MsgID= 627, KeyID= 308 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F86FEA30EBEC2206
DAT = ABF26A1179A40110
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 1513453F6EDFED21
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 266CDC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA4B2765E10AB47E
DAT = DEF9001AD86E0283

#### Hash
#### MsgID= 628, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 4FE383CB8FD77D10
DAT = CD43D7DBB228A544

#### Authenticated Encryption
#### MsgID= 629, KeyID= 309 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27F3810FFA1081AF
DAT = 17A0DB13A2999125
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 3C956EA05238E13B
DAT = 59B145B967A0C74E
DAT = 0A3CE1B6FA7B4D16
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 34

#### Authenticated Encryption
#### MsgID= 630, KeyID= 310 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CBF9D7A8858B390
DAT = E6026CE57BEEC6FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AEA715D23412845F
DAT = 58CA8F2AE21A4D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 87CD76399BCC0B14
DAT = 3FE36A0951CEEE81
DAT = BB

#### Hash
#### MsgID= 631, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = 1B021ABF2B

#### Hash
#### MsgID= 632, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 6D43693E817F

#### Hash
#### MsgID= 633, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 1B224E2144CE2EE8
DAT = DA4AA76202525018
DAT = EA3D784A345E0028
DAT = 23F6ABAB5AA03B75

#### Authenticated Decryption
#### MsgID= 634, KeyID= 311 Ad Size =   17, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24748C125E132903
DAT = 2DB40828DCAF03EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 82A98043FEFB8390
DAT = E36579E5543A4996
DAT = DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 81DDFEFD08
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FAAA1142F16BEEE
DAT = FD5A1E0384969C9C

#### Authenticated Decryption
#### MsgID= 635, KeyID= 312 Ad Size =   32, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3B758DDC0F6F4A2
DAT = 1D2637086DC45A2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = DF891F41F52FF7C8
DAT = F1D3517B4B7D3431
DAT = 1B994EFB32680762
DAT = E4BE215547F53DEF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 735BA6C8A7A9131A
DAT = 8551C69A8B45C445
DAT = B9B14D8D63DC974F
DAT = B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9398A44BA3F35D4D
DAT = A30276332E4F56B1

#### Authenticated Encryption
#### MsgID= 636, KeyID= 313 Ad Size =    4, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33041146E2D4ED9D
DAT = 47823D0339A7EF60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0CB82953
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = D9FDDCFBD0205D3F
DAT = 0CE0E7B30FC88AF5
DAT = D11A05F57834C283
DAT = 581730720986FB

#### Authenticated Encryption
#### MsgID= 637, KeyID= 314 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99F62FB427CD358D
DAT = D5167378F7EE52C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 1B9B147034A8C466
DAT = 13
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 5CE7DF11

#### Authenticated Encryption
#### MsgID= 638, KeyID= 315 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84538EBD603DE3F2
DAT = 9DC12F23E3351747
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A20D4756F55BC7A8
DAT = 8B528C001EEC88
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 8BFCE599BC3FBF20
DAT = 598F8E0F667E0137
DAT = 68A81D37DDAABCD7
DAT = C791A618958992

#### Hash
#### MsgID= 639, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = C3

#### Hash
#### MsgID= 640, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = 828E14

#### Hash
#### MsgID= 641, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = 3BC390E1560A80FA
DAT = 0B0247A34A5E81F9
DAT = 344D0097D3A0EC22
DAT = 1ED5F2BCA772F4

#### Hash
#### MsgID= 642, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = C3C2E1443D521F02
DAT = 4D88AAD37770C3C0

#### Authenticated Encryption
#### MsgID= 643, KeyID= 316 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC8EED774DC7BF84
DAT = 7AEA243FBA6CE6B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 35C314F792ED1253
DAT = 5652E50175252C73
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 59A7B0

#### Authenticated Encryption
#### MsgID= 644, KeyID= 317 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84C918D1D758AC51
DAT = 53A4BD0C922A939D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 19F1AA42DD90C7DD
DAT = D52201C38749A0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 89CC37304F4C2894
DAT = 1CDC58C14DEAFF70
DAT = 4B09065B72776E

#### Authenticated Decryption
#### MsgID= 645, KeyID= 318 Ad Size =   31, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D358E94D4F5BDC13
DAT = F544FE4C3D1DE4D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = CDD54151A9195B15
DAT = B30CB256DB19E455
DAT = 32F6421358D9CABA
DAT = D547B39E9EA4B9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 8E450CF288
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 384F56454727B0C8
DAT = 596B5C7D75F57D03

#### Hash
#### MsgID= 646, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = 640D6975468E01

#### Authenticated Encryption
#### MsgID= 647, KeyID= 319 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E473728E226FDFA3
DAT = F709FDED10935629
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EB999A65EB79941D
DAT = 68D45F9239C4C998
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 758955A6

#### Authenticated Decryption
#### MsgID= 648, KeyID= 320 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99424D9FAE3CE80D
DAT = 6E37BB9D674C46CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = E1383ECB5B0F651B
DAT = 17033D79EACF1E34
DAT = 523F2B9CC1075D16
DAT = 2B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF20C2E911854A09
DAT = 7F6AC9C9CCC33381

#### Authenticated Decryption
#### MsgID= 649, KeyID= 321 Ad Size =   23, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46C897EDADFFCB7B
DAT = DC8D42457EC44EB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 29541035701A07B5
DAT = C5753CF9EBE065EB
DAT = 85AB4E4C6EFF74
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 3532CFF97640207F
DAT = 3D5A48434B0E2FB2
DAT = 42310A2CDED05FB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F14752EFEA2A44AC
DAT = 5E24040A671DC702

#### Authenticated Encryption
#### MsgID= 650, KeyID= 322 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46F90C60C5F01BEF
DAT = 240FC77A25FF9D5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 7A2919536B86D470
DAT = 699FA0622BB10C6C
DAT = 5054E6E4BBE3FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = B7EA2856455D1C17
DAT = 7C

#### Authenticated Encryption
#### MsgID= 651, KeyID= 323 Ad Size =    7, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BC56548FC2EAFEC
DAT = 4038C921988DB878
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2410E384E1B894
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 0535361925C4168F
DAT = 7EFC9151D970FD3B
DAT = B6259A5B7EB29F0B
DAT = 724CFD9B6A654F

#### Authenticated Decryption
#### MsgID= 652, KeyID= 324 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5AD0CA199BCF39B
DAT = 8519026B40327A6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9F0EEDBDD4237014
DAT = 60145E264F0B44
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 44542BAD8C003183
DAT = 858C772520A9A584
DAT = 16D5981F15FBD8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3E151C99D21CE69
DAT = C2D6D348CD6C20C2

#### Hash
#### MsgID= 653, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 490B414D55223EC2
DAT = 7A7B610B951A30

#### Hash
#### MsgID= 654, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 15DDA29B177B5DC2
DAT = 66C35C706C8723BE
DAT = F60B2B111F0A8227

#### Hash
#### MsgID= 655, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = 6631E77CB7CE2872
DAT = 227BB335DC94031E
DAT = 71E5BE1705DA5F03
DAT = F1F3B5C1B555EA

#### Hash
#### MsgID= 656, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = 6CEC06DC452DF0

#### Authenticated Encryption
#### MsgID= 657, KeyID= 325 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 461AF447F21E5690
DAT = 7813897FD761EE40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D2

#### Hash
#### MsgID= 658, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = D121B74AD818

#### Authenticated Decryption
#### MsgID= 659, KeyID= 326 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5881E2E56CFC7D05
DAT = 43E76BF885631DFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 3FDA10EF659F66
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 482774C483954403
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BEF59183F2D0550
DAT = C85D17D873F1CDC7

#### Hash
#### MsgID= 660, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = E2BFB8BC56192621
DAT = 12CFFC29DDE54B1D
DAT = C9BD6BFE73BE6BB2
DAT = 7BC27DDCDA6A1561

#### Authenticated Decryption
#### MsgID= 661, KeyID= 327 Ad Size =   31, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5DDCB1EAD38EC27
DAT = B5102AA39F85BD23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = FB0B36E015637FF4
DAT = 3D5DB0E4B3B01B91
DAT = AFFA96FD463019B9
DAT = B97B09914A17F0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E212679FA8E5D6F3
DAT = 41076BD735AFC4FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 851928F2954F57AE
DAT = 89870418DABAF60E

#### Hash
#### MsgID= 662, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = 3CE5C3

#### Hash
#### MsgID= 663, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID= 664, KeyID= 328 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A562F4E8355B6214
DAT = 2DE627720FC29B90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 269130C07A8696CA
DAT = 082C197C6EC699

#### Hash
#### MsgID= 665, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = D131A5E258F6A4

#### Authenticated Encryption
#### MsgID= 666, KeyID= 329 Ad Size =   24, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4113C667E4D9142C
DAT = EC953AF03767B373
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 90F59F8E0F9C5251
DAT = DC280F504FF9EE31
DAT = A5D418E9C366185F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 34FA8B7BA506

#### Authenticated Encryption
#### MsgID= 667, KeyID= 330 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2199709BA007DDAF
DAT = 3D3B1E94A7F4E224
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 0C95E05713DFCA6B
DAT = 4ABCA4A037C51814
DAT = 253242102CE160
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 0CA54B87EA6A5537
DAT = D7FFC977C29A2181
DAT = AA03F66DC6E995A7
DAT = 79B9265AC886C8

#### Authenticated Decryption
#### MsgID= 668, KeyID= 331 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B13C557799C6B11
DAT = F270B52194C5CC4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C39E49CDD3AEA68F
DAT = 9D6F65CA9D158D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = BAE5519EC9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E79AED5B13FECC2
DAT = BFAA160CC61F58C4

#### Authenticated Encryption
#### MsgID= 669, KeyID= 332 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1E5B2278A844BB5
DAT = 70539BF5E1F3A8DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 92
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A2505B8B963DEEE0
DAT = 108DC58B7A9C2996

#### Hash
#### MsgID= 670, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 8133

#### Hash
#### MsgID= 671, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = 2BA01D919EF56EF2

#### Authenticated Decryption
#### MsgID= 672, KeyID= 333 Ad Size =   31, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
