###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
DAT = 38EC082CCB3CC19BD6EA49490C98928D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1178, KeyID= 599 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :52BC9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 651702B9E80AF36A04207B67F8A2C8A024FD253231F64CCB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3856231CFBCF00A5845061C9B66EDB06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1179, KeyID= 600 Ad Size =    6, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :72C49B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = EFA0442DD3598A3A38F33191CE9EC5AEE4390000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1180, KeyID= 601 Ad Size =   11, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :72CC9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9034A200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1181, KeyID= 602 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :52D49D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 0771AB8904000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1DA7473D885A234D93598A4394CB9B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1182, KeyID= 603 Ad Size =    3, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :72DC9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 9FCFA7655C14137770021B2EB623726A556B8D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1183, KeyID= 603 Ad Size =   17, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :52DC9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = A547EEC1BD1F75FE7A361A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BB91D698490829A286A19F89488C634
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1184, KeyID= 604 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :52E4A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 826A7698A288B6380FA20197006DA31F8FC0A1BC91018B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0845E9D1D6071061AA24573D380D4FD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1185, KeyID= 605 Ad Size =   19, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :52ECA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 091599A83E29ADC1E2E3742EAE18C8A264CE3A4F932BDD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 917C39E30BB7A31ACC33450485AED385
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1186, KeyID= 606 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :52F4A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 41642ECC3E97C609EECD7C9D5DD90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAC16542545BEB5CF00E19604310C4D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1187, KeyID= 606 Ad Size =   22, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :72F4A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 70212A4646A45BE797A41D99646340755321B100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1188, KeyID= 606 Ad Size =   23, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :52F4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = CE55A880DF8ED5EF865CE1D5350BF268A6C7A200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 566C7974BC84D521C6AFE0B2BB8F7D2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1189, KeyID= 606 Ad Size =   11, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :52F4A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 0DBAF421C8F82703EA1AB59168D4E44211ED0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22D72CFA97902664354AF44838391357
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1190, KeyID= 607 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :52FCA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 43CCB3F5F9CB60D91884CE1BAE885700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4B15505E0A7BE89893E87C05743349F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1191, KeyID= 607 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :52FCA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E67EAFEC69F323127F44BA7BF27F11CC08C9A128
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2635587E68A044B35206FAC1026E1618
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1192, KeyID= 607 Ad Size =   16, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :72FCA8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 0E26329C8EF0C1A0BAAD366ABE5C7CD7B4850000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1193, KeyID= 608 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5304A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9FF9A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA358D4512563374431D7EF7A39144DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1194, KeyID= 608 Ad Size =   14, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5304AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 47E25DE6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3F9A548E59FBF5F62B099FC460D2DCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1195, KeyID= 609 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :530CAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = BE4D5900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0A3EA4E369FBF9DCAF43AD6CABEA723
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1196, KeyID= 609 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :730CAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = D687DB9244C78623BB474F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1197, KeyID= 609 Ad Size =   10, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :730CAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = D65BE302
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1198, KeyID= 609 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :730CAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 14099E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1199, KeyID= 609 Ad Size =   21, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :530CAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2514497AAE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B25CF27CDDEEF25391E1F6CA868A842
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1200, KeyID= 610 Ad Size =   20, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7314B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 77A4BD4F3EB422E27605C48B9F5D2D922FCCFE3A71B6AF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1201, KeyID= 610 Ad Size =   15, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7314B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 5F1255C770E4589D2C890324602D2B0FF742F009
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1202, KeyID= 611 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :531CB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F7E70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38D731A57E6DDCBB7CCC75C0F19C456A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1203, KeyID= 612 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7324B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 79584AFD2A23C7C0FCAC775BC73135FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1204, KeyID= 612 Ad Size =   23, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7324B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 60F0D836D0B0997DE8FC11FA2600820E638D9F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1205, KeyID= 613 Ad Size =   13, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :532CB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1A6D0DAF277725CD264F2C9D0A9E086193000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 279D2B3F339103E33C2199794800D280
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1206, KeyID= 614 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :5334B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6C376996B12471BC15110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C160CFAF8F3122CFAF3BB80AB0AD0127
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1207, KeyID= 614 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5334B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 2FDF01B68089784719E5AC67AB5869979741FC62F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE645C877219FEC4C7420A896DD7E43C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1208, KeyID= 615 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :533CB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 87EE23A3BA81DA27
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31BD20E6985B08E1C3FA004F1FAE64C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1209, KeyID= 615 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :533CB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 2AA59C853FC5C5DA5FBD1669B8B75F38ACCEBA7D672C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B36AA656AFDFED93C62C6265A0CA8BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1210, KeyID= 616 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5344BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FD602E05A878CBEAAF555F4E1713B9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1211, KeyID= 616 Ad Size =    7, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7344BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 25B53243BC26965F1006180D26D1D3B7C21E72A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1212, KeyID= 617 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :534CBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58FCE054B9312A6FDDE0431872E9725A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1213, KeyID= 617 Ad Size =   13, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :734CBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 65C9FC8018178CF5CA1EBB497BEA0504
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1214, KeyID= 618 Ad Size =    8, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5354BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = ECBE31067BF94E0D11F941748CA75401D2E77723
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E69B4EEA7EE5B0A89332B658265E0A08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1215, KeyID= 619 Ad Size =    8, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :735CBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 25AD5D47374052411081812716F61D972048F9DBAA3B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1216, KeyID= 620 Ad Size =   10, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5364C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 48BEB8365FE0384D7CF8FA8FE53312BD5480F675038A5E89
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FEF4C60B8EA6D6979184A02CE83AB41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1217, KeyID= 621 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :536CC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 32FC07B88CE520D0EECC0F0A18D23DEA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57FF29B5C609821D97C1D2F6FF34DA55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1218, KeyID= 621 Ad Size =   14, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :736CC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7FF4B400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1219, KeyID= 622 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5374C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 107A8319C1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA81E5FF7352DA186C1DF686AA5C639C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1220, KeyID= 623 Ad Size =    6, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :737CC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 67AB4517F34BE2EC99C6618F795D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1221, KeyID= 623 Ad Size =    8, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :537CC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 07234DD987902321FC569470CF06E697BFA40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB60A0CA42D333E7D9880A7B9552340D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1222, KeyID= 623 Ad Size =   10, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :737CC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CF27B41D3480CE3B37501D9ED5425200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1223, KeyID= 623 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :537CC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 4401138EAC331FF9284A45B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 531AE09D396D0602F4EB0F616F97558E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1224, KeyID= 623 Ad Size =   15, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :737CC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = F7BC0C96D39885EDDA014516B0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1225, KeyID= 624 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7384C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1226, KeyID= 625 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :738CCA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1A7AFE83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1227, KeyID= 625 Ad Size =   20, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :738CCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 7665247AF83F980B9B5E19EDBDE1A2231AC2FFAFB1A58400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1228, KeyID= 626 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5394CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AE26AE64E80A2FB9577B327B648497E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2C18CF70BC7830B9C2BE65ED0F521C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1229, KeyID= 627 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :739CCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = A20C7FF0C5E8EC660A3C9F4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1230, KeyID= 627 Ad Size =   11, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :739CCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8C89237F286F26EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1231, KeyID= 627 Ad Size =   20, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :739CCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 62CC17EB8284A800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1232, KeyID= 628 Ad Size =   10, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :73A4D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 50A93356
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1233, KeyID= 628 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :53A4D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5A693E93FF49C86F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 814F334728F656F381FD6C63C8D02397
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1234, KeyID= 628 Ad Size =   10, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :73A4D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = D3AFC15E2AD45201AD99BB29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1235, KeyID= 628 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :73A4D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E58D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1236, KeyID= 629 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :73ACD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = A5770000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1237, KeyID= 630 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :53B4D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C506F5A3AB64F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96BAC17B5C7AF867C69EFCE3AD24F762
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1238, KeyID= 631 Ad Size =   22, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :73BCD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = BF698245635F7EB55F18FDA0CD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1239, KeyID= 632 Ad Size =   17, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :73C4D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 37F264E77FEA20C60D81C2D96D461A45FD06FCCAD1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1240, KeyID= 633 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :53CCD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F632148B67153D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABA3DCB26D6E84C409000D8333E2B54D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1241, KeyID= 634 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :53D4D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 69B8EBD3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50E741F33CE4DD83168A5D3029742894
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1242, KeyID= 634 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :53D4DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7795A64F2699FAC858E52351B8F1E120
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A5DDE068A09F28437C0840C176A318E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1243, KeyID= 634 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
