###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :7244A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8FF25E04FE19AD9538DFB4B693908500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1187, KeyID= 584 Ad Size =   19, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7244A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 97537460B3E88C32E7B23FF4981C2200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1188, KeyID= 584 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5244A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E840C0731CAE77E0AE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3546AC3D4055DE6C691DF18DC9619D8B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1189, KeyID= 584 Ad Size =   22, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7244A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F519BD4390F72500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1190, KeyID= 585 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :724CA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 884C6BD4F0CE222B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1191, KeyID= 585 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :724CA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1192, KeyID= 586 Ad Size =    7, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7254A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 74B52F2AEEDF044DB34C5E41
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1193, KeyID= 586 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7254A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D0B35A10FC137AEA9C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1194, KeyID= 586 Ad Size =    6, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7254AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = A095847058AD5B50016EB2731559FC2B
DAT = 570DA73E4793
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1195, KeyID= 586 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7254AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6B0BCBF9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1196, KeyID= 586 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7254AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 1F2E0E3D37C554B6962AE736AB00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1197, KeyID= 587 Ad Size =   19, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :525CAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 30C2F81C82AE63E455D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC69106A6B3C760A6B6245343D519249
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1198, KeyID= 588 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5264AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1FE64B30CA67A381
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F0C4B12FBEDA4812518D8D877EFB616
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1199, KeyID= 589 Ad Size =   21, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :726CAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 740C1FA31FC1F88E255250301DE13388
DAT = 8AB71570
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1200, KeyID= 589 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :726CB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = DF39F1685F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1201, KeyID= 590 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5274B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 0359E81D834A6F4FB58F954E0FA82E16
DAT = 64AC789AD800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 709A800C558FB543A53819A6A942B623
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1202, KeyID= 590 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5274B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 31F1341A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04F59AB36BF52B59243EE5A3712074D4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1203, KeyID= 591 Ad Size =    2, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :527CB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 3B0262C173D89745E99B49510EBE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C90ED185288BC601D9240BE20988D9B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1204, KeyID= 591 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :727CB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 47943BB5E16CD8FA84C1F8D24D1D31D5
DAT = 775E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1205, KeyID= 591 Ad Size =   14, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :527CB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = FFB199AD475BD240D147164FC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7AF9FA3AF0E36F80E40FF51D8720BC1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1206, KeyID= 592 Ad Size =   12, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7284B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 262CCF5F4FBCA21572A58BE4B44C59F8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1207, KeyID= 593 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :528CB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 45FEFF55477499A53340A02EFE328CD9
DAT = 8AAD54F30E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D0F85B0CE636471DC38239C5C734081
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1208, KeyID= 593 Ad Size =   23, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :728CB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = D48F43A023EF1B1BB42705AC9F00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1209, KeyID= 593 Ad Size =   21, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :728CB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AD81F55D639457690EEFE92F2D778435
DAT = 3B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1210, KeyID= 593 Ad Size =   13, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :728CBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 1E0800E9E26EE4B2D40D402E97E86D6B
DAT = C8A6E40B5AD2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1211, KeyID= 594 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5294BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0D22A62496CE7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF226FB0771E8DB2B32B23C5CF78F535
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1212, KeyID= 595 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :729CBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = C5526CD14EC24BC5C928E4EB18CFBD70
DAT = 0F7B2EB5B100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1213, KeyID= 595 Ad Size =   22, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :729CBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C536E600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1214, KeyID= 595 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :529CBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F3CBC0ED097E9CEDF5B6F35D27E3180
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1215, KeyID= 595 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :729CBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = EBB0A8DC058D4300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1216, KeyID= 595 Ad Size =   14, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :729CC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7F942C09C222
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1217, KeyID= 595 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :529CC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 675DC600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 802CC089521ADC2B4403812F7F7F7240
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1218, KeyID= 596 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :52A4C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E4AED472B09B3828784A2274
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A06E75FC57F149053BAAB1FEE16056FC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1219, KeyID= 597 Ad Size =   20, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :52ACC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 5A0B50A3D4DAE753BAA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52FEDF915CC8A70331A05C80DE6044F5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1220, KeyID= 598 Ad Size =   12, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :72B4C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 34113161982B0FB7AA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1221, KeyID= 598 Ad Size =   23, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :72B4C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1222, KeyID= 598 Ad Size =   13, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :52B4C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3943BF276197136FAB2B3F9E0BAD3210
DAT = D3DA0F68B96B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66FB60537B974BC0B5E3882ABF64D7B0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1223, KeyID= 599 Ad Size =    6, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :72BCC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2DEFE2B893D31F13E300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1224, KeyID= 600 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :52C4C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 736D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F383BF3FD5CF51CE8DF522DE89C3DB4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1225, KeyID= 601 Ad Size =   11, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :72CCC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 9C90
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1226, KeyID= 601 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :52CCCA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 6E43D9B22E7741B362350AEDEF39AB3B
DAT = DAF18300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5F52D79B46B55268CDD314D1B9AF1F0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1227, KeyID= 601 Ad Size =   10, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :52CCCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 820BAB1F91F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 655D67BB59E5D40753D419434E0EDDEA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1228, KeyID= 602 Ad Size =   13, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :72D4CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 9A7E91ED68FE36A59A8B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1229, KeyID= 603 Ad Size =    3, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :72DCCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 8D2E8255A57D2933EF7A76541C5E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1230, KeyID= 604 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :72E4CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F30DA4FED091CE059AEB29BCBE7A8E6F
DAT = B0A5DF668CD05800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1231, KeyID= 604 Ad Size =   11, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :72E4CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 0BDF1F0C9A61A9305122E541
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1232, KeyID= 605 Ad Size =    3, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :72ECD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 603338CAB30427CFED54C6C95500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1233, KeyID= 606 Ad Size =    7, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :72F4D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = B3B03EE24FD6D91905FC7C5F2184
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1234, KeyID= 606 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :72F4D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C45389D09F841B50F371208F8381048A
DAT = 6A3DB4C64AB03E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1235, KeyID= 607 Ad Size =    5, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :52FCD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 138B48FBF14142F5830180BCB95D0424
DAT = D190
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4E65A4B87BA9BF5707865B84EC14D6E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1236, KeyID= 608 Ad Size =   23, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7304D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BE417FB50665B333
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1237, KeyID= 608 Ad Size =   13, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :7304D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = CD210AE11DB4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1238, KeyID= 609 Ad Size =    8, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :730CD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 55C6366AAEF74988D443C22F19A4C761
DAT = 5A08
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1239, KeyID= 610 Ad Size =    6, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :7314D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 0E7DD51CD8E5F3D722C95F8429D36F19
DAT = 483B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1240, KeyID= 610 Ad Size =   14, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5314D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D7A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74D772377483DB95C7610EF7737C26AB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1241, KeyID= 610 Ad Size =   10, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5314D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F13F991A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DA96F2DE248A4E0A6534124529A4F9D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1242, KeyID= 610 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5314DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4E57EF511901FBADA9843DD1BEA8B12F
DAT = 4200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7714A88A27B646E9F36C245DB02D6AAF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1243, KeyID= 610 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5314DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C394E2FC066C46E0BED318BF615AB5A5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1244, KeyID= 611 Ad Size =   10, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :531CDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 2E83EDD881215A9874B0FBCCA3F4567C
DAT = C135
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDC8C8FDB0094093C0BF404DBEF35338
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1245, KeyID= 612 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5324DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6BD6FDC24E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F2D759635FE138022A95F9C3EF9ECA7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1246, KeyID= 613 Ad Size =    3, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :732CDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C73A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1247, KeyID= 614 Ad Size =   11, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5334DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C516EFCDBB9F492609B5F23E79804F51
DAT = C59A854B52203300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1D91C787EBDBB0435831159F7F21558
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1248, KeyID= 615 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :733CE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1249, KeyID= 615 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :733CE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 8FCFEF3DBCD33971FADD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1250, KeyID= 615 Ad Size =    4, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :733CE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = EC93AEC8CC76EDB98AA1B5FB096E730F
DAT = 417CE42483B8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1251, KeyID= 615 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :533CE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = DBE03200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91224FECD4138C8A2D8FBA040EA679F5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1252, KeyID= 615 Ad Size =   12, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :733CE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 271EEEFF26ECCAD5B55E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1253, KeyID= 616 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5344E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 91D4FC0317D32A111500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1289A1EE69E28375318A95AA46DA2F17
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 1254, KeyID= 617 Ad Size =   11, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :734CE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 7DCA42322ABE3FCA48FF6F09F5BF4AE0
DAT = 19D6F2B2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 1255, KeyID= 617 Ad Size =   10, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
